
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 159    160   1413    3.97926945e+12    3.97926945e+12     2.27383728e+01    1.0e+09     1.0e+00      5.856e+01
 160    161   1423    3.97907898e+12    3.97907898e+12     2.27327996e+01    1.2e+09     1.0e+00      5.867e+01
 161    162   1433    3.97888892e+12    3.97888892e+12     2.27315920e+01    1.1e+09     1.0e+00      5.887e+01
 162    163   1443    3.97869907e+12    3.97869907e+12     2.27260732e+01    1.2e+09     1.0e+00      5.899e+01
 163    164   1453    3.97850951e+12    3.97850951e+12     2.27249266e+01    1.1e+09     1.0e+00      5.918e+01
 164    165   1463    3.97832012e+12    3.97832012e+12     2.27194200e+01    1.2e+09     1.0e+00      5.930e+01
 165    166   1473    3.97813096e+12    3.97813096e+12     2.27183127e+01    1.1e+09     1.0e+00      5.950e+01
 166    167   1483    3.97794193e+12    3.97794193e+12     2.27127448e+01    1.2e+09     1.0e+00      5.961e+01
 167    168   1493    3.97775307e+12    3.97775307e+12     2.27117738e+01    1.1e+09     1.0e+00      5.981e+01
 168    169   1503    3.97756434e+12    3.97756434e+12     2.27061221e+01    1.2e+09     1.0e+00      5.993e+01
 169    170   1513    3.97737573e+12    3.97737573e+12     2.27052643e+01    1.2e+09     1.0e+00      6.012e+01
 170    171   1523    3.97718723e+12    3.97718723e+12     2.26994610e+01    1.2e+09     1.0e+00      6.024e+01
 171    172   1533    3.97699878e+12    3.97699878e+12     2.26988458e+01    1.2e+09     1.0e+00      6.044e+01
 172    173   1543    3.97681041e+12    3.97681041e+12     2.26928422e+01    1.2e+09     1.0e+00      6.055e+01
 173    174   1553    3.97662193e+12    3.97662193e+12     2.26924911e+01    1.2e+09     1.0e+00      6.075e+01
 174    175   1563    3.97643355e+12    3.97643355e+12     2.26861774e+01    1.2e+09     1.0e+00      6.086e+01
 175    176   1573    3.97624472e+12    3.97624472e+12     2.26862649e+01    1.3e+09     1.0e+00      6.106e+01
 176    177   1583    3.97605597e+12    3.97605597e+12     2.26795236e+01    1.2e+09     1.0e+00      6.118e+01
 177    178   1593    3.97586625e+12    3.97586625e+12     2.26801199e+01    1.4e+09     1.0e+00      6.138e+01
 178    179   1603    3.97567659e+12    3.97567659e+12     2.26728093e+01    1.2e+09     1.0e+00      6.149e+01
 179    180   1613    3.97548551e+12    3.97548551e+12     2.26739777e+01    1.4e+09     1.0e+00      6.170e+01
 180    181   1623    3.97529447e+12    3.97529447e+12     2.26660603e+01    1.2e+09     1.0e+00      6.181e+01
 181    182   1633    3.97510203e+12    3.97510203e+12     2.26676866e+01    1.5e+09     1.0e+00      6.202e+01
 182    183   1643    3.97490963e+12    3.97490963e+12     2.26592566e+01    1.1e+09     1.0e+00      6.213e+01
 183    184   1653    3.97471631e+12    3.97471631e+12     2.26611994e+01    1.6e+09     1.0e+00      6.234e+01
 184    185   1663    3.97452300e+12    3.97452300e+12     2.26524192e+01    1.1e+09     1.0e+00      6.245e+01
 185    186   1673    3.97432938e+12    3.97432938e+12     2.26545407e+01    1.6e+09     1.0e+00      6.266e+01
 186    187   1683    3.97413576e+12    3.97413576e+12     2.26455713e+01    1.1e+09     1.0e+00      6.278e+01
 187    188   1693    3.97394249e+12    3.97394249e+12     2.26477431e+01    1.6e+09     1.0e+00      6.298e+01
 188    189   1703    3.97374923e+12    3.97374923e+12     2.26387353e+01    1.1e+09     1.0e+00      6.310e+01
 189    190   1713    3.97355680e+12    3.97355680e+12     2.26408631e+01    1.6e+09     1.0e+00      6.331e+01
 190    191   1723    3.97336437e+12    3.97336437e+12     2.26319303e+01    1.1e+09     1.0e+00      6.342e+01
 191    192   1733    3.97317305e+12    3.97317305e+12     2.26339468e+01    1.5e+09     1.0e+00      6.363e+01
 192    193   1743    3.97298173e+12    3.97298173e+12     2.26251662e+01    1.1e+09     1.0e+00      6.374e+01
 193    194   1753    3.97279152e+12    3.97279152e+12     2.26270521e+01    1.5e+09     1.0e+00      6.394e+01
 194    195   1763    3.97260131e+12    3.97260131e+12     2.26184443e+01    1.1e+09     1.0e+00      6.406e+01
 195    196   1773    3.97241210e+12    3.97241210e+12     2.26202032e+01    1.4e+09     1.0e+00      6.426e+01
 196    197   1783    3.97222288e+12    3.97222288e+12     2.26117605e+01    1.1e+09     1.0e+00      6.438e+01
 197    198   1793    3.97203450e+12    3.97203450e+12     2.26134136e+01    1.4e+09     1.0e+00      6.458e+01
 198    199   1803    3.97184610e+12    3.97184610e+12     2.26051087e+01    1.1e+09     1.0e+00      6.469e+01
 199    200   1813    3.97165843e+12    3.97165843e+12     2.26066677e+01    1.4e+09     1.0e+00      6.489e+01
 200    201   1823    3.97147074e+12    3.97147074e+12     2.25984843e+01    1.1e+09     1.0e+00      6.500e+01
 201    202   1833    3.97128366e+12    3.97128366e+12     2.25999663e+01    1.4e+09     1.0e+00      6.521e+01
 202    203   1843    3.97109656e+12    3.97109656e+12     2.25918827e+01    1.1e+09     1.0e+00      6.532e+01
 203    204   1853    3.97090996e+12    3.97090996e+12     2.25933035e+01    1.3e+09     1.0e+00      6.552e+01
 204    205   1863    3.97072335e+12    3.97072335e+12     2.25852998e+01    1.1e+09     1.0e+00      6.563e+01
 205    206   1873    3.97053719e+12    3.97053719e+12     2.25866664e+01    1.3e+09     1.0e+00      6.583e+01
 206    207   1883    3.97035100e+12    3.97035100e+12     2.25787333e+01    1.1e+09     1.0e+00      6.594e+01
 207    208   1893    3.97016520e+12    3.97016520e+12     2.25800532e+01    1.3e+09     1.0e+00      6.614e+01
 208    209   1903    3.96997939e+12    3.96997939e+12     2.25721809e+01    1.1e+09     1.0e+00      6.626e+01
 209    210   1913    3.96979392e+12    3.96979392e+12     2.25734596e+01    1.3e+09     1.0e+00      6.645e+01
 210    211   1923    3.96960842e+12    3.96960842e+12     2.25656409e+01    1.1e+09     1.0e+00      6.657e+01
 211    212   1933    3.96942324e+12    3.96942324e+12     2.25668817e+01    1.3e+09     1.0e+00      6.677e+01
 212    213   1943    3.96923804e+12    3.96923804e+12     2.25591119e+01    1.1e+09     1.0e+00      6.688e+01
 213    214   1953    3.96905311e+12    3.96905311e+12     2.25603179e+01    1.3e+09     1.0e+00      6.708e+01
 214    215   1963    3.96886817e+12    3.96886817e+12     2.25525931e+01    1.1e+09     1.0e+00      6.719e+01
 215    216   1973    3.96868348e+12    3.96868348e+12     2.25537661e+01    1.3e+09     1.0e+00      6.739e+01
 216    217   1983    3.96849878e+12    3.96849878e+12     2.25460811e+01    1.1e+09     1.0e+00      6.750e+01
 217    218   1993    3.96831432e+12    3.96831432e+12     2.25472174e+01    1.2e+09     1.0e+00      6.770e+01
 218    219   2003    3.96812984e+12    3.96812984e+12     2.25395726e+01    1.1e+09     1.0e+00      6.781e+01
 219    220   2013    3.96794558e+12    3.96794558e+12     2.25406782e+01    1.2e+09     1.0e+00      6.801e+01
 220    221   2023    3.96776130e+12    3.96776130e+12     2.25330719e+01    1.1e+09     1.0e+00      6.812e+01
 221    222   2033    3.96757721e+12    3.96757721e+12     2.25341476e+01    1.2e+09     1.0e+00      6.832e+01
 222    223   2043    3.96739311e+12    3.96739311e+12     2.25265787e+01    1.1e+09     1.0e+00      6.843e+01
 223    224   2053    3.96720919e+12    3.96720919e+12     2.25276246e+01    1.2e+09     1.0e+00      6.863e+01
 224    225   2063    3.96702527e+12    3.96702527e+12     2.25200924e+01    1.1e+09     1.0e+00      6.874e+01
 225    226   2073    3.96684151e+12    3.96684151e+12     2.25211087e+01    1.2e+09     1.0e+00      6.894e+01
 226    227   2083    3.96665774e+12    3.96665774e+12     2.25136126e+01    1.1e+09     1.0e+00      6.905e+01
 227    228   2093    3.96647413e+12    3.96647413e+12     2.25145996e+01    1.2e+09     1.0e+00      6.925e+01
 228    229   2103    3.96629051e+12    3.96629051e+12     2.25071391e+01    1.1e+09     1.0e+00      6.936e+01
 229    230   2113    3.96610704e+12    3.96610704e+12     2.25080965e+01    1.2e+09     1.0e+00      6.956e+01
