
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 10: 0
====== Angle Number  2 of 10: 20
====== Angle Number  3 of 10: 40
====== Angle Number  4 of 10: 60
====== Angle Number  5 of 10: 80
====== Angle Number  6 of 10: 100
====== Angle Number  7 of 10: 120
====== Angle Number  8 of 10: 140
====== Angle Number  9 of 10: 160
====== Angle Number  10 of 10: 180
>> >> >> >> >> >> ===================== 20
====== With Self Absorption, Transmission Detector Resolution is 30
ans =
        1310        1200
ans =
         262        1200
J1 =
   779
J2 =
   236
J3 =
        1006
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  20     21    124    1.15512632e-01    7.84620492e-02     3.70505832e-02    1.4e+00     1.0e+00      1.401e+00
  21     22    134    9.64355986e-02    6.59128942e-02     3.05227044e-02    3.6e+00     1.0e+00      1.330e+00
  22     23    138    8.26114197e-02    5.76502142e-02     2.49612055e-02    4.9e-01     1.0e+00      1.329e+00
  23     24    148    7.21369651e-02    4.96241129e-02     2.25128521e-02    5.1e-01     1.0e+00      1.309e+00
  24     25    153    6.97276856e-02    4.79228977e-02     2.18047879e-02    1.3e-01     1.0e+00      1.306e+00
  25     26    163    6.19090753e-02    4.30535695e-02     1.88555058e-02    2.1e-01     1.0e+00      1.238e+00
  26     27    168    5.31016766e-02    3.81870428e-02     1.49146338e-02    4.9e-01     1.0e+00      1.236e+00
  27     28    176    4.84715175e-02    3.46483780e-02     1.38231395e-02    3.4e-01     1.0e+00      1.229e+00
  28     29    180    4.78646737e-02    3.38765541e-02     1.39881197e-02    1.5e-01     1.0e+00      1.227e+00
  29     30    190    4.07566817e-02    2.90656876e-02     1.16909941e-02    1.3e+00     1.0e+00      1.169e+00
  30     31    194    3.79211772e-02    2.70785511e-02     1.08426260e-02    3.0e-01     1.0e+00      1.168e+00
  31     32    201    3.57143179e-02    2.53189244e-02     1.03953935e-02    3.1e-01     1.0e+00      1.164e+00
  32     33    205    3.54090481e-02    2.53050911e-02     1.01039570e-02    1.5e-01     1.0e+00      1.163e+00
  33     34    215    3.18479302e-02    2.38591200e-02     7.98881019e-03    2.0e-01     1.0e+00      1.123e+00
  34     35    220    2.97246514e-02    2.22248072e-02     7.49984423e-03    5.3e-01     1.0e+00      1.122e+00
  35     36    224    2.92521115e-02    2.17587047e-02     7.49340673e-03    1.1e-01     1.0e+00      1.121e+00
  36     37    234    2.75145367e-02    1.97144075e-02     7.80012928e-03    9.9e-02     1.0e+00      1.106e+00
  37     38    243    2.63123638e-02    1.94771205e-02     6.83524331e-03    9.1e-02     1.0e+00      1.099e+00
  38     39    251    2.56509481e-02    1.88095845e-02     6.84136362e-03    1.1e-01     1.0e+00      1.094e+00
  39     40    259    2.50878938e-02    1.86285162e-02     6.45937761e-03    7.7e-02     1.0e+00      1.089e+00
  40     41    267    2.45669428e-02    1.80812221e-02     6.48572075e-03    1.2e-01     1.0e+00      1.084e+00
  41     42    275    2.40899686e-02    1.79172479e-02     6.17272065e-03    8.3e-02     1.0e+00      1.080e+00
  42     43    285    2.18763061e-02    1.60218558e-02     5.85445029e-03    1.2e-01     1.0e+00      1.046e+00
  43     44    287    2.11133071e-02    1.55678500e-02     5.54545705e-03    4.6e-01     1.0e+00      1.046e+00
  44     45    291    2.02860381e-02    1.51579196e-02     5.12811852e-03    2.0e-01     1.0e+00      1.045e+00
  45     46    298    1.99821472e-02    1.50736790e-02     4.90846820e-03    1.4e-01     1.0e+00      1.042e+00
  46     47    308    1.78344978e-02    1.30394520e-02     4.79504579e-03    1.2e-01     1.0e+00      9.964e-01
  47     48    312    1.62901558e-02    1.24295847e-02     3.86057103e-03    2.7e-01     1.0e+00      9.956e-01
  48     49    316    1.59929686e-02    1.21531709e-02     3.83979770e-03    6.9e-02     1.0e+00      9.953e-01
  49     50    323    1.56825242e-02    1.19653907e-02     3.71713355e-03    8.4e-02     1.0e+00      9.930e-01
  50     51    333    1.48167002e-02    1.13706532e-02     3.44604709e-03    3.1e-01     1.0e+00      9.734e-01
  51     52    338    1.42219652e-02    1.09098361e-02     3.31212909e-03    1.0e-01     1.0e+00      9.725e-01
  52     53    348    1.37836031e-02    1.05633377e-02     3.22026541e-03    3.2e-01     1.0e+00      9.643e-01
  53     54    352    1.35793833e-02    1.04668554e-02     3.11252791e-03    9.9e-02     1.0e+00      9.636e-01
  54     55    362    1.30685684e-02    1.00570095e-02     3.01155888e-03    6.3e-02     1.0e+00      9.523e-01
  55     56    368    1.27119462e-02    9.85134051e-03     2.86060570e-03    2.8e-02     1.0e+00      9.509e-01
  56     57    378    1.20494124e-02    9.26515303e-03     2.78425935e-03    7.8e-02     1.0e+00      9.339e-01
  57     58    381    1.18265067e-02    9.17742714e-03     2.64907958e-03    2.0e-01     1.0e+00      9.335e-01
  58     59    388    1.15100947e-02    8.96305734e-03     2.54703741e-03    1.4e-01     1.0e+00      9.315e-01
  59     60    398    1.11975214e-02    8.74188181e-03     2.45563955e-03    2.0e-01     1.0e+00      9.245e-01
  60     61    407    1.09401297e-02    8.54473295e-03     2.39539671e-03    2.7e-02     1.0e+00      9.223e-01
  61     62    417    1.06699223e-02    8.36666354e-03     2.30325878e-03    1.1e-01     1.0e+00      9.153e-01
  62     63    419    1.05945548e-02    8.30289896e-03     2.29165587e-03    8.8e-02     1.0e+00      9.153e-01
  63     64    423    1.05090769e-02    8.23288408e-03     2.27619277e-03    7.7e-02     1.0e+00      9.148e-01
  64     65    433    1.02538889e-02    8.01912984e-03     2.23475909e-03    3.0e-01     1.0e+00      9.081e-01
  65     66    440    1.00469032e-02    7.90423208e-03     2.14267112e-03    7.4e-02     1.0e+00      9.069e-01
  66     67    450    9.55846490e-03    7.41825006e-03     2.14021484e-03    2.9e-01     1.0e+00      8.910e-01
  67     68    456    9.14443610e-03    7.22412732e-03     1.92030878e-03    3.7e-02     1.0e+00      8.901e-01
  68     69    466    7.96176370e-03    6.22690443e-03     1.73485927e-03    1.5e-01     1.0e+00      8.479e-01
  69     70    470    7.48995364e-03    5.98370211e-03     1.50625154e-03    2.3e-01     1.0e+00      8.476e-01
  70     71    474    7.29834658e-03    5.81584562e-03     1.48250096e-03    9.2e-02     1.0e+00      8.474e-01
  71     72    481    7.02270085e-03    5.60355025e-03     1.41915059e-03    2.1e-02     1.0e+00      8.460e-01
  72     73    488    6.94270370e-03    5.59089529e-03     1.35180841e-03    2.6e-02     1.0e+00      8.448e-01
  73     74    498    6.52478408e-03    5.18622729e-03     1.33855679e-03    8.5e-02     1.0e+00      8.275e-01
  74     75    502    6.24629348e-03    5.01076303e-03     1.23553044e-03    6.4e-02     1.0e+00      8.272e-01
  75     76    512    6.12983853e-03    4.96273708e-03     1.16710145e-03    1.0e-01     1.0e+00      8.252e-01
  76     77    519    6.07500404e-03    4.91058451e-03     1.16441952e-03    4.2e-02     1.0e+00      8.241e-01
  77     78    529    5.93453078e-03    4.80186979e-03     1.13266099e-03    1.4e-01     1.0e+00      8.184e-01
  78     79    536    5.81732344e-03    4.71235214e-03     1.10497130e-03    5.8e-02     1.0e+00      8.177e-01
  79     80    546    5.55737157e-03    4.48252128e-03     1.07485029e-03    1.5e-01     1.0e+00      8.054e-01
  80     81    550    5.38868364e-03    4.38626311e-03     1.00242052e-03    4.0e-02     1.0e+00      8.052e-01
  81     82    554    5.34340867e-03    4.35087612e-03     9.92532551e-04    6.3e-02     1.0e+00      8.050e-01
  82     83    564    5.26444763e-03    4.27807479e-03     9.86372836e-04    1.3e-01     1.0e+00      8.022e-01
  83     84    568    5.22477507e-03    4.25334719e-03     9.71427882e-04    2.4e-02     1.0e+00      8.021e-01
  84     85    578    5.05657875e-03    4.12819985e-03     9.28378906e-04    1.9e-01     1.0e+00      7.939e-01
  85     86    582    4.94617864e-03    4.03546944e-03     9.10709203e-04    1.2e-01     1.0e+00      7.938e-01
  86     87    589    4.89908903e-03    4.00132945e-03     8.97759579e-04    2.0e-02     1.0e+00      7.930e-01
  87     88    599    4.55669021e-03    3.68796739e-03     8.68722819e-04    9.0e-02     1.0e+00      7.749e-01
  88     89    601    4.43376646e-03    3.58697678e-03     8.46789682e-04    1.3e-01     1.0e+00      7.749e-01
  89     90    608    4.27106775e-03    3.49792854e-03     7.73139205e-04    2.0e-02     1.0e+00      7.743e-01
  90     91    618    4.18669010e-03    3.44990859e-03     7.36781514e-04    4.2e-02     1.0e+00      7.709e-01
  91     92    623    4.15651604e-03    3.42036971e-03     7.36146335e-04    3.7e-02     1.0e+00      7.707e-01
  92     93    633    4.07901349e-03    3.33547571e-03     7.43537775e-04    2.3e-02     1.0e+00      7.678e-01
  93     94    642    4.02008246e-03    3.30978458e-03     7.10297876e-04    1.9e-02     1.0e+00      7.665e-01
  94     95    652    3.96084575e-03    3.25461017e-03     7.06235578e-04    7.7e-02     1.0e+00      7.640e-01
  95     96    656    3.93550168e-03    3.23931518e-03     6.96186505e-04    3.6e-02     1.0e+00      7.639e-01
  96     97    666    3.88111100e-03    3.20005056e-03     6.81060439e-04    3.1e-02     1.0e+00      7.614e-01
  97     98    671    3.85095786e-03    3.17290183e-03     6.78056031e-04    3.9e-02     1.0e+00      7.612e-01
  98     99    681    3.77963172e-03    3.10126158e-03     6.78370141e-04    6.3e-02     1.0e+00      7.574e-01
  99    100    686    3.73308736e-03    3.08078227e-03     6.52305094e-04    3.6e-02     1.0e+00      7.572e-01
 100    101    690    3.72363117e-03    3.07093553e-03     6.52695633e-04    1.7e-02     1.0e+00      7.571e-01
 101    102    700    3.63829443e-03    2.99551961e-03     6.42774825e-04    9.1e-02     1.0e+00      7.521e-01
 102    103    707    3.56995121e-03    2.95084870e-03     6.19102511e-04    3.4e-02     1.0e+00      7.516e-01
 103    104    717    3.51598841e-03    2.89923403e-03     6.16754383e-04    1.2e-01     1.0e+00      7.490e-01
 104    105    725    3.47552665e-03    2.87387922e-03     6.01647429e-04    1.1e-02     1.0e+00      7.484e-01
 105    106    733    3.45122616e-03    2.85070154e-03     6.00524617e-04    4.3e-02     1.0e+00      7.474e-01
 106    107    740    3.42933345e-03    2.83873010e-03     5.90603351e-04    3.4e-02     1.0e+00      7.468e-01
 107    108    747    3.40872560e-03    2.81692770e-03     5.91797899e-04    4.6e-02     1.0e+00      7.459e-01
 108    109    754    3.38908677e-03    2.80677258e-03     5.82314189e-04    4.5e-02     1.0e+00      7.453e-01
 109    110    758    3.38195360e-03    2.80151336e-03     5.80440244e-04    2.6e-02     1.0e+00      7.451e-01
 110    111    768    2.78919887e-03    2.21618667e-03     5.73012209e-04    4.4e-01     1.0e+00      7.053e-01
 111    112    773    2.40746642e-03    2.00765677e-03     3.99809645e-04    4.3e-02     1.0e+00      7.052e-01
 112    113    778    2.36884289e-03    1.97637786e-03     3.92465029e-04    3.3e-02     1.0e+00      7.051e-01
 113    114    785    2.35725524e-03    1.96967467e-03     3.87580569e-04    1.4e-02     1.0e+00      7.047e-01
 114    115    795    2.30508723e-03    1.91065513e-03     3.94432100e-04    1.5e-01     1.0e+00      7.003e-01
 115    116    801    2.26132045e-03    1.88759566e-03     3.73724790e-04    1.0e-02     1.0e+00      7.001e-01
 116    117    811    2.19950570e-03    1.83280643e-03     3.66699270e-04    1.8e-01     1.0e+00      6.946e-01
 117    118    815    2.16179149e-03    1.80711092e-03     3.54680568e-04    2.6e-02     1.0e+00      6.945e-01
 118    119    822    2.14309796e-03    1.79060597e-03     3.52491983e-04    2.7e-02     1.0e+00      6.942e-01
 119    120    832    2.12313393e-03    1.77154213e-03     3.51591800e-04    2.9e-02     1.0e+00      6.928e-01
 120    121    839    2.10791049e-03    1.76032394e-03     3.47586545e-04    2.1e-02     1.0e+00      6.925e-01
 121    122    849    2.06837462e-03    1.73006453e-03     3.38310091e-04    1.2e-01     1.0e+00      6.889e-01
 122    123    853    2.04365127e-03    1.71050943e-03     3.33141836e-04    3.7e-02     1.0e+00      6.888e-01
 123    124    860    2.03218771e-03    1.69802414e-03     3.34163567e-04    2.0e-02     1.0e+00      6.885e-01
 124    125    870    2.01494729e-03    1.68180891e-03     3.33138373e-04    5.4e-02     1.0e+00      6.872e-01
 125    126    874    2.00642363e-03    1.67624185e-03     3.30181785e-04    7.6e-03     1.0e+00      6.871e-01
 126    127    884    1.99122008e-03    1.66314863e-03     3.28071449e-04    6.5e-02     1.0e+00      6.860e-01
 127    128    891    1.97994800e-03    1.65602319e-03     3.23924808e-04    2.4e-02     1.0e+00      6.858e-01
 128    129    895    1.97800263e-03    1.65421469e-03     3.23787941e-04    9.6e-03     1.0e+00      6.857e-01
 129    130    905    1.91165228e-03    1.56721402e-03     3.44438262e-04    7.2e-02     1.0e+00      6.789e-01
 130    131    912    1.85632079e-03    1.54557942e-03     3.10741363e-04    2.1e-02     1.0e+00      6.788e-01
 131    132    919    1.84785978e-03    1.54381533e-03     3.04044454e-04    1.2e-02     1.0e+00      6.785e-01
 132    133    926    1.84237148e-03    1.53933575e-03     3.03035728e-04    1.4e-02     1.0e+00      6.782e-01
 133    134    933    1.83739514e-03    1.53614203e-03     3.01253113e-04    1.2e-02     1.0e+00      6.779e-01
 134    135    943    1.71902121e-03    1.44782338e-03     2.71197835e-04    1.9e-01     1.0e+00      6.649e-01
 135    136    948    1.61985413e-03    1.35673116e-03     2.63122964e-04    2.3e-02     1.0e+00      6.648e-01
 136    137    952    1.61527377e-03    1.35217079e-03     2.63102984e-04    1.8e-02     1.0e+00      6.648e-01
 137    138    962    1.60119743e-03    1.33556217e-03     2.65635260e-04    1.3e-02     1.0e+00      6.638e-01
 138    139    972    1.58988346e-03    1.32981180e-03     2.60071656e-04    1.1e-02     1.0e+00      6.632e-01
 139    140    981    1.58250959e-03    1.32298272e-03     2.59526874e-04    1.8e-02     1.0e+00      6.628e-01
 140    141    991    1.56327316e-03    1.30485061e-03     2.58422553e-04    7.5e-02     1.0e+00      6.608e-01
 141    142    995    1.55168660e-03    1.29492610e-03     2.56760509e-04    2.2e-02     1.0e+00      6.608e-01
 142    143   1002    1.54571910e-03    1.29357863e-03     2.52140476e-04    5.1e-03     1.0e+00      6.606e-01
 143    144   1012    1.52507802e-03    1.27360441e-03     2.51473603e-04    4.8e-02     1.0e+00      6.582e-01
 144    145   1014    1.51570904e-03    1.26434948e-03     2.51359560e-04    3.5e-02     1.0e+00      6.582e-01
 145    146   1018    1.50926338e-03    1.26038050e-03     2.48882884e-04    2.9e-02     1.0e+00      6.581e-01
 146    147   1022    1.50681315e-03    1.26029652e-03     2.46516629e-04    9.0e-03     1.0e+00      6.581e-01
 147    148   1026    1.50555808e-03    1.25899219e-03     2.46565891e-04    9.5e-03     1.0e+00      6.580e-01
 148    149   1036    1.48026114e-03    1.23630196e-03     2.43959184e-04    1.0e-01     1.0e+00      6.550e-01
 149    150   1043    1.45769830e-03    1.21903913e-03     2.38659169e-04    1.4e-02     1.0e+00      6.548e-01
 150    151   1047    1.45644192e-03    1.21757176e-03     2.38870160e-04    6.5e-03     1.0e+00      6.548e-01
 151    152   1055    1.43857997e-03    1.20209298e-03     2.36486988e-04    1.4e-02     1.0e+00      6.528e-01
 152    153   1062    1.42414184e-03    1.18923474e-03     2.34907102e-04    2.1e-02     1.0e+00      6.525e-01
 153    154   1070    1.41899138e-03    1.18856509e-03     2.30426291e-04    1.1e-02     1.0e+00      6.522e-01
 154    155   1078    1.41460929e-03    1.18203608e-03     2.32573212e-04    2.1e-02     1.0e+00      6.520e-01
 155    156   1086    1.41044286e-03    1.18121491e-03     2.29227950e-04    1.1e-02     1.0e+00      6.517e-01
 156    157   1096    1.39639175e-03    1.16332019e-03     2.33071561e-04    1.4e-02     1.0e+00      6.501e-01
 157    158   1099    1.38823150e-03    1.15855434e-03     2.29677155e-04    2.7e-02     1.0e+00      6.501e-01
 158    159   1105    1.38336047e-03    1.15875082e-03     2.24609648e-04    5.8e-03     1.0e+00      6.499e-01
 159    160   1115    1.35151782e-03    1.12266272e-03     2.28855098e-04    2.7e-02     1.0e+00      6.458e-01
 160    161   1120    1.32552253e-03    1.10731271e-03     2.18209818e-04    4.6e-02     1.0e+00      6.458e-01
 161    162   1124    1.32268733e-03    1.10580438e-03     2.16882948e-04    1.7e-02     1.0e+00      6.457e-01
 162    163   1128    1.32156006e-03    1.10567765e-03     2.15882409e-04    8.0e-03     1.0e+00      6.457e-01
 163    164   1138    1.29546589e-03    1.08103409e-03     2.14431802e-04    1.1e-01     1.0e+00      6.423e-01
 164    165   1144    1.27190394e-03    1.06320267e-03     2.08701271e-04    8.1e-03     1.0e+00      6.422e-01
 165    166   1148    1.27067193e-03    1.06243356e-03     2.08238372e-04    1.3e-02     1.0e+00      6.421e-01
 166    167   1158    1.21958495e-03    1.01130763e-03     2.08277320e-04    6.0e-02     1.0e+00      6.354e-01
 167    168   1165    1.18377532e-03    9.87046285e-04     1.96729039e-04    3.0e-02     1.0e+00      6.353e-01
 168    169   1172    1.17415135e-03    9.84322354e-04     1.89828992e-04    1.0e-02     1.0e+00      6.351e-01
 169    170   1179    1.16990292e-03    9.78371393e-04     1.91531525e-04    2.0e-02     1.0e+00      6.349e-01
 170    171   1186    1.16695768e-03    9.76805973e-04     1.90151702e-04    9.5e-03     1.0e+00      6.347e-01
 171    172   1196    1.15860326e-03    9.64711845e-04     1.93891413e-04    7.9e-02     1.0e+00      6.338e-01
 172    173   1200    1.15347395e-03    9.62885994e-04     1.90587953e-04    2.0e-02     1.0e+00      6.337e-01
 173    174   1207    1.15085033e-03    9.62654727e-04     1.88195599e-04    1.1e-02     1.0e+00      6.335e-01
 174    175   1217    1.14221529e-03    9.50231891e-04     1.91983395e-04    1.5e-02     1.0e+00      6.325e-01
 175    176   1223    1.13534447e-03    9.49116708e-04     1.86227765e-04    4.7e-03     1.0e+00      6.324e-01
 176    177   1233    1.09823513e-03    9.11615842e-04     1.86619291e-04    3.5e-02     1.0e+00      6.272e-01
 177    178   1235    1.08390854e-03    8.99496451e-04     1.84412086e-04    2.3e-02     1.0e+00      6.272e-01
 178    179   1240    1.06693464e-03    8.88170713e-04     1.78763930e-04    1.1e-02     1.0e+00      6.271e-01
 179    180   1244    1.06501077e-03    8.87700273e-04     1.77310494e-04    1.4e-02     1.0e+00      6.270e-01
 180    181   1254    1.05608089e-03    8.81849125e-04     1.74231764e-04    1.8e-02     1.0e+00      6.263e-01
 181    182   1259    1.05278232e-03    8.80637769e-04     1.72144546e-04    1.1e-02     1.0e+00      6.262e-01
 182    183   1269    1.04551043e-03    8.71365085e-04     1.74145344e-04    1.4e-02     1.0e+00      6.254e-01
 183    184   1276    1.04077617e-03    8.68870358e-04     1.71905817e-04    2.2e-03     1.0e+00      6.253e-01
 184    185   1286    1.03321574e-03    8.62625022e-04     1.70590715e-04    1.5e-02     1.0e+00      6.244e-01
 185    186   1288    1.03135927e-03    8.61122594e-04     1.70236675e-04    8.4e-03     1.0e+00      6.244e-01
 186    187   1293    1.02781602e-03    8.58597806e-04     1.69218211e-04    1.2e-02     1.0e+00      6.243e-01
 187    188   1303    1.01348395e-03    8.44472991e-04     1.69010962e-04    1.8e-02     1.0e+00      6.224e-01
 188    189   1309    1.00447255e-03    8.36410649e-04     1.68061896e-04    1.6e-02     1.0e+00      6.223e-01
 189    190   1319    9.96493850e-04    8.32254494e-04     1.64239355e-04    1.0e-02     1.0e+00      6.217e-01
 190    191   1329    9.90562577e-04    8.25601653e-04     1.64960924e-04    5.5e-03     1.0e+00      6.213e-01
 191    192   1337    9.87388349e-04    8.25169171e-04     1.62219177e-04    8.9e-03     1.0e+00      6.211e-01
 192    193   1347    9.78977909e-04    8.15291780e-04     1.63686128e-04    1.3e-02     1.0e+00      6.200e-01
 193    194   1353    9.72454348e-04    8.11506222e-04     1.60948125e-04    6.2e-03     1.0e+00      6.199e-01
 194    195   1357    9.71670334e-04    8.11014279e-04     1.60656055e-04    7.7e-03     1.0e+00      6.199e-01
 195    196   1367    9.61929177e-04    8.02126614e-04     1.59802563e-04    4.2e-02     1.0e+00      6.185e-01
 196    197   1374    9.53158212e-04    7.96095638e-04     1.57062574e-04    1.6e-02     1.0e+00      6.184e-01
 197    198   1384    9.47574036e-04    7.90602489e-04     1.56971548e-04    2.9e-02     1.0e+00      6.178e-01
 198    199   1392    9.43956245e-04    7.87932104e-04     1.56024140e-04    5.7e-03     1.0e+00      6.177e-01
 199    200   1402    9.36662008e-04    7.81736010e-04     1.54925998e-04    1.1e-02     1.0e+00      6.167e-01
 200    201   1407    9.31965237e-04    7.78703007e-04     1.53262230e-04    1.2e-02     1.0e+00      6.167e-01
 201    202   1415    9.28949168e-04    7.75583523e-04     1.53365645e-04    1.5e-02     1.0e+00      6.164e-01
 202    203   1425    9.25577628e-04    7.73000982e-04     1.52576646e-04    2.6e-02     1.0e+00      6.161e-01
 203    204   1432    9.23365796e-04    7.71765080e-04     1.51600716e-04    9.9e-03     1.0e+00      6.160e-01
 204    205   1442    9.16782144e-04    7.64724131e-04     1.52058013e-04    7.8e-03     1.0e+00      6.151e-01
 205    206   1447    9.11454125e-04    7.61758838e-04     1.49695287e-04    6.0e-03     1.0e+00      6.150e-01
 206    207   1452    9.10617548e-04    7.60871388e-04     1.49746160e-04    3.0e-03     1.0e+00      6.150e-01
 207    208   1462    8.32385601e-04    6.84738570e-04     1.47647031e-04    8.2e-02     1.0e+00      6.029e-01
 208    209   1466    7.86110990e-04    6.52672554e-04     1.33438436e-04    5.5e-02     1.0e+00      6.029e-01
 209    210   1470    7.72544714e-04    6.46483905e-04     1.26060809e-04    3.2e-02     1.0e+00      6.029e-01
 210    211   1474    7.67877619e-04    6.41676605e-04     1.26201015e-04    2.3e-02     1.0e+00      6.028e-01
 211    212   1478    7.65921317e-04    6.41209324e-04     1.24711993e-04    1.2e-02     1.0e+00      6.028e-01
 212    213   1482    7.65008796e-04    6.39599095e-04     1.25409701e-04    7.0e-03     1.0e+00      6.028e-01
 213    214   1486    7.64502175e-04    6.39642269e-04     1.24859906e-04    7.5e-03     1.0e+00      6.028e-01
 214    215   1496    7.45520722e-04    6.21951922e-04     1.23568800e-04    5.6e-02     1.0e+00      5.997e-01
 215    216   1499    7.30956377e-04    6.08270704e-04     1.22685673e-04    1.9e-02     1.0e+00      5.997e-01
 216    217   1505    7.27745630e-04    6.07892095e-04     1.19853535e-04    6.0e-03     1.0e+00      5.996e-01
 217    218   1513    7.25988273e-04    6.05692630e-04     1.20295643e-04    7.5e-03     1.0e+00      5.994e-01
 218    219   1520    7.24499556e-04    6.05248200e-04     1.19251356e-04    7.2e-03     1.0e+00      5.993e-01
 219    220   1530    7.10922124e-04    5.90226231e-04     1.20695893e-04    1.3e-01     1.0e+00      5.971e-01
 220    221   1534    7.00432167e-04    5.83227761e-04     1.17204406e-04    2.6e-02     1.0e+00      5.971e-01
 221    222   1540    6.98070334e-04    5.82942643e-04     1.15127691e-04    1.4e-02     1.0e+00      5.970e-01
 222    223   1550    6.86384755e-04    5.68179407e-04     1.18205348e-04    2.0e-02     1.0e+00      5.951e-01
 223    224   1552    6.82552983e-04    5.65367906e-04     1.17185078e-04    1.2e-02     1.0e+00      5.951e-01
 224    225   1557    6.76077188e-04    5.64175466e-04     1.11901722e-04    6.4e-03     1.0e+00      5.951e-01
 225    226   1567    6.72371055e-04    5.61558905e-04     1.10812150e-04    8.8e-03     1.0e+00      5.946e-01
 226    227   1573    6.69894786e-04    5.58120205e-04     1.11774581e-04    7.5e-03     1.0e+00      5.945e-01
 227    228   1583    6.63899386e-04    5.57089806e-04     1.06809579e-04    9.5e-03     1.0e+00      5.936e-01
 228    229   1585    6.62286534e-04    5.55620135e-04     1.06666399e-04    1.5e-02     1.0e+00      5.936e-01
 229    230   1590    6.59482818e-04    5.51193047e-04     1.08289770e-04    5.6e-03     1.0e+00      5.936e-01
 230    231   1600    6.55915113e-04    5.46049921e-04     1.09865192e-04    5.9e-03     1.0e+00      5.932e-01
 231    232   1603    6.55178939e-04    5.45253693e-04     1.09925246e-04    1.2e-02     1.0e+00      5.932e-01
 232    233   1613    6.51395200e-04    5.44777357e-04     1.06617842e-04    7.4e-03     1.0e+00      5.928e-01
 233    234   1623    6.48188945e-04    5.39862906e-04     1.08326039e-04    4.0e-03     1.0e+00      5.926e-01
 234    235   1633    6.45530360e-04    5.38903698e-04     1.06626663e-04    4.0e-03     1.0e+00      5.923e-01
 235    236   1638    6.44405080e-04    5.38194043e-04     1.06211037e-04    4.2e-03     1.0e+00      5.923e-01
