
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 30
====== Fluorescence Detector Resolution is 5
  89     90    565    7.10930617e-05   3.2e-03     1.0e+00      1.912e-01
  90     91    575    6.98525590e-05   3.5e-03     1.0e+00      1.910e-01
  91     92    577    6.94362072e-05   3.6e-03     1.0e+00      1.910e-01
  92     93    586    6.87270434e-05   3.0e-03     1.0e+00      1.909e-01
  93     94    596    6.77334288e-05   6.1e-03     1.0e+00      1.907e-01
  94     95    599    6.73114872e-05   2.0e-02     1.0e+00      1.907e-01
  95     96    604    6.70979039e-05   2.9e-03     1.0e+00      1.907e-01
  96     97    614    6.55716923e-05   5.7e-03     1.0e+00      1.904e-01
  97     98    619    6.45705658e-05   5.7e-03     1.0e+00      1.904e-01
  98     99    623    6.43803393e-05   3.3e-03     1.0e+00      1.904e-01
  99    100    633    5.88546508e-05   2.5e-02     1.0e+00      1.889e-01
 100    101    637    5.50691208e-05   9.6e-03     1.0e+00      1.889e-01
LMQNBC: termination 5

-------------
Optimization costs per grid
-------------
N:         20
-------------
NF(it):   100
NF(nf):   101
NF(cg):   637
-------------

>> >> 
