
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 16
====== Fluorescence Detector Resolution is 2000
  44     45    308    1.07144647e+00   9.8e+00     1.0e+00      3.750e-01
  45     46    310    1.06726385e+00   8.6e+00     1.0e+00      3.750e-01
  46     47    320    1.05398720e+00   7.1e+00     1.0e+00      3.748e-01
  47     48    330    1.04537518e+00   5.9e+00     1.0e+00      3.744e-01
  48     49    339    1.03859035e+00   2.6e+00     1.0e+00      3.744e-01
  49     50    349    1.02675816e+00   8.8e+00     1.0e+00      3.737e-01
  50     51    354    1.01930178e+00   2.5e+00     1.0e+00      3.737e-01
LMQNBC: termination 5
============================ Transmission Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    3.49343651e-05   9.2e-04     1.0e+00      3.737e-01
   1      2      4    5.99231615e-06   2.2e-04     1.0e+00      3.766e-01
   2      3     10    1.48739577e-06   8.0e-05     1.0e+00      3.764e-01
   3      4     20    9.06788469e-07   1.0e-04     1.0e+00      3.756e-01
   4      5     23    7.26869323e-07   1.6e-05     1.0e+00      3.755e-01
   5      6     33    5.64596930e-07   2.2e-05     1.0e+00      3.756e-01
   6      7     43    4.87540449e-07   1.3e-05     1.0e+00      3.755e-01
   7      8     53    4.37955112e-07   1.4e-05     1.0e+00      3.752e-01
   8      9     63    4.01028877e-07   7.9e-06     1.0e+00      3.751e-01
   9     10     73    3.71754816e-07   1.4e-05     1.0e+00      3.746e-01
  10     11     83    3.47473396e-07   7.6e-06     1.0e+00      3.746e-01
LMQNBC: termination 5
============================ Fluorescence Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    1.65669389e+01   3.8e+02     1.0e+00      3.746e-01
   1      2      4    5.24622905e+00   3.9e+02     1.0e+00      3.748e-01
   2      3      8    3.38034886e+00   9.0e+01     1.0e+00      3.747e-01
   3      4     15    1.62992668e+00   3.9e+01     1.0e+00      3.752e-01
   4      5     23    1.31192461e+00   5.2e+01     1.0e+00      3.744e-01
   5      6     31    1.20446283e+00   1.5e+01     1.0e+00      3.741e-01
   6      7     39    1.15191302e+00   2.7e+01     1.0e+00      3.734e-01
   7      8     47    1.12046894e+00   9.8e+00     1.0e+00      3.731e-01
   8      9     57    1.04874257e+00   9.6e+00     1.0e+00      3.707e-01
   9     10     61    1.03220817e+00   3.6e+00     1.0e+00      3.706e-01
  10     11     71    1.00848286e+00   5.5e+00     1.0e+00      3.700e-01
  11     12     76    1.00157857e+00   7.8e+00     1.0e+00      3.699e-01
  12     13     86    9.85306821e-01   6.5e+00     1.0e+00      3.695e-01
  13     14     91    9.80504480e-01   7.0e+00     1.0e+00      3.694e-01
  14     15    101    9.69657128e-01   4.3e+00     1.0e+00      3.690e-01
  15     16    111    9.61773956e-01   4.6e+00     1.0e+00      3.691e-01
  16     17    115    9.60067163e-01   5.4e+00     1.0e+00      3.690e-01
  17     18    125    9.52355183e-01   4.2e+00     1.0e+00      3.686e-01
  18     19    130    9.49277807e-01   6.1e+00     1.0e+00      3.686e-01
  19     20    140    9.44388725e-01   1.7e+00     1.0e+00      3.687e-01
  20     21    146    9.42638247e-01   2.9e+00     1.0e+00      3.687e-01
  21     22    156    9.40073466e-01   9.4e+00     1.0e+00      3.685e-01
  22     23    160    9.38967270e-01   2.5e+00     1.0e+00      3.685e-01
  23     24    170    9.36271829e-01   6.2e+00     1.0e+00      3.685e-01
  24     25    176    9.34503504e-01   2.7e+00     1.0e+00      3.684e-01
  25     26    180    9.34156779e-01   2.8e+00     1.0e+00      3.684e-01
  26     27    190    9.22647592e-01   1.5e+01     1.0e+00      3.677e-01
  27     28    197    9.13841393e-01   4.8e+00     1.0e+00      3.678e-01
  28     29    207    9.11855558e-01   9.0e+00     1.0e+00      3.677e-01
  29     30    215    9.10244850e-01   1.3e+00     1.0e+00      3.676e-01
  30     31    225    9.06923009e-01   1.3e+01     1.0e+00      3.672e-01
  31     32    228    9.05081202e-01   4.4e+00     1.0e+00      3.672e-01
  32     33    238    9.03574671e-01   7.2e+00     1.0e+00      3.671e-01
  33     34    248    9.02406815e-01   4.4e+00     1.0e+00      3.670e-01
  34     35    255    9.01543273e-01   2.9e+00     1.0e+00      3.670e-01
  35     36    265    8.99345376e-01   1.2e+01     1.0e+00      3.667e-01
  36     37    268    8.98047976e-01   4.4e+00     1.0e+00      3.667e-01
  37     38    275    8.97241220e-01   1.2e+00     1.0e+00      3.666e-01
  38     39    285    8.93616273e-01   2.7e+01     1.0e+00      3.660e-01
  39     40    288    8.90957418e-01   2.4e+00     1.0e+00      3.660e-01
  40     41    295    8.90180537e-01   6.6e-01     1.0e+00      3.660e-01
  41     42    305    8.82090205e-01   2.4e+01     1.0e+00      3.646e-01
  42     43    309    8.75981345e-01   3.6e+00     1.0e+00      3.646e-01
  43     44    316    8.74979376e-01   1.3e+00     1.0e+00      3.646e-01
  44     45    326    8.72208843e-01   5.2e+00     1.0e+00      3.640e-01
  45     46    330    8.70344205e-01   3.9e+00     1.0e+00      3.640e-01
  46     47    338    8.69581841e-01   1.0e+00     1.0e+00      3.639e-01
  47     48    348    8.67794665e-01   1.4e+01     1.0e+00      3.635e-01
  48     49    355    8.66453390e-01   1.7e+00     1.0e+00      3.635e-01
  49     50    365    8.65310811e-01   2.3e+00     1.0e+00      3.633e-01
  50     51    375    8.64331597e-01   1.7e+00     1.0e+00      3.632e-01
LMQNBC: termination 5
============================ Transmission Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    2.69541986e-05   9.4e-04     1.0e+00      3.632e-01
   1      2      5    5.10838844e-06   1.3e-04     1.0e+00      3.682e-01
   2      3     12    1.77324218e-06   5.9e-05     1.0e+00      3.704e-01
   3      4     22    9.03069458e-07   2.4e-05     1.0e+00      3.697e-01
   4      5     32    7.14228252e-07   1.7e-05     1.0e+00      3.706e-01
   5      6     42    6.17960471e-07   1.3e-05     1.0e+00      3.697e-01
   6      7     52    5.52441890e-07   1.2e-05     1.0e+00      3.704e-01
   7      8     62    5.03291129e-07   1.1e-05     1.0e+00      3.695e-01
   8      9     72    4.64410270e-07   1.0e-05     1.0e+00      3.701e-01
   9     10     82    4.32507909e-07   1.0e-05     1.0e+00      3.693e-01
  10     11     92    4.05776152e-07   8.9e-06     1.0e+00      3.698e-01
LMQNBC: termination 5
============================ Fluorescence Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    1.95385644e+01   2.7e+02     1.0e+00      3.698e-01
   1      2      4    5.53116045e+00   3.0e+02     1.0e+00      3.646e-01
   2      3      8    3.64196809e+00   1.1e+02     1.0e+00      3.642e-01
   3      4     16    1.62259367e+00   3.9e+01     1.0e+00      3.623e-01
   4      5     24    1.26110478e+00   3.0e+01     1.0e+00      3.621e-01
   5      6     32    1.13210975e+00   1.5e+01     1.0e+00      3.617e-01
   6      7     40    1.06888300e+00   1.7e+01     1.0e+00      3.614e-01
   7      8     50    9.70709204e-01   1.8e+01     1.0e+00      3.605e-01
   8      9     52    9.62351260e-01   8.2e+00     1.0e+00      3.605e-01
   9     10     62    9.37258289e-01   8.8e+00     1.0e+00      3.602e-01
  10     11     67    9.29762631e-01   7.4e+00     1.0e+00      3.601e-01
  11     12     77    9.02836517e-01   1.3e+01     1.0e+00      3.594e-01
  12     13     81    8.92296832e-01   6.4e+00     1.0e+00      3.595e-01
  13     14     85    8.89903729e-01   6.5e+00     1.0e+00      3.595e-01
  14     15     95    8.78745474e-01   1.2e+01     1.0e+00      3.592e-01
  15     16     99    8.74417361e-01   4.8e+00     1.0e+00      3.592e-01
  16     17    109    8.69989346e-01   7.5e+00     1.0e+00      3.593e-01
  17     18    113    8.68978325e-01   3.7e+00     1.0e+00      3.594e-01
  18     19    123    8.64138725e-01   3.9e+00     1.0e+00      3.594e-01
  19     20    132    8.60777230e-01   5.3e+00     1.0e+00      3.595e-01
  20     21    142    8.58832503e-01   2.1e+00     1.0e+00      3.595e-01
  21     22    144    8.58420900e-01   3.4e+00     1.0e+00      3.595e-01
  22     23    153    8.57142820e-01   3.1e+00     1.0e+00      3.595e-01
  23     24    163    8.55621320e-01   2.2e+00     1.0e+00      3.595e-01
  24     25    166    8.55137571e-01   2.5e+00     1.0e+00      3.595e-01
  25     26    176    8.53694476e-01   2.5e+00     1.0e+00      3.596e-01
  26     27    181    8.53012876e-01   1.7e+00     1.0e+00      3.596e-01
  27     28    191    8.51409647e-01   1.8e+00     1.0e+00      3.596e-01
  28     29    199    8.50039594e-01   8.0e-01     1.0e+00      3.596e-01
  29     30    209    8.47860009e-01   4.8e+00     1.0e+00      3.596e-01
  30     31    212    8.46827163e-01   1.7e+00     1.0e+00      3.596e-01
  31     32    219    8.46020793e-01   7.8e-01     1.0e+00      3.596e-01
  32     33    229    8.43855529e-01   2.8e+00     1.0e+00      3.596e-01
  33     34    234    8.42268902e-01   1.2e+00     1.0e+00      3.596e-01
  34     35    238    8.42048359e-01   2.3e+00     1.0e+00      3.596e-01
  35     36    248    8.41018882e-01   9.7e+00     1.0e+00      3.595e-01
  36     37    255    8.40128341e-01   2.1e+00     1.0e+00      3.595e-01
  37     38    265    8.37813457e-01   2.4e+00     1.0e+00      3.592e-01
  38     39    270    8.36190407e-01   2.0e+00     1.0e+00      3.592e-01
  39     40    280    8.35523371e-01   7.2e-01     1.0e+00      3.592e-01
  40     41    290    8.35086240e-01   2.9e+00     1.0e+00      3.591e-01
  41     42    294    8.34927632e-01   2.2e+00     1.0e+00      3.591e-01
  42     43    304    8.34309927e-01   2.1e+00     1.0e+00      3.590e-01
  43     44    314    8.33736091e-01   1.3e+00     1.0e+00      3.590e-01
  44     45    324    8.33270270e-01   2.3e+00     1.0e+00      3.589e-01
  45     46    326    8.33115688e-01   2.3e+00     1.0e+00      3.589e-01
  46     47    334    8.32821491e-01   1.7e+00     1.0e+00      3.589e-01
  47     48    341    8.32621039e-01   1.2e+00     1.0e+00      3.589e-01
  48     49    351    8.32128083e-01   1.2e+00     1.0e+00      3.588e-01
  49     50    353    8.31929317e-01   2.5e+00     1.0e+00      3.588e-01
  50     51    358    8.31772321e-01   6.4e-01     1.0e+00      3.588e-01
LMQNBC: termination 5
============================ Transmission Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    2.66680320e-05   9.6e-04     1.0e+00      3.588e-01
   1      2      5    5.66691923e-06   2.1e-04     1.0e+00      3.628e-01
   2      3     13    1.64906392e-06   4.7e-05     1.0e+00      3.658e-01
   3      4     23    9.09537451e-07   4.0e-05     1.0e+00      3.642e-01
   4      5     33    7.20036798e-07   1.4e-05     1.0e+00      3.654e-01
   5      6     43    6.19072856e-07   1.8e-05     1.0e+00      3.643e-01
   6      7     53    5.52035639e-07   9.7e-06     1.0e+00      3.651e-01
   7      8     63    5.02487379e-07   1.0e-05     1.0e+00      3.642e-01
   8      9     73    4.63493572e-07   8.8e-06     1.0e+00      3.648e-01
   9     10     83    4.31597697e-07   7.6e-06     1.0e+00      3.640e-01
  10     11     93    4.04860839e-07   8.7e-06     1.0e+00      3.645e-01
LMQNBC: termination 5
============================ Fluorescence Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    1.87110405e+01   2.6e+02     1.0e+00      3.645e-01
   1      2      4    5.26597803e+00   3.1e+02     1.0e+00      3.596e-01
   2      3      8    3.48765179e+00   1.3e+02     1.0e+00      3.592e-01
   3      4     16    1.56125557e+00   3.7e+01     1.0e+00      3.574e-01
   4      5     24    1.23316920e+00   4.1e+01     1.0e+00      3.573e-01
   5      6     32    1.10790800e+00   1.3e+01     1.0e+00      3.570e-01
   6      7     40    1.04519603e+00   2.2e+01     1.0e+00      3.568e-01
   7      8     50    9.61115383e-01   1.9e+01     1.0e+00      3.563e-01
   8      9     52    9.51636059e-01   2.0e+01     1.0e+00      3.563e-01
   9     10     57    9.36307406e-01   8.4e+00     1.0e+00      3.562e-01
  10     11     67    8.88312276e-01   1.0e+01     1.0e+00      3.554e-01
  11     12     76    8.74620494e-01   4.2e+00     1.0e+00      3.554e-01
  12     13     85    8.70096446e-01   4.3e+00     1.0e+00      3.553e-01
  13     14     95    8.62613089e-01   1.7e+01     1.0e+00      3.552e-01
  14     15     99    8.59282395e-01   2.6e+00     1.0e+00      3.552e-01
  15     16    109    8.56052588e-01   4.2e+00     1.0e+00      3.552e-01
  16     17    113    8.54660792e-01   2.8e+00     1.0e+00      3.552e-01
  17     18    123    8.51696047e-01   3.5e+00     1.0e+00      3.553e-01
  18     19    128    8.49792714e-01   4.6e+00     1.0e+00      3.553e-01
  19     20    138    8.46759369e-01   8.8e+00     1.0e+00      3.554e-01
  20     21    144    8.44482698e-01   2.1e+00     1.0e+00      3.554e-01
  21     22    154    8.40744089e-01   8.0e+00     1.0e+00      3.556e-01
  22     23    158    8.38761050e-01   5.6e+00     1.0e+00      3.556e-01
  23     24    162    8.38178518e-01   3.8e+00     1.0e+00      3.556e-01
  24     25    169    8.37591010e-01   2.2e+00     1.0e+00      3.556e-01
  25     26    179    8.35160517e-01   9.8e+00     1.0e+00      3.557e-01
  26     27    183    8.33588575e-01   1.2e+00     1.0e+00      3.556e-01
  27     28    191    8.33075593e-01   1.4e+00     1.0e+00      3.556e-01
  28     29    199    8.32649202e-01   1.0e+00     1.0e+00      3.557e-01
  29     30    207    8.32249693e-01   1.4e+00     1.0e+00      3.556e-01
  30     31    215    8.31868950e-01   1.0e+00     1.0e+00      3.557e-01
  31     32    223    8.31505950e-01   1.5e+00     1.0e+00      3.556e-01
  32     33    231    8.31160093e-01   1.1e+00     1.0e+00      3.557e-01
  33     34    239    8.30829439e-01   1.5e+00     1.0e+00      3.556e-01
  34     35    249    8.28478797e-01   2.0e+00     1.0e+00      3.557e-01
  35     36    253    8.26710118e-01   7.9e-01     1.0e+00      3.556e-01
  36     37    258    8.26501418e-01   3.1e+00     1.0e+00      3.556e-01
  37     38    268    8.24060303e-01   1.7e+01     1.0e+00      3.555e-01
  38     39    272    8.22407532e-01   2.8e+00     1.0e+00      3.555e-01
  39     40    278    8.21905012e-01   5.4e-01     1.0e+00      3.555e-01
  40     41    288    8.19331573e-01   1.8e+01     1.0e+00      3.553e-01
  41     42    291    8.17576320e-01   3.5e+00     1.0e+00      3.553e-01
  42     43    298    8.17098704e-01   1.2e+00     1.0e+00      3.553e-01
  43     44    308    8.15121078e-01   2.4e+00     1.0e+00      3.551e-01
  44     45    317    8.13726494e-01   1.6e+00     1.0e+00      3.551e-01
  45     46    327    8.13236681e-01   3.2e+00     1.0e+00      3.551e-01
  46     47    331    8.13141255e-01   8.1e-01     1.0e+00      3.551e-01
  47     48    341    8.12295686e-01   4.1e+00     1.0e+00      3.550e-01
  48     49    346    8.11650907e-01   9.7e-01     1.0e+00      3.551e-01
  49     50    351    8.11554781e-01   1.0e+00     1.0e+00      3.550e-01
  50     51    361    8.11110018e-01   3.9e+00     1.0e+00      3.550e-01
LMQNBC: termination 5
============================ Transmission Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    2.66915198e-05   9.5e-04     1.0e+00      3.550e-01
   1      2      5    5.58635800e-06   2.2e-04     1.0e+00      3.587e-01
   2      3     12    1.82240069e-06   7.9e-05     1.0e+00      3.616e-01
   3      4     22    9.34913409e-07   1.8e-05     1.0e+00      3.605e-01
   4      5     32    7.24379847e-07   2.0e-05     1.0e+00      3.612e-01
   5      6     42    6.18913025e-07   1.2e-05     1.0e+00      3.605e-01
   6      7     52    5.48972515e-07   1.4e-05     1.0e+00      3.611e-01
   7      8     62    4.97068846e-07   1.0e-05     1.0e+00      3.604e-01
   8      9     72    4.56501514e-07   1.3e-05     1.0e+00      3.609e-01
   9     10     82    4.23535173e-07   8.9e-06     1.0e+00      3.604e-01
  10     11     92    3.96074433e-07   1.1e-05     1.0e+00      3.608e-01
LMQNBC: termination 5
============================ Fluorescence Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    1.76468120e+01   2.7e+02     1.0e+00      3.608e-01
   1      2      4    5.16223288e+00   2.9e+02     1.0e+00      3.563e-01
   2      3      8    3.50713124e+00   1.1e+02     1.0e+00      3.560e-01
   3      4     16    1.55123763e+00   4.1e+01     1.0e+00      3.541e-01
   4      5     24    1.23351076e+00   3.4e+01     1.0e+00      3.540e-01
   5      6     34    1.03421743e+00   7.0e+01     1.0e+00      3.536e-01
   6      7     38    9.97718889e-01   1.5e+01     1.0e+00      3.534e-01
   7      8     48    9.34573305e-01   6.6e+01     1.0e+00      3.529e-01
   8      9     52    9.12128392e-01   2.4e+01     1.0e+00      3.530e-01
   9     10     62    8.89651030e-01   4.2e+01     1.0e+00      3.528e-01
  10     11     70    8.76008761e-01   5.0e+00     1.0e+00      3.527e-01
  11     12     80    8.50745050e-01   4.8e+01     1.0e+00      3.523e-01
  12     13     84    8.40294264e-01   2.3e+00     1.0e+00      3.524e-01
  13     14     94    8.34003550e-01   1.4e+01     1.0e+00      3.525e-01
  14     15     97    8.31885887e-01   7.6e+00     1.0e+00      3.524e-01
  15     16    105    8.29479807e-01   2.5e+00     1.0e+00      3.525e-01
  16     17    115    8.26622573e-01   6.1e+00     1.0e+00      3.526e-01
  17     18    119    8.25584499e-01   2.2e+00     1.0e+00      3.525e-01
  18     19    129    8.22162799e-01   1.7e+01     1.0e+00      3.527e-01
  19     20    133    8.20496221e-01   1.7e+00     1.0e+00      3.527e-01
  20     21    141    8.19425215e-01   3.4e+00     1.0e+00      3.528e-01
  21     22    151    8.17731234e-01   6.1e+00     1.0e+00      3.530e-01
  22     23    155    8.16943585e-01   3.2e+00     1.0e+00      3.530e-01
  23     24    165    8.15772758e-01   1.1e+01     1.0e+00      3.531e-01
  24     25    168    8.15330927e-01   2.2e+00     1.0e+00      3.531e-01
  25     26    175    8.14774646e-01   2.0e+00     1.0e+00      3.531e-01
  26     27    185    8.13226148e-01   7.3e+00     1.0e+00      3.534e-01
  27     28    189    8.12371340e-01   1.7e+00     1.0e+00      3.534e-01
  28     29    199    8.11516967e-01   5.4e+00     1.0e+00      3.536e-01
  29     30    203    8.11104958e-01   1.9e+00     1.0e+00      3.536e-01
  30     31    210    8.10806762e-01   1.2e+00     1.0e+00      3.536e-01
  31     32    220    8.10140736e-01   5.2e+00     1.0e+00      3.538e-01
  32     33    227    8.09668301e-01   1.4e+00     1.0e+00      3.538e-01
  33     34    237    8.07037236e-01   1.7e+01     1.0e+00      3.547e-01
  34     35    240    8.05911372e-01   2.3e+00     1.0e+00      3.547e-01
  35     36    247    8.05690592e-01   8.4e-01     1.0e+00      3.547e-01
  36     37    257    8.04659098e-01   2.4e+00     1.0e+00      3.550e-01
  37     38    262    8.04014502e-01   3.2e+00     1.0e+00      3.550e-01
  38     39    266    8.03913934e-01   1.1e+00     1.0e+00      3.550e-01
  39     40    274    8.03814001e-01   5.8e-01     1.0e+00      3.550e-01
  40     41    284    8.03655097e-01   1.1e+00     1.0e+00      3.550e-01
  41     42    289    8.03550860e-01   1.2e+00     1.0e+00      3.550e-01
  42     43    299    8.03339412e-01   2.7e+00     1.0e+00      3.550e-01
  43     44    306    8.03160170e-01   9.4e-01     1.0e+00      3.550e-01
  44     45    316    8.03017217e-01   2.6e+00     1.0e+00      3.551e-01
  45     46    323    8.02895077e-01   1.3e+00     1.0e+00      3.551e-01
  46     47    333    8.02530205e-01   4.9e+00     1.0e+00      3.551e-01
  47     48    337    8.02304689e-01   1.4e+00     1.0e+00      3.551e-01
  48     49    344    8.02195276e-01   9.5e-01     1.0e+00      3.551e-01
  49     50    354    8.01986638e-01   2.0e+00     1.0e+00      3.552e-01
  50     51    359    8.01839486e-01   1.1e+00     1.0e+00      3.552e-01
LMQNBC: termination 5
============================ Transmission Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    2.70476083e-05   9.6e-04     1.0e+00      3.552e-01
   1      2      5    5.75953708e-06   2.3e-04     1.0e+00      3.587e-01
   2      3     12    1.87357976e-06   7.5e-05     1.0e+00      3.617e-01
   3      4     22    9.36841880e-07   3.8e-05     1.0e+00      3.603e-01
   4      5     28    7.89839973e-07   2.5e-05     1.0e+00      3.610e-01
   5      6     38    6.08787463e-07   1.5e-05     1.0e+00      3.605e-01
   6      7     48    5.14562978e-07   2.1e-05     1.0e+00      3.608e-01
   7      8     58    4.61680081e-07   7.6e-06     1.0e+00      3.603e-01
   8      9     68    4.22117938e-07   1.6e-05     1.0e+00      3.606e-01
   9     10     78    3.90526455e-07   6.3e-06     1.0e+00      3.602e-01
  10     11     88    3.63192619e-07   1.7e-05     1.0e+00      3.604e-01
LMQNBC: termination 5
============================ Fluorescence Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    1.85445965e+01   2.8e+02     1.0e+00      3.604e-01
   1      2      4    5.35458977e+00   2.9e+02     1.0e+00      3.556e-01
   2      3      8    3.64060936e+00   1.5e+02     1.0e+00      3.552e-01
   3      4     16    1.59651149e+00   4.0e+01     1.0e+00      3.532e-01
   4      5     24    1.26828962e+00   4.2e+01     1.0e+00      3.530e-01
   5      6     34    1.05991888e+00   8.2e+01     1.0e+00      3.527e-01
   6      7     37    1.02160000e+00   1.9e+01     1.0e+00      3.525e-01
   7      8     44    9.88404333e-01   2.2e+01     1.0e+00      3.523e-01
   8      9     51    9.63521962e-01   1.7e+01     1.0e+00      3.522e-01
   9     10     58    9.44314867e-01   2.2e+01     1.0e+00      3.521e-01
  10     11     65    9.28623166e-01   1.7e+01     1.0e+00      3.520e-01
  11     12     75    8.59756108e-01   1.8e+01     1.0e+00      3.516e-01
  12     13     77    8.49120468e-01   1.4e+01     1.0e+00      3.516e-01
  13     14     81    8.41462576e-01   1.8e+00     1.0e+00      3.515e-01
  14     15     91    8.25554950e-01   4.3e+00     1.0e+00      3.513e-01
  15     16     93    8.22819901e-01   8.0e+00     1.0e+00      3.513e-01
  16     17    100    8.19802366e-01   2.3e+00     1.0e+00      3.514e-01
  17     18    110    8.14661812e-01   4.4e+00     1.0e+00      3.519e-01
  18     19    115    8.12899769e-01   2.5e+00     1.0e+00      3.519e-01
  19     20    125    8.10461396e-01   2.9e+00     1.0e+00      3.523e-01
  20     21    130    8.09486376e-01   5.2e+00     1.0e+00      3.523e-01
  21     22    140    8.07317604e-01   4.0e+00     1.0e+00      3.527e-01
  22     23    150    8.06166062e-01   6.3e+00     1.0e+00      3.528e-01
  23     24    160    8.05655208e-01   2.8e+00     1.0e+00      3.529e-01
  24     25    170    8.05242879e-01   5.1e+00     1.0e+00      3.530e-01
  25     26    180    8.04873326e-01   2.6e+00     1.0e+00      3.531e-01
  26     27    190    8.04537964e-01   4.7e+00     1.0e+00      3.532e-01
  27     28    200    8.04231531e-01   2.4e+00     1.0e+00      3.533e-01
  28     29    210    8.03951474e-01   4.4e+00     1.0e+00      3.533e-01
  29     30    220    8.03694063e-01   2.3e+00     1.0e+00      3.534e-01
  30     31    230    8.03457295e-01   4.1e+00     1.0e+00      3.535e-01
  31     32    240    8.03238277e-01   2.1e+00     1.0e+00      3.536e-01
  32     33    250    8.03035373e-01   3.9e+00     1.0e+00      3.536e-01
  33     34    260    8.02846640e-01   2.0e+00     1.0e+00      3.537e-01
  34     35    270    8.02670769e-01   3.6e+00     1.0e+00      3.538e-01
  35     36    280    8.02506449e-01   1.9e+00     1.0e+00      3.538e-01
  36     37    290    8.02352633e-01   3.4e+00     1.0e+00      3.539e-01
