
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 9
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  25     27    162    3.43487787e+02    3.43487787e+02     3.85109769e-05    1.2e+03     1.0e+00      3.305e+00
  26     28    167    3.36293561e+02    3.36293561e+02     3.81620753e-05    7.6e+02     1.0e+00      3.304e+00
  27     29    177    3.04507208e+02    3.04507208e+02     2.90130727e-05    1.1e+03     1.0e+00      3.273e+00
  28     30    179    2.96722507e+02    2.96722507e+02     2.87911547e-05    8.2e+02     1.0e+00      3.273e+00
  29     31    185    2.82526342e+02    2.82526342e+02     2.78168516e-05    3.6e+02     1.0e+00      3.268e+00
  30     32    189    2.80524684e+02    2.80524684e+02     2.76859771e-05    3.0e+02     1.0e+00      3.268e+00
  31     33    199    1.72561054e+02    1.72561054e+02     3.03701791e-06    2.3e+03     1.0e+00      3.109e+00
  32     34    207    1.57450317e+02    1.57450317e+02     3.00681028e-06    3.1e+02     1.0e+00      3.106e+00
  33     35    217    1.53338409e+02    1.53338409e+02     3.01408712e-06    2.5e+02     1.0e+00      3.100e+00
  34     36    219    1.52754686e+02    1.52754686e+02     3.01127193e-06    2.0e+02     1.0e+00      3.099e+00
  35     37    229    1.49888997e+02    1.49888997e+02     2.86734367e-06    4.9e+02     1.0e+00      3.089e+00
  36     38    233    1.48737366e+02    1.48737366e+02     2.87038207e-06    1.8e+02     1.0e+00      3.088e+00
  37     39    243    1.46587456e+02    1.46587456e+02     2.76097215e-06    2.7e+02     1.0e+00      3.079e+00
  38     40    245    1.46229660e+02    1.46229660e+02     2.75545310e-06    2.7e+02     1.0e+00      3.079e+00
  39     41    251    1.45217126e+02    1.45217126e+02     2.71962117e-06    2.5e+02     1.0e+00      3.077e+00
  40     42    255    1.44924340e+02    1.44924340e+02     2.71362988e-06    1.9e+02     1.0e+00      3.077e+00
  41     43    265    1.32161907e+02    1.32161907e+02     1.63837886e-06    3.1e+03     1.0e+00      2.992e+00
  42     44    267    1.28737107e+02    1.28737107e+02     1.63946004e-06    5.3e+02     1.0e+00      2.992e+00
  43     45    273    1.22829610e+02    1.22829610e+02     1.64832847e-06    5.5e+02     1.0e+00      2.991e+00
  44     46    277    1.21622997e+02    1.21622997e+02     1.64449508e-06    4.0e+02     1.0e+00      2.991e+00
  45     47    285    1.19266793e+02    1.19266793e+02     1.63361849e-06    1.6e+02     1.0e+00      2.987e+00
  46     48    295    1.15855814e+02    1.15855814e+02     1.49687522e-06    3.8e+02     1.0e+00      2.967e+00
  47     49    297    1.15151430e+02    1.15151430e+02     1.50063836e-06    2.2e+02     1.0e+00      2.967e+00
  48     50    307    1.12604896e+02    1.12604896e+02     1.49786782e-06    1.3e+02     1.0e+00      2.963e+00
  49     51    311    1.12370578e+02    1.12370578e+02     1.49877768e-06    2.7e+02     1.0e+00      2.962e+00
  50     52    321    1.09475829e+02    1.09475829e+02     1.41079661e-06    2.5e+02     1.0e+00      2.945e+00
  51     53    330    1.06964103e+02    1.06964103e+02     1.40657082e-06    2.2e+02     1.0e+00      2.943e+00
  52     54    340    1.05322533e+02    1.05322533e+02     1.37702355e-06    3.3e+02     1.0e+00      2.934e+00
  53     55    345    1.04471066e+02    1.04471066e+02     1.36929473e-06    2.2e+02     1.0e+00      2.933e+00
  54     56    355    1.01689417e+02    1.01689417e+02     1.27945791e-06    3.1e+02     1.0e+00      2.918e+00
  55     57    357    1.00744573e+02    1.00744573e+02     1.28403023e-06    2.9e+02     1.0e+00      2.917e+00
  56     58    366    9.90300113e+01    9.90300113e+01     1.28065264e-06    1.3e+02     1.0e+00      2.914e+00
  57     59    376    9.75000307e+01    9.75000307e+01     1.24020165e-06    3.9e+02     1.0e+00      2.906e+00
  58     60    381    9.66317696e+01    9.66317696e+01     1.24523798e-06    1.5e+02     1.0e+00      2.906e+00
  59     61    391    9.47435517e+01    9.47435517e+01     1.20711701e-06    2.1e+02     1.0e+00      2.895e+00
  60     62    398    9.32145420e+01    9.32145420e+01     1.19282051e-06    2.0e+02     1.0e+00      2.893e+00
  61     63    408    8.88986703e+01    8.88986703e+01     1.06951125e-06    3.3e+02     1.0e+00      2.864e+00
  62     64    416    8.52548199e+01    8.52548199e+01     1.07255796e-06    2.6e+02     1.0e+00      2.864e+00
  63     65    426    8.39812126e+01    8.39812126e+01     1.05673933e-06    1.4e+02     1.0e+00      2.858e+00
  64     66    436    8.28851833e+01    8.28851833e+01     1.04301063e-06    1.1e+02     1.0e+00      2.855e+00
  65     67    446    8.18965664e+01    8.18965664e+01     1.02582999e-06    2.3e+02     1.0e+00      2.851e+00
  66     68    451    8.14250581e+01    8.14250581e+01     1.02468362e-06    2.3e+02     1.0e+00      2.850e+00
  67     69    455    8.12644793e+01    8.12644793e+01     1.02217387e-06    1.7e+02     1.0e+00      2.850e+00
  68     70    465    7.30593189e+01    7.30593189e+01     8.16188471e-07    6.6e+02     1.0e+00      2.794e+00
  69     71    469    6.78397202e+01    6.78397202e+01     8.13482744e-07    6.5e+02     1.0e+00      2.793e+00
  70     72    475    6.62830980e+01    6.62830980e+01     8.10729691e-07    2.6e+02     1.0e+00      2.793e+00
  71     73    481    6.57924085e+01    6.57924085e+01     8.09543483e-07    2.3e+02     1.0e+00      2.792e+00
  72     74    491    6.43494082e+01    6.43494082e+01     7.91036723e-07    1.8e+02     1.0e+00      2.784e+00
  73     75    493    6.40084712e+01    6.40084712e+01     7.89657886e-07    1.6e+02     1.0e+00      2.784e+00
  74     76    500    6.32166445e+01    6.32166445e+01     7.80786665e-07    1.7e+02     1.0e+00      2.783e+00
  75     77    510    6.22242396e+01    6.22242396e+01     7.59705063e-07    2.6e+02     1.0e+00      2.777e+00
  76     78    514    6.17065452e+01    6.17065452e+01     7.59507364e-07    2.3e+02     1.0e+00      2.777e+00
  77     79    524    6.09351372e+01    6.09351372e+01     7.50021900e-07    1.1e+02     1.0e+00      2.774e+00
  78     80    529    6.05086316e+01    6.05086316e+01     7.46326555e-07    1.9e+02     1.0e+00      2.773e+00
  79     81    539    4.63469983e+01    4.63469983e+01     4.41104468e-07    3.7e+02     1.0e+00      2.678e+00
  80     82    546    3.66708303e+01    3.66708303e+01     4.37509605e-07    3.5e+02     1.0e+00      2.678e+00
  81     83    556    3.52757849e+01    3.52757849e+01     4.38026473e-07    9.8e+01     1.0e+00      2.677e+00
  82     84    566    3.48314280e+01    3.48314280e+01     4.30505271e-07    9.6e+01     1.0e+00      2.675e+00
  83     85    576    3.44065824e+01    3.44065824e+01     4.27806555e-07    1.1e+02     1.0e+00      2.673e+00
  84     86    586    3.39932850e+01    3.39932850e+01     4.20390918e-07    9.8e+01     1.0e+00      2.672e+00
  85     87    588    3.39180412e+01    3.39180412e+01     4.20443595e-07    1.4e+02     1.0e+00      2.671e+00
  86     88    595    3.36478071e+01    3.36478071e+01     4.18648995e-07    9.1e+01     1.0e+00      2.671e+00
  87     89    605    3.22156536e+01    3.22156536e+01     3.85218094e-07    3.9e+02     1.0e+00      2.661e+00
  88     90    607    3.14647502e+01    3.14647502e+01     3.85426986e-07    1.9e+02     1.0e+00      2.660e+00
  89     91    613    3.09862623e+01    3.09862623e+01     3.86578043e-07    2.0e+02     1.0e+00      2.660e+00
  90     92    618    3.08999715e+01    3.08999715e+01     3.85767662e-07    9.2e+01     1.0e+00      2.660e+00
  91     93    628    2.89868917e+01    2.89868917e+01     3.45727435e-07    2.9e+02     1.0e+00      2.645e+00
  92     94    635    2.73257957e+01    2.73257957e+01     3.42953521e-07    1.4e+02     1.0e+00      2.645e+00
  93     95    645    2.66651176e+01    2.66651176e+01     3.28699792e-07    1.5e+02     1.0e+00      2.641e+00
  94     96    649    2.62566649e+01    2.62566649e+01     3.28329720e-07    1.1e+02     1.0e+00      2.641e+00
  95     97    659    2.59470031e+01    2.59470031e+01     3.25755908e-07    9.7e+01     1.0e+00      2.639e+00
  96     98    662    2.58864595e+01    2.58864595e+01     3.25200025e-07    1.0e+02     1.0e+00      2.639e+00
  97     99    669    2.56922499e+01    2.56922499e+01     3.22035331e-07    5.0e+01     1.0e+00      2.639e+00
  98    100    679    2.51405248e+01    2.51405248e+01     3.12423475e-07    2.3e+02     1.0e+00      2.635e+00
  99    101    681    2.48981587e+01    2.48981587e+01     3.12374711e-07    1.5e+02     1.0e+00      2.635e+00
 100    102    691    2.45643062e+01    2.45643062e+01     3.08193403e-07    1.0e+02     1.0e+00      2.634e+00
 101    103    701    2.42350107e+01    2.42350107e+01     3.04545660e-07    1.2e+02     1.0e+00      2.632e+00
 102    104    709    2.39807812e+01    2.39807812e+01     3.01463097e-07    7.0e+01     1.0e+00      2.632e+00
 103    105    719    2.34969103e+01    2.34969103e+01     2.93049191e-07    1.5e+02     1.0e+00      2.628e+00
 104    106    721    2.33131506e+01    2.33131506e+01     2.92911674e-07    2.6e+02     1.0e+00      2.628e+00
 105    107    728    2.30507630e+01    2.30507630e+01     2.90325301e-07    7.3e+01     1.0e+00      2.628e+00
 106    108    738    2.22736139e+01    2.22736139e+01     2.75128673e-07    1.6e+02     1.0e+00      2.622e+00
 107    109    740    2.20010649e+01    2.20010649e+01     2.74160489e-07    2.3e+02     1.0e+00      2.622e+00
 108    110    743    2.18383556e+01    2.18383556e+01     2.74192883e-07    1.2e+02     1.0e+00      2.622e+00
 109    111    750    2.15369352e+01    2.15369352e+01     2.72036189e-07    3.6e+01     1.0e+00      2.621e+00
 110    112    760    1.73631674e+01    1.73631674e+01     1.89289548e-07    2.7e+02     1.0e+00      2.589e+00
 111    113    766    1.44568888e+01    1.44568888e+01     1.80288236e-07    3.0e+02     1.0e+00      2.590e+00
 112    114    771    1.41967587e+01    1.41967587e+01     1.80000707e-07    1.3e+02     1.0e+00      2.589e+00
 113    115    781    1.39617483e+01    1.39617483e+01     1.75658318e-07    1.3e+02     1.0e+00      2.588e+00
 114    116    784    1.38861739e+01    1.38861739e+01     1.75511897e-07    1.1e+02     1.0e+00      2.588e+00
 115    117    794    1.36589512e+01    1.36589512e+01     1.72265591e-07    1.0e+02     1.0e+00      2.587e+00
 116    118    796    1.35973347e+01    1.35973347e+01     1.72439432e-07    1.7e+02     1.0e+00      2.587e+00
 117    119    801    1.35099539e+01    1.35099539e+01     1.71115983e-07    9.8e+01     1.0e+00      2.587e+00
 118    120    811    1.31512350e+01    1.31512350e+01     1.62203701e-07    1.3e+02     1.0e+00      2.584e+00
 119    121    813    1.29941877e+01    1.29941877e+01     1.62470690e-07    2.1e+02     1.0e+00      2.584e+00
 120    122    816    1.29234301e+01    1.29234301e+01     1.62275666e-07    7.2e+01     1.0e+00      2.584e+00
 121    123    823    1.28097081e+01    1.28097081e+01     1.62363699e-07    3.9e+01     1.0e+00      2.583e+00
 122    124    833    1.21402263e+01    1.21402263e+01     1.41109736e-07    1.7e+02     1.0e+00      2.577e+00
 123    125    836    1.17606782e+01    1.17606782e+01     1.42517947e-07    2.4e+02     1.0e+00      2.577e+00
 124    126    843    1.14652827e+01    1.14652827e+01     1.44158278e-07    3.0e+01     1.0e+00      2.577e+00
 125    127    853    1.10126761e+01    1.10126761e+01     1.31556171e-07    1.9e+02     1.0e+00      2.573e+00
 126    128    855    1.07845087e+01    1.07845087e+01     1.31926161e-07    2.5e+02     1.0e+00      2.572e+00
 127    129    860    1.06499082e+01    1.06499082e+01     1.32442254e-07    5.5e+01     1.0e+00      2.572e+00
 128    130    870    1.04861747e+01    1.04861747e+01     1.30545114e-07    3.2e+01     1.0e+00      2.571e+00
 129    131    880    1.03396826e+01    1.03396826e+01     1.27517148e-07    1.6e+02     1.0e+00      2.571e+00
 130    132    882    1.03204317e+01    1.03204317e+01     1.27489101e-07    1.0e+02     1.0e+00      2.571e+00
 131    133    892    1.01831504e+01    1.01831504e+01     1.26481339e-07    2.0e+02     1.0e+00      2.570e+00
 132    134    899    1.00957560e+01    1.00957560e+01     1.25157284e-07    6.2e+01     1.0e+00      2.569e+00
 133    135    904    1.00737571e+01    1.00737571e+01     1.24948250e-07    6.8e+01     1.0e+00      2.569e+00
 134    136    914    8.94317507e+00    8.94317507e+00     9.73277522e-08    2.6e+02     1.0e+00      2.559e+00
 135    137    917    8.56111308e+00    8.56111308e+00     9.77869914e-08    2.2e+02     1.0e+00      2.559e+00
 136    138    921    8.43167505e+00    8.43167505e+00     9.78603266e-08    1.7e+02     1.0e+00      2.559e+00
 137    139    929    7.96273962e+00    7.96273962e+00     9.64293329e-08    4.5e+01     1.0e+00      2.558e+00
 138    140    939    7.83683014e+00    7.83683014e+00     9.49645449e-08    7.6e+01     1.0e+00      2.557e+00
 139    141    945    7.73840622e+00    7.73840622e+00     9.33331305e-08    5.1e+01     1.0e+00      2.557e+00
 140    142    955    7.43878774e+00    7.43878774e+00     8.80262701e-08    1.0e+02     1.0e+00      2.554e+00
 141    143    957    7.34872963e+00    7.34872963e+00     8.76076086e-08    7.8e+01     1.0e+00      2.554e+00
 142    144    963    7.20648195e+00    7.20648195e+00     8.65148412e-08    9.2e+01     1.0e+00      2.554e+00
 143    145    973    7.11637986e+00    7.11637986e+00     8.48861073e-08    5.1e+01     1.0e+00      2.553e+00
 144    146    975    7.10304822e+00    7.10304822e+00     8.49410385e-08    3.9e+01     1.0e+00      2.553e+00
 145    147    985    7.00246244e+00    7.00246244e+00     8.29273548e-08    5.4e+01     1.0e+00      2.552e+00
 146    148    989    6.95267865e+00    6.95267865e+00     8.29228728e-08    2.6e+01     1.0e+00      2.552e+00
 147    149    999    6.87501315e+00    6.87501315e+00     8.20560268e-08    4.4e+01     1.0e+00      2.552e+00
 148    150   1001    6.85787890e+00    6.85787890e+00     8.19542820e-08    8.1e+01     1.0e+00      2.552e+00
 149    151   1011    6.76446806e+00    6.76446806e+00     7.97865817e-08    1.1e+02     1.0e+00      2.551e+00
 150    152   1017    6.71881953e+00    6.71881953e+00     7.98012210e-08    3.0e+01     1.0e+00      2.551e+00
 151    153   1027    6.62180788e+00    6.62180788e+00     7.89376070e-08    3.0e+01     1.0e+00      2.550e+00
 152    154   1033    6.55847678e+00    6.55847678e+00     7.77937458e-08    4.3e+01     1.0e+00      2.550e+00
 153    155   1043    6.48055091e+00    6.48055091e+00     7.68432808e-08    4.6e+01     1.0e+00      2.549e+00
 154    156   1045    6.46284198e+00    6.46284198e+00     7.67454071e-08    6.1e+01     1.0e+00      2.549e+00
 155    157   1052    6.41931921e+00    6.41931921e+00     7.59135168e-08    2.7e+01     1.0e+00      2.549e+00
 156    158   1062    6.33575895e+00    6.33575895e+00     7.46986159e-08    1.2e+02     1.0e+00      2.549e+00
 157    159   1065    6.29857796e+00    6.29857796e+00     7.47051877e-08    6.2e+01     1.0e+00      2.549e+00
 158    160   1072    6.25954437e+00    6.25954437e+00     7.39345280e-08    3.6e+01     1.0e+00      2.548e+00
 159    161   1082    6.18661771e+00    6.18661771e+00     7.27450447e-08    6.0e+01     1.0e+00      2.548e+00
 160    162   1087    6.13674364e+00    6.13674364e+00     7.24130019e-08    4.5e+01     1.0e+00      2.548e+00
 161    163   1097    6.05473160e+00    6.05473160e+00     7.00856045e-08    4.2e+01     1.0e+00      2.547e+00
 162    164   1102    5.99495654e+00    5.99495654e+00     7.04521480e-08    3.2e+01     1.0e+00      2.547e+00
 163    165   1112    5.87556558e+00    5.87556558e+00     6.83587764e-08    6.7e+01     1.0e+00      2.546e+00
 164    166   1115    5.80946771e+00    5.80946771e+00     6.79628023e-08    8.2e+01     1.0e+00      2.546e+00
 165    167   1119    5.78895475e+00    5.78895475e+00     6.78020689e-08    7.0e+01     1.0e+00      2.545e+00
 166    168   1129    5.70272919e+00    5.70272919e+00     6.60966050e-08    8.0e+01     1.0e+00      2.545e+00
 167    169   1131    5.68383531e+00    5.68383531e+00     6.60980264e-08    5.3e+01     1.0e+00      2.545e+00
 168    170   1140    5.62458585e+00    5.62458585e+00     6.57150109e-08    4.2e+01     1.0e+00      2.544e+00
 169    171   1146    5.59797855e+00    5.59797855e+00     6.51890114e-08    2.8e+01     1.0e+00      2.544e+00
 170    172   1156    5.52276438e+00    5.52276438e+00     6.43933606e-08    4.7e+01     1.0e+00      2.544e+00
 171    173   1158    5.49872648e+00    5.49872648e+00     6.41729036e-08    5.3e+01     1.0e+00      2.544e+00
 172    174   1165    5.45637332e+00    5.45637332e+00     6.34375241e-08    2.6e+01     1.0e+00      2.544e+00
 173    175   1175    5.35298944e+00    5.35298944e+00     6.13096475e-08    7.4e+01     1.0e+00      2.542e+00
 174    176   1178    5.29067547e+00    5.29067547e+00     6.13228701e-08    1.1e+02     1.0e+00      2.542e+00
 175    177   1188    5.24307730e+00    5.24307730e+00     6.03731600e-08    1.9e+01     1.0e+00      2.542e+00
 176    178   1198    4.88684730e+00    4.88684730e+00     5.34493610e-08    4.3e+02     1.0e+00      2.538e+00
 177    179   1201    4.65881290e+00    4.65881290e+00     5.31721439e-08    4.9e+01     1.0e+00      2.538e+00
 178    180   1207    4.58169097e+00    4.58169097e+00     5.19014145e-08    3.4e+01     1.0e+00      2.538e+00
 179    181   1213    4.56765963e+00    4.56765963e+00     5.19129697e-08    2.6e+01     1.0e+00      2.538e+00
 180    182   1223    4.40418573e+00    4.40418573e+00     4.85270014e-08    1.1e+02     1.0e+00      2.536e+00
 181    183   1226    4.30202029e+00    4.30202029e+00     4.81689824e-08    5.4e+01     1.0e+00      2.536e+00
 182    184   1235    4.25254459e+00    4.25254459e+00     4.76646605e-08    5.1e+01     1.0e+00      2.536e+00
 183    185   1245    4.18796231e+00    4.18796231e+00     4.68417295e-08    5.0e+01     1.0e+00      2.535e+00
 184    186   1247    4.16617412e+00    4.16617412e+00     4.66391466e-08    4.5e+01     1.0e+00      2.535e+00
 185    187   1254    4.13648160e+00    4.13648160e+00     4.59588113e-08    2.8e+01     1.0e+00      2.535e+00
 186    188   1264    4.09193108e+00    4.09193108e+00     4.54966754e-08    8.8e+01     1.0e+00      2.534e+00
 187    189   1267    4.07586479e+00    4.07586479e+00     4.54822368e-08    2.6e+01     1.0e+00      2.534e+00
 188    190   1274    4.05615219e+00    4.05615219e+00     4.50743081e-08    3.7e+01     1.0e+00      2.534e+00
 189    191   1284    4.01140200e+00    4.01140200e+00     4.44348336e-08    4.7e+01     1.0e+00      2.534e+00
 190    192   1286    3.98880835e+00    3.98880835e+00     4.43106421e-08    8.4e+01     1.0e+00      2.534e+00
 191    193   1296    3.94851890e+00    3.94851890e+00     4.33666653e-08    5.1e+01     1.0e+00      2.533e+00
 192    194   1304    3.91945829e+00    3.91945829e+00     4.34177368e-08    2.1e+01     1.0e+00      2.533e+00
 193    195   1314    3.87468599e+00    3.87468599e+00     4.20636539e-08    6.4e+01     1.0e+00      2.533e+00
 194    196   1317    3.85493976e+00    3.85493976e+00     4.22213308e-08    4.8e+01     1.0e+00      2.533e+00
 195    197   1325    3.83282577e+00    3.83282577e+00     4.23272883e-08    2.5e+01     1.0e+00      2.533e+00
 196    198   1335    3.75611728e+00    3.75611728e+00     4.02820175e-08    9.6e+01     1.0e+00      2.532e+00
 197    199   1337    3.70775295e+00    3.70775295e+00     4.03693920e-08    8.3e+01     1.0e+00      2.531e+00
 198    200   1347    3.67141258e+00    3.67141258e+00     4.04551371e-08    3.9e+01     1.0e+00      2.531e+00
 199    201   1352    3.65929949e+00    3.65929949e+00     4.00939053e-08    2.1e+01     1.0e+00      2.531e+00
 200    202   1362    3.58167596e+00    3.58167596e+00     3.78594662e-08    7.0e+01     1.0e+00      2.530e+00
 201    203   1365    3.53544471e+00    3.53544471e+00     3.79621837e-08    3.8e+01     1.0e+00      2.530e+00
 202    204   1375    3.50372898e+00    3.50372898e+00     3.82488333e-08    1.0e+01     1.0e+00      2.530e+00
 203    205   1385    3.47826968e+00    3.47826968e+00     3.73225991e-08    2.8e+01     1.0e+00      2.530e+00
 204    206   1395    3.45333279e+00    3.45333279e+00     3.75919677e-08    1.2e+01     1.0e+00      2.530e+00
 205    207   1405    3.42895536e+00    3.42895536e+00     3.67415977e-08    3.2e+01     1.0e+00      2.529e+00
 206    208   1415    3.40484556e+00    3.40484556e+00     3.69801127e-08    1.8e+01     1.0e+00      2.529e+00
 207    209   1425    3.34573300e+00    3.34573300e+00     3.52116173e-08    1.8e+02     1.0e+00      2.528e+00
 208    210   1427    3.31443729e+00    3.31443729e+00     3.52274755e-08    2.3e+01     1.0e+00      2.528e+00
 209    211   1432    3.29820077e+00    3.29820077e+00     3.53986879e-08    5.0e+01     1.0e+00      2.528e+00
 210    212   1437    3.29226910e+00    3.29226910e+00     3.53957041e-08    2.9e+01     1.0e+00      2.528e+00
 211    213   1447    3.09400658e+00    3.09400658e+00     3.21558090e-08    1.0e+02     1.0e+00      2.525e+00
 212    214   1453    2.93388638e+00    2.93388638e+00     3.09259709e-08    5.4e+01     1.0e+00      2.525e+00
 213    215   1457    2.92198213e+00    2.92198213e+00     3.09289377e-08    5.9e+01     1.0e+00      2.525e+00
 214    216   1467    2.89666593e+00    2.89666593e+00     3.00752635e-08    4.8e+01     1.0e+00      2.525e+00
 215    217   1469    2.89112590e+00    2.89112590e+00     3.00980382e-08    1.6e+01     1.0e+00      2.525e+00
 216    218   1473    2.87931451e+00    2.87931451e+00     3.03094045e-08    1.5e+01     1.0e+00      2.525e+00
 217    219   1477    2.87579418e+00    2.87579418e+00     3.02571835e-08    2.5e+01     1.0e+00      2.525e+00
 218    220   1487    2.74540441e+00    2.74540441e+00     2.82891902e-08    7.5e+01     1.0e+00      2.522e+00
 219    221   1491    2.65645566e+00    2.65645566e+00     2.77145555e-08    5.6e+01     1.0e+00      2.522e+00
 220    222   1494    2.64133524e+00    2.64133524e+00     2.75604891e-08    3.5e+01     1.0e+00      2.522e+00
 221    223   1504    2.62030157e+00    2.62030157e+00     2.70790311e-08    1.5e+01     1.0e+00      2.522e+00
 222    224   1506    2.61817217e+00    2.61817217e+00     2.71283057e-08    1.8e+01     1.0e+00      2.522e+00
 223    225   1516    2.60189470e+00    2.60189470e+00     2.71644541e-08    2.3e+01     1.0e+00      2.522e+00
 224    226   1526    2.58636312e+00    2.58636312e+00     2.67621095e-08    1.7e+01     1.0e+00      2.522e+00
 225    227   1536    2.57300828e+00    2.57300828e+00     2.67873276e-08    2.0e+01     1.0e+00      2.522e+00
 226    228   1545    2.56056409e+00    2.56056409e+00     2.64634275e-08    1.9e+01     1.0e+00      2.522e+00
 227    229   1555    2.53758455e+00    2.53758455e+00     2.62069125e-08    5.9e+01     1.0e+00      2.521e+00
 228    230   1557    2.52665780e+00    2.52665780e+00     2.62554203e-08    2.1e+01     1.0e+00      2.521e+00
 229    231   1567    2.51412296e+00    2.51412296e+00     2.59162736e-08    1.0e+01     1.0e+00      2.521e+00
 230    232   1577    2.50192786e+00    2.50192786e+00     2.59598774e-08    1.8e+01     1.0e+00      2.521e+00
