
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 100000000.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  24     25    206    3.97145622e+03    3.26794276e+03     7.03513457e-06    1.2e+04     1.0e+00      1.223e+00
  25     26    216    3.77490830e+03    3.09565919e+03     6.79249104e-06    3.0e+04     1.0e+00      1.221e+00
  26     27    226    3.59618866e+03    2.96234937e+03     6.33839285e-06    1.1e+04     1.0e+00      1.219e+00
  27     28    236    3.43280395e+03    2.81958628e+03     6.13217676e-06    2.8e+04     1.0e+00      1.217e+00
  28     29    246    3.28294576e+03    2.70712699e+03     5.75818768e-06    1.0e+04     1.0e+00      1.215e+00
  29     30    256    3.14489948e+03    2.58694334e+03     5.57956140e-06    2.6e+04     1.0e+00      1.213e+00
  30     31    266    3.01738945e+03    2.49062935e+03     5.26760093e-06    9.3e+03     1.0e+00      1.212e+00
  31     32    276    2.89945773e+03    2.38835280e+03     5.11104928e-06    2.4e+04     1.0e+00      1.210e+00
  32     33    286    2.78976602e+03    2.30503951e+03     4.84726513e-06    8.6e+03     1.0e+00      1.208e+00
  33     34    296    2.68754288e+03    2.21668977e+03     4.70853114e-06    2.3e+04     1.0e+00      1.207e+00
  34     35    306    2.59259455e+03    2.14382029e+03     4.48774259e-06    7.9e+03     1.0e+00      1.205e+00
  35     36    316    2.50485039e+03    2.06828940e+03     4.36560992e-06    2.2e+04     1.0e+00      1.204e+00
  36     37    326    2.42239569e+03    2.00504620e+03     4.17349487e-06    7.5e+03     1.0e+00      1.202e+00
  37     38    336    2.34496936e+03    1.93845420e+03     4.06515162e-06    2.1e+04     1.0e+00      1.201e+00
  38     39    346    2.27214630e+03    1.88235429e+03     3.89792010e-06    7.3e+03     1.0e+00      1.200e+00
  39     40    356    2.20351043e+03    1.82346733e+03     3.80043109e-06    2.0e+04     1.0e+00      1.198e+00
  40     41    366    2.13873509e+03    1.77333961e+03     3.65395479e-06    7.1e+03     1.0e+00      1.197e+00
  41     42    376    2.07749528e+03    1.72092798e+03     3.56567303e-06    1.9e+04     1.0e+00      1.196e+00
  42     43    386    2.01965643e+03    1.67600840e+03     3.43648037e-06    6.9e+03     1.0e+00      1.195e+00
  43     44    396    1.96497026e+03    1.62939179e+03     3.35578467e-06    1.8e+04     1.0e+00      1.193e+00
  44     45    406    1.91305799e+03    1.58887457e+03     3.24183423e-06    6.7e+03     1.0e+00      1.193e+00
  45     46    416    1.86371037e+03    1.54688272e+03     3.16827654e-06    1.7e+04     1.0e+00      1.191e+00
  46     47    426    1.81675767e+03    1.51009785e+03     3.06659818e-06    6.5e+03     1.0e+00      1.190e+00
  47     48    436    1.77202734e+03    1.47209039e+03     2.99936958e-06    1.6e+04     1.0e+00      1.189e+00
  48     49    446    1.72937880e+03    1.43856369e+03     2.90815114e-06    6.4e+03     1.0e+00      1.188e+00
  49     50    456    1.68866820e+03    1.40402136e+03     2.84646845e-06    1.5e+04     1.0e+00      1.187e+00
  50     51    466    1.64977803e+03    1.37335520e+03     2.76422828e-06    6.2e+03     1.0e+00      1.186e+00
  51     52    476    1.61258725e+03    1.34184182e+03     2.70745435e-06    1.5e+04     1.0e+00      1.185e+00
  52     53    486    1.57699686e+03    1.31370077e+03     2.63296098e-06    6.0e+03     1.0e+00      1.184e+00
  53     54    496    1.54292818e+03    1.28487416e+03     2.58054020e-06    1.4e+04     1.0e+00      1.183e+00
  54     55    506    1.51030934e+03    1.25903947e+03     2.51269872e-06    5.8e+03     1.0e+00      1.183e+00
  55     56    516    1.47901276e+03    1.23259932e+03     2.46413440e-06    1.4e+04     1.0e+00      1.181e+00
  56     57    526    1.44896432e+03    1.20874655e+03     2.40217777e-06    5.6e+03     1.0e+00      1.181e+00
  57     58    536    1.42008782e+03    1.18437877e+03     2.35709050e-06    1.3e+04     1.0e+00      1.180e+00
  58     59    546    1.39233388e+03    1.16230561e+03     2.30028265e-06    5.4e+03     1.0e+00      1.179e+00
  59     60    556    1.36562929e+03    1.13980522e+03     2.25824070e-06    1.3e+04     1.0e+00      1.178e+00
  60     61    566    1.33991699e+03    1.11931187e+03     2.20605114e-06    5.2e+03     1.0e+00      1.178e+00
  61     62    576    1.31514035e+03    1.09846340e+03     2.16676947e-06    1.2e+04     1.0e+00      1.177e+00
  62     63    586    1.29125361e+03    1.07939211e+03     2.11861505e-06    5.1e+03     1.0e+00      1.176e+00
  63     64    596    1.26820786e+03    1.06002605e+03     2.08181812e-06    1.2e+04     1.0e+00      1.175e+00
  64     65    606    1.24596338e+03    1.04223715e+03     2.03726229e-06    4.9e+03     1.0e+00      1.174e+00
  65     66    616    1.22447743e+03    1.02420692e+03     2.00270517e-06    1.1e+04     1.0e+00      1.174e+00
  66     67    626    1.20371535e+03    1.00757869e+03     1.96136652e-06    4.8e+03     1.0e+00      1.173e+00
  67     68    636    1.18363960e+03    9.90755963e+02     1.92883632e-06    1.1e+04     1.0e+00      1.172e+00
  68     69    646    1.16421975e+03    9.75181039e+02     1.89038710e-06    4.6e+03     1.0e+00      1.172e+00
  69     70    656    1.14542272e+03    9.59452886e+02     1.85969831e-06    1.0e+04     1.0e+00      1.171e+00
  70     71    666    1.12722169e+03    9.44836402e+02     1.82385288e-06    4.5e+03     1.0e+00      1.170e+00
  71     72    676    1.10958737e+03    9.30103133e+02     1.79484239e-06    1.0e+04     1.0e+00      1.169e+00
  72     73    686    1.09249606e+03    9.16360856e+02     1.76135203e-06    4.3e+03     1.0e+00      1.169e+00
  73     74    696    1.07592173e+03    9.02534107e+02     1.73387618e-06    9.8e+03     1.0e+00      1.168e+00
  74     75    706    1.05984334e+03    8.89591056e+02     1.70252287e-06    4.2e+03     1.0e+00      1.168e+00
  75     76    716    1.04423771e+03    8.76592265e+02     1.67645447e-06    9.4e+03     1.0e+00      1.167e+00
  76     77    726    1.02908612e+03    8.64381471e+02     1.64704650e-06    4.1e+03     1.0e+00      1.166e+00
  77     78    736    1.01436783e+03    8.52140558e+02     1.62227272e-06    9.2e+03     1.0e+00      1.166e+00
  78     79    746    1.00006614e+03    8.40602063e+02     1.59464075e-06    4.0e+03     1.0e+00      1.165e+00
  79     80    756    9.86162449e+02    8.29056337e+02     1.57106112e-06    8.9e+03     1.0e+00      1.164e+00
  80     81    766    9.72641817e+02    8.18136316e+02     1.54505501e-06    3.9e+03     1.0e+00      1.164e+00
  81     82    776    9.59487529e+02    8.07229544e+02     1.52257985e-06    8.6e+03     1.0e+00      1.163e+00
  82     83    786    9.46686169e+02    7.96879569e+02     1.49806601e-06    3.7e+03     1.0e+00      1.163e+00
  83     84    796    9.34222679e+02    7.86561181e+02     1.47661498e-06    8.4e+03     1.0e+00      1.162e+00
  84     85    806    9.22084990e+02    7.76737579e+02     1.45347411e-06    3.6e+03     1.0e+00      1.162e+00
  85     86    816    9.10259500e+02    7.66961991e+02     1.43297509e-06    8.1e+03     1.0e+00      1.161e+00
  86     87    826    8.98735327e+02    7.57625299e+02     1.41110028e-06    3.5e+03     1.0e+00      1.161e+00
  87     88    836    8.87500159e+02    7.48351329e+02     1.39148830e-06    7.9e+03     1.0e+00      1.160e+00
  88     89    846    8.76544159e+02    7.39465812e+02     1.37078347e-06    3.5e+03     1.0e+00      1.160e+00
  89     90    856    8.65856161e+02    7.30656179e+02     1.35199982e-06    7.7e+03     1.0e+00      1.159e+00
  90     91    866    8.55427255e+02    7.22189419e+02     1.33237836e-06    3.4e+03     1.0e+00      1.159e+00
  91     92    876    8.45247290e+02    7.13810305e+02     1.31436985e-06    7.5e+03     1.0e+00      1.158e+00
  92     93    886    8.35308181e+02    7.05732838e+02     1.29575344e-06    3.3e+03     1.0e+00      1.157e+00
  93     94    896    8.25600684e+02    6.97753509e+02     1.27847175e-06    7.3e+03     1.0e+00      1.157e+00
  94     95    906    8.16117445e+02    6.90038506e+02     1.26078940e-06    3.2e+03     1.0e+00      1.156e+00
  95     96    916    8.06850031e+02    6.82430982e+02     1.24419048e-06    7.1e+03     1.0e+00      1.156e+00
  96     97    926    7.97791742e+02    6.75053974e+02     1.22737768e-06    3.1e+03     1.0e+00      1.156e+00
  97     98    936    7.88934870e+02    6.67792739e+02     1.21142131e-06    7.0e+03     1.0e+00      1.155e+00
  98     99    946    7.80273301e+02    6.60731373e+02     1.19541928e-06    3.0e+03     1.0e+00      1.155e+00
  99    100    956    7.71799975e+02    6.53793117e+02     1.18006858e-06    6.8e+03     1.0e+00      1.154e+00
 100    101    966    7.63509305e+02    6.47026938e+02     1.16482367e-06    3.0e+03     1.0e+00      1.154e+00
 101    102    976    7.55394814e+02    6.40390336e+02     1.15004478e-06    6.7e+03     1.0e+00      1.153e+00
 102    103    986    7.47451384e+02    6.33900597e+02     1.13550788e-06    2.9e+03     1.0e+00      1.153e+00
 103    104    996    7.39673070e+02    6.27546109e+02     1.12126960e-06    6.5e+03     1.0e+00      1.152e+00
 104    105   1006    7.32055174e+02    6.21315604e+02     1.10739569e-06    2.8e+03     1.0e+00      1.152e+00
 105    106   1016    7.24599161e+02    6.15231520e+02     1.09367642e-06    6.4e+03     1.0e+00      1.151e+00
 106    107   1026    7.17306630e+02    6.09268664e+02     1.08037966e-06    2.8e+03     1.0e+00      1.151e+00
 107    108   1036    7.10158437e+02    6.03443833e+02     1.06714604e-06    6.2e+03     1.0e+00      1.150e+00
 108    109   1046    7.03150657e+02    5.97706633e+02     1.05444025e-06    2.7e+03     1.0e+00      1.150e+00
 109    110   1056    6.96278692e+02    5.92111779e+02     1.04166913e-06    6.1e+03     1.0e+00      1.150e+00
 110    111   1066    6.89538939e+02    5.86587566e+02     1.02951373e-06    2.6e+03     1.0e+00      1.149e+00
 111    112   1076    6.82927158e+02    5.81209008e+02     1.01718150e-06    6.0e+03     1.0e+00      1.149e+00
 112    113   1086    6.76440027e+02    5.75885645e+02     1.00554382e-06    2.6e+03     1.0e+00      1.148e+00
 113    114   1096    6.70073626e+02    5.70710725e+02     9.93629008e-07    5.8e+03     1.0e+00      1.148e+00
 114    115   1106    6.63824883e+02    5.65576993e+02     9.82478903e-07    2.5e+03     1.0e+00      1.148e+00
 115    116   1116    6.57690167e+02    5.60594035e+02     9.70961313e-07    5.7e+03     1.0e+00      1.147e+00
 116    117   1126    6.51666634e+02    5.55639541e+02     9.60270935e-07    2.5e+03     1.0e+00      1.147e+00
 117    118   1136    6.45750916e+02    5.50837735e+02     9.49131810e-07    5.6e+03     1.0e+00      1.146e+00
 118    119   1146    6.39940375e+02    5.46052850e+02     9.38875250e-07    2.4e+03     1.0e+00      1.146e+00
 119    120   1156    6.34256967e+02    5.41447772e+02     9.28091954e-07    5.5e+03     1.0e+00      1.145e+00
 120    121   1166    6.28683017e+02    5.36861861e+02     9.18211563e-07    2.4e+03     1.0e+00      1.145e+00
 121    122   1176    6.23206624e+02    5.32429098e+02     9.07775257e-07    5.4e+03     1.0e+00      1.145e+00
 122    123   1186    6.17824828e+02    5.27996828e+02     8.98279999e-07    2.3e+03     1.0e+00      1.144e+00
 123    124   1196    6.12534439e+02    5.23715002e+02     8.88194373e-07    5.3e+03     1.0e+00      1.144e+00
 124    125   1206    6.07333215e+02    5.19426515e+02     8.79066999e-07    2.3e+03     1.0e+00      1.144e+00
 125    126   1216    6.02218483e+02    5.15288175e+02     8.69303085e-07    5.2e+03     1.0e+00      1.143e+00
 126    127   1226    5.97188227e+02    5.11135653e+02     8.60525737e-07    2.2e+03     1.0e+00      1.143e+00
 127    128   1236    5.92240014e+02    5.07133129e+02     8.51068853e-07    5.1e+03     1.0e+00      1.142e+00
 128    129   1246    5.87371983e+02    5.03109964e+02     8.42620194e-07    2.2e+03     1.0e+00      1.142e+00
 129    130   1256    5.82581885e+02    4.99236515e+02     8.33453695e-07    5.1e+03     1.0e+00      1.142e+00
 130    131   1266    5.77867991e+02    4.95336180e+02     8.25318114e-07    2.2e+03     1.0e+00      1.141e+00
 131    132   1276    5.73228211e+02    4.91585174e+02     8.16430363e-07    5.0e+03     1.0e+00      1.141e+00
 132    133   1286    5.68660936e+02    4.87801872e+02     8.08590637e-07    2.1e+03     1.0e+00      1.141e+00
 133    134   1296    5.64164214e+02    4.84167368e+02     7.99968458e-07    4.9e+03     1.0e+00      1.140e+00
 134    135   1306    5.59736547e+02    4.80495485e+02     7.92410619e-07    2.1e+03     1.0e+00      1.140e+00
 135    136   1316    5.55376111e+02    4.76971756e+02     7.84043553e-07    4.8e+03     1.0e+00      1.140e+00
 136    137   1326    5.51081505e+02    4.73406201e+02     7.76753038e-07    2.1e+03     1.0e+00      1.139e+00
 137    138   1336    5.46851022e+02    4.69988036e+02     7.68629856e-07    4.8e+03     1.0e+00      1.139e+00
 138    139   1346    5.42683351e+02    4.66523937e+02     7.61594144e-07    2.0e+03     1.0e+00      1.139e+00
 139    140   1356    5.38576893e+02    4.63206362e+02     7.53705306e-07    4.7e+03     1.0e+00      1.138e+00
 140    141   1366    5.34530419e+02    4.59839238e+02     7.46911811e-07    2.0e+03     1.0e+00      1.138e+00
 141    142   1376    5.30542429e+02    4.56617680e+02     7.39247495e-07    4.6e+03     1.0e+00      1.138e+00
 142    143   1386    5.26611771e+02    4.53343269e+02     7.32685018e-07    1.9e+03     1.0e+00      1.137e+00
 143    144   1396    5.22737033e+02    4.50213380e+02     7.25236531e-07    4.6e+03     1.0e+00      1.137e+00
 144    145   1406    5.18917135e+02    4.47027728e+02     7.18894065e-07    1.9e+03     1.0e+00      1.137e+00
 145    146   1416    5.15150749e+02    4.43985479e+02     7.11652702e-07    4.5e+03     1.0e+00      1.136e+00
 146    147   1426    5.11436858e+02    4.40884834e+02     7.05520238e-07    1.9e+03     1.0e+00      1.136e+00
 147    148   1436    5.07774213e+02    4.37926404e+02     6.98478090e-07    4.4e+03     1.0e+00      1.136e+00
 148    149   1446    5.04161857e+02    4.34907264e+02     6.92545930e-07    1.9e+03     1.0e+00      1.135e+00
 149    150   1456    5.00598612e+02    4.32029091e+02     6.85695215e-07    4.4e+03     1.0e+00      1.135e+00
 150    151   1466    4.97088034e+02    4.29093025e+02     6.79950089e-07    1.8e+03     1.0e+00      1.135e+00
 151    152   1476    4.93629729e+02    4.26302191e+02     6.73275384e-07    4.4e+03     1.0e+00      1.134e+00
 152    153   1486    4.90217349e+02    4.23444157e+02     6.67731922e-07    1.8e+03     1.0e+00      1.134e+00
 153    154   1496    4.86849855e+02    4.20726548e+02     6.61233079e-07    4.3e+03     1.0e+00      1.134e+00
 154    155   1506    4.83526456e+02    4.17939972e+02     6.55864837e-07    1.8e+03     1.0e+00      1.134e+00
 155    156   1516    4.80246170e+02    4.15292428e+02     6.49537421e-07    4.2e+03     1.0e+00      1.133e+00
 156    157   1526    4.77008252e+02    4.12574778e+02     6.44334737e-07    1.7e+03     1.0e+00      1.133e+00
 157    158   1536    4.73811773e+02    4.09994662e+02     6.38171109e-07    4.2e+03     1.0e+00      1.133e+00
 158    159   1546    4.70656026e+02    4.07343228e+02     6.33127979e-07    1.7e+03     1.0e+00      1.132e+00
 159    160   1556    4.67540132e+02    4.04827798e+02     6.27123343e-07    4.1e+03     1.0e+00      1.132e+00
 160    161   1566    4.64463423e+02    4.02240209e+02     6.22232140e-07    1.7e+03     1.0e+00      1.132e+00
 161    162   1576    4.61425065e+02    3.99787056e+02     6.16380082e-07    4.1e+03     1.0e+00      1.131e+00
 162    163   1586    4.58424423e+02    3.97260917e+02     6.11635057e-07    1.7e+03     1.0e+00      1.131e+00
 163    164   1596    4.55460706e+02    3.94867631e+02     6.05930752e-07    4.0e+03     1.0e+00      1.131e+00
 164    165   1606    4.52533313e+02    3.92400775e+02     6.01325382e-07    1.6e+03     1.0e+00      1.131e+00
 165    166   1616    4.49641494e+02    3.90065177e+02     5.95763166e-07    4.0e+03     1.0e+00      1.130e+00
 166    167   1626    4.46784675e+02    3.87655463e+02     5.91292116e-07    1.6e+03     1.0e+00      1.130e+00
 167    168   1636    4.43962145e+02    3.85375406e+02     5.85867387e-07    3.9e+03     1.0e+00      1.130e+00
 168    169   1646    4.41173359e+02    3.83020864e+02     5.81524948e-07    1.6e+03     1.0e+00      1.130e+00
 169    170   1656    4.38417640e+02    3.80794374e+02     5.76232650e-07    3.9e+03     1.0e+00      1.129e+00
 170    171   1666    4.35694470e+02    3.78493078e+02     5.72013917e-07    1.6e+03     1.0e+00      1.129e+00
 171    172   1676    4.33003205e+02    3.76318232e+02     5.66849733e-07    3.8e+03     1.0e+00      1.129e+00
 172    173   1686    4.30343353e+02    3.74068389e+02     5.62749641e-07    1.6e+03     1.0e+00      1.128e+00
 173    174   1696    4.27714298e+02    3.71943396e+02     5.57709025e-07    3.8e+03     1.0e+00      1.128e+00
 174    175   1706    4.25115574e+02    3.69743266e+02     5.53723084e-07    1.5e+03     1.0e+00      1.128e+00
 175    176   1716    4.22546594e+02    3.67666392e+02     5.48802016e-07    3.8e+03     1.0e+00      1.128e+00
 176    177   1726    4.20006912e+02    3.65514342e+02     5.44925699e-07    1.5e+03     1.0e+00      1.127e+00
 177    178   1736    4.17495969e+02    3.63483963e+02     5.40120065e-07    3.7e+03     1.0e+00      1.127e+00
 178    179   1746    4.15013341e+02    3.61378414e+02     5.36349270e-07    1.5e+03     1.0e+00      1.127e+00
 179    180   1756    4.12558493e+02    3.59392959e+02     5.31655341e-07    3.7e+03     1.0e+00      1.127e+00
 180    181   1766    4.10131021e+02    3.57332421e+02     5.27986001e-07    1.5e+03     1.0e+00      1.126e+00
 181    182   1776    4.07730415e+02    3.55390412e+02     5.23400032e-07    3.6e+03     1.0e+00      1.126e+00
 182    183   1786    4.05356288e+02    3.53373447e+02     5.19828405e-07    1.5e+03     1.0e+00      1.126e+00
 183    184   1796    4.03008153e+02    3.51473458e+02     5.15346945e-07    3.6e+03     1.0e+00      1.126e+00
 184    185   1806    4.00685641e+02    3.49498705e+02     5.11869361e-07    1.4e+03     1.0e+00      1.125e+00
 185    186   1816    3.98388286e+02    3.47639387e+02     5.07488989e-07    3.6e+03     1.0e+00      1.125e+00
 186    187   1826    3.96115735e+02    3.45705531e+02     5.04102035e-07    1.4e+03     1.0e+00      1.125e+00
 187    188   1836    3.93867542e+02    3.43885587e+02     4.99819556e-07    3.5e+03     1.0e+00      1.125e+00
 188    189   1846    3.91643371e+02    3.41991380e+02     4.96519911e-07    1.4e+03     1.0e+00      1.124e+00
 189    190   1856    3.89442794e+02    3.40209575e+02     4.92332192e-07    3.5e+03     1.0e+00      1.124e+00
 190    191   1866    3.87265489e+02    3.38353815e+02     4.89116740e-07    1.4e+03     1.0e+00      1.124e+00
 191    192   1876    3.85111048e+02    3.36608965e+02     4.85020826e-07    3.4e+03     1.0e+00      1.124e+00
 192    193   1886    3.82979160e+02    3.34790505e+02     4.81886555e-07    1.4e+03     1.0e+00      1.123e+00
 193    194   1896    3.80871283e+02    3.33083014e+02     4.77882693e-07    3.4e+03     1.0e+00      1.123e+00
 194    195   1906    3.78785092e+02    3.31302841e+02     4.74822508e-07    1.3e+03     1.0e+00      1.123e+00
 195    196   1916    3.76720399e+02    3.29629577e+02     4.70908218e-07    3.4e+03     1.0e+00      1.123e+00
 196    197   1926    3.74676918e+02    3.27884623e+02     4.67922943e-07    1.3e+03     1.0e+00      1.122e+00
 197    198   1936    3.72654287e+02    3.26245224e+02     4.64090626e-07    3.3e+03     1.0e+00      1.122e+00
 198    199   1946    3.70652235e+02    3.24534426e+02     4.61178086e-07    1.3e+03     1.0e+00      1.122e+00
 199    200   1956    3.68681514e+02    3.22937914e+02     4.57436000e-07    3.3e+03     1.0e+00      1.122e+00
 200    201   1966    3.66727372e+02    3.21269345e+02     4.54580264e-07    1.3e+03     1.0e+00      1.122e+00
 201    202   1976    3.64792730e+02    3.19701271e+02     4.50914589e-07    3.3e+03     1.0e+00      1.121e+00
 202    203   1986    3.62877322e+02    3.18064562e+02     4.48127604e-07    1.3e+03     1.0e+00      1.121e+00
 203    204   1996    3.60980827e+02    3.16526697e+02     4.44541301e-07    3.2e+03     1.0e+00      1.121e+00
 204    205   2006    3.59103007e+02    3.14921041e+02     4.41819667e-07    1.3e+03     1.0e+00      1.121e+00
 205    206   2016    3.57243557e+02    3.13413029e+02     4.38305278e-07    3.2e+03     1.0e+00      1.120e+00
 206    207   2026    3.55402250e+02    3.11837507e+02     4.35647423e-07    1.2e+03     1.0e+00      1.120e+00
 207    208   2036    3.53578792e+02    3.10358259e+02     4.32205327e-07    3.2e+03     1.0e+00      1.120e+00
 208    209   2046    3.51772965e+02    3.08812114e+02     4.29608512e-07    1.2e+03     1.0e+00      1.120e+00
 209    210   2056    3.49984488e+02    3.07360953e+02     4.26235351e-07    3.1e+03     1.0e+00      1.119e+00
 210    211   2066    3.48213150e+02    3.05843304e+02     4.23698465e-07    1.2e+03     1.0e+00      1.119e+00
 211    212   2076    3.46458682e+02    3.04419355e+02     4.20393272e-07    3.1e+03     1.0e+00      1.119e+00
 212    213   2086    3.44720880e+02    3.02929496e+02     4.17913835e-07    1.2e+03     1.0e+00      1.119e+00
 213    214   2096    3.42999484e+02    3.01532092e+02     4.14673915e-07    3.1e+03     1.0e+00      1.119e+00
 214    215   2106    3.41294299e+02    3.00069230e+02     4.12250697e-07    1.2e+03     1.0e+00      1.118e+00
 215    216   2116    3.39605075e+02    2.98697598e+02     4.09074773e-07    3.1e+03     1.0e+00      1.118e+00
 216    217   2126    3.37931625e+02    2.97261062e+02     4.06705625e-07    1.2e+03     1.0e+00      1.118e+00
 217    218   2136    3.36273705e+02    2.95914563e+02     4.03591417e-07    3.0e+03     1.0e+00      1.118e+00
 218    219   2146    3.34631136e+02    2.94503632e+02     4.01275042e-07    1.2e+03     1.0e+00      1.118e+00
 219    220   2156    3.33003685e+02    2.93181567e+02     3.98221178e-07    3.0e+03     1.0e+00      1.117e+00
 220    221   2166    3.31391178e+02    2.91795609e+02     3.95955696e-07    1.1e+03     1.0e+00      1.117e+00
 221    222   2176    3.29793390e+02    2.90497370e+02     3.92960196e-07    3.0e+03     1.0e+00      1.117e+00
 222    223   2186    3.28210153e+02    2.89135723e+02     3.90744302e-07    1.1e+03     1.0e+00      1.117e+00
 223    224   2196    3.26641251e+02    2.87860673e+02     3.87805784e-07    2.9e+03     1.0e+00      1.116e+00
 224    225   2206    3.25086522e+02    2.86522740e+02     3.85637813e-07    1.1e+03     1.0e+00      1.116e+00
 225    226   2216    3.23545756e+02    2.85270304e+02     3.82754525e-07    2.9e+03     1.0e+00      1.116e+00
 226    227   2226    3.22018798e+02    2.83955478e+02     3.80633204e-07    1.1e+03     1.0e+00      1.116e+00
 227    228   2236    3.20505446e+02    2.82725066e+02     3.77803792e-07    2.9e+03     1.0e+00      1.116e+00
 228    229   2246    3.19005548e+02    2.81432786e+02     3.75727629e-07    1.1e+03     1.0e+00      1.115e+00
 229    230   2256    3.17518911e+02    2.80223859e+02     3.72950521e-07    2.9e+03     1.0e+00      1.115e+00
