
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  32     59    283    1.62199074e+12    1.62199074e+12     2.15136045e+01    1.0e+10     1.8e-03      2.693e+01
  33     61    293    1.62185779e+12    1.62185779e+12     2.15133495e+01    1.0e+10     1.4e-03      2.693e+01
  34     63    303    1.62067147e+12    1.62067147e+12     2.15110215e+01    1.0e+10     1.3e-02      2.693e+01
  35     65    313    1.62034210e+12    1.62034210e+12     2.15103841e+01    1.0e+10     3.5e-03      2.693e+01
  36     67    323    1.61988194e+12    1.61988194e+12     2.15094730e+01    1.0e+10     5.0e-03      2.693e+01
  37     69    333    1.61947389e+12    1.61947389e+12     2.15086639e+01    1.0e+10     4.5e-03      2.693e+01
  38     71    343    1.61931569e+12    1.61931569e+12     2.15083484e+01    9.9e+09     1.7e-03      2.693e+01
  39     73    353    1.61896801e+12    1.61896801e+12     2.15076384e+01    9.9e+09     3.8e-03      2.693e+01
  40     75    363    1.61778386e+12    1.61778386e+12     2.15052175e+01    9.7e+09     1.3e-02      2.693e+01
  41     77    373    1.61775305e+12    1.61775305e+12     2.15051549e+01    9.7e+09     3.4e-04      2.693e+01
  42     79    383    1.61759798e+12    1.61759798e+12     2.15048336e+01    9.7e+09     1.7e-03      2.693e+01
  43     81    393    1.61730953e+12    1.61730953e+12     2.15042224e+01    9.7e+09     3.2e-03      2.693e+01
  44     83    403    1.61701476e+12    1.61701476e+12     2.15035900e+01    9.6e+09     3.3e-03      2.693e+01
  45     85    413    1.61694054e+12    1.61694054e+12     2.15034294e+01    9.6e+09     8.3e-04      2.693e+01
  46     87    423    1.61684148e+12    1.61684148e+12     2.15032115e+01    9.6e+09     1.1e-03      2.693e+01
  47     89    433    1.61663679e+12    1.61663679e+12     2.15027442e+01    9.6e+09     2.3e-03      2.693e+01
  48     91    443    1.61661741e+12    1.61661741e+12     2.15026991e+01    9.6e+09     2.2e-04      2.693e+01
  49     93    453    1.61557170e+12    1.61557170e+12     2.15002148e+01    9.5e+09     1.2e-02      2.693e+01
  50     95    463    1.61527026e+12    1.61527026e+12     2.14994915e+01    9.4e+09     3.4e-03      2.694e+01
  51     97    473    1.61478073e+12    1.61478073e+12     2.14983025e+01    9.4e+09     5.7e-03      2.694e+01
  52     99    483    1.61381658e+12    1.61381658e+12     2.14957686e+01    9.2e+09     1.2e-02      2.694e+01
  53    101    493    1.61379560e+12    1.61379560e+12     2.14957135e+01    9.2e+09     2.6e-04      2.694e+01
  54    103    503    1.61370179e+12    1.61370179e+12     2.14954617e+01    9.2e+09     1.2e-03      2.694e+01
  55    105    513    1.61352590e+12    1.61352590e+12     2.14949867e+01    9.2e+09     2.2e-03      2.694e+01
  56    107    523    1.61351345e+12    1.61351345e+12     2.14949530e+01    9.2e+09     1.6e-04      2.694e+01
  57    109    533    1.61281229e+12    1.61281229e+12     2.14929984e+01    9.1e+09     8.9e-03      2.694e+01
  58    111    543    1.61280299e+12    1.61280299e+12     2.14929721e+01    9.1e+09     1.2e-04      2.694e+01
  59    113    553    1.61269643e+12    1.61269643e+12     2.14926643e+01    9.1e+09     1.3e-03      2.694e+01
  60    115    563    1.61210376e+12    1.61210376e+12     2.14909487e+01    9.0e+09     7.5e-03      2.694e+01
  61    117    573    1.61204112e+12    1.61204112e+12     2.14907653e+01    9.0e+09     8.2e-04      2.694e+01
  62    119    583    1.61181094e+12    1.61181094e+12     2.14900788e+01    8.9e+09     3.0e-03      2.694e+01
  63    121    593    1.61178296e+12    1.61178296e+12     2.14899947e+01    8.9e+09     3.7e-04      2.694e+01
  64    123    603    1.61159317e+12    1.61159317e+12     2.14894178e+01    8.9e+09     2.5e-03      2.694e+01
  65    125    613    1.61142206e+12    1.61142206e+12     2.14888941e+01    8.9e+09     2.3e-03      2.694e+01
  66    127    623    1.61120664e+12    1.61120664e+12     2.14882356e+01    8.8e+09     2.8e-03      2.694e+01
  67    129    633    1.61115901e+12    1.61115901e+12     2.14880877e+01    8.8e+09     6.3e-04      2.694e+01
  68    131    643    1.61080271e+12    1.61080271e+12     2.14869766e+01    8.8e+09     4.7e-03      2.694e+01
  69    133    653    1.61022369e+12    1.61022369e+12     2.14851376e+01    8.7e+09     7.7e-03      2.694e+01
  70    135    663    1.60962334e+12    1.60962334e+12     2.14832058e+01    8.6e+09     8.1e-03      2.694e+01
  71    137    673    1.60940060e+12    1.60940060e+12     2.14824861e+01    8.6e+09     3.0e-03      2.694e+01
  72    139    683    1.60896040e+12    1.60896040e+12     2.14810451e+01    8.5e+09     5.9e-03      2.694e+01
  73    141    693    1.60817464e+12    1.60817464e+12     2.14784415e+01    8.4e+09     1.1e-02      2.695e+01
  74    143    703    1.60751099e+12    1.60751099e+12     2.14762383e+01    8.3e+09     9.0e-03      2.695e+01
  75    145    713    1.60743602e+12    1.60743602e+12     2.14759917e+01    8.3e+09     1.0e-03      2.695e+01
  76    147    723    1.60663474e+12    1.60663474e+12     2.14733355e+01    8.2e+09     1.1e-02      2.695e+01
  77    149    733    1.60609551e+12    1.60609551e+12     2.14715486e+01    8.1e+09     7.3e-03      2.695e+01
  78    151    743    1.60606781e+12    1.60606781e+12     2.14714572e+01    8.1e+09     3.7e-04      2.695e+01
  79    153    753    1.60576338e+12    1.60576338e+12     2.14704441e+01    8.0e+09     4.1e-03      2.695e+01
  80    155    763    1.60560478e+12    1.60560478e+12     2.14699136e+01    8.0e+09     2.1e-03      2.695e+01
  81    157    773    1.60550166e+12    1.60550166e+12     2.14695607e+01    8.0e+09     1.4e-03      2.695e+01
  82    159    783    1.60512138e+12    1.60512138e+12     2.14682526e+01    7.9e+09     5.2e-03      2.695e+01
  83    161    793    1.60506357e+12    1.60506357e+12     2.14680532e+01    7.9e+09     7.8e-04      2.695e+01
  84    163    803    1.60352237e+12    1.60352237e+12     2.14626606e+01    7.7e+09     2.1e-02      2.696e+01
  85    165    813    1.60337863e+12    1.60337863e+12     2.14621772e+01    7.7e+09     1.9e-03      2.696e+01
  86    167    823    1.60309072e+12    1.60309072e+12     2.14612254e+01    7.6e+09     3.9e-03      2.696e+01
  87    169    833    1.60268661e+12    1.60268661e+12     2.14598946e+01    7.6e+09     5.4e-03      2.696e+01
  88    171    843    1.60252006e+12    1.60252006e+12     2.14593307e+01    7.6e+09     2.2e-03      2.696e+01
  89    173    853    1.60166720e+12    1.60166720e+12     2.14563905e+01    7.5e+09     1.2e-02      2.696e+01
  90    175    863    1.59979082e+12    1.59979082e+12     2.14499568e+01    7.3e+09     2.6e-02      2.697e+01
  91    177    873    1.59970168e+12    1.59970168e+12     2.14496641e+01    7.3e+09     1.2e-03      2.697e+01
  92    179    883    1.59962361e+12    1.59962361e+12     2.14494013e+01    7.3e+09     1.1e-03      2.697e+01
  93    181    893    1.59905364e+12    1.59905364e+12     2.14474806e+01    7.2e+09     7.8e-03      2.697e+01
  94    183    903    1.59890516e+12    1.59890516e+12     2.14469791e+01    7.2e+09     2.1e-03      2.697e+01
  95    185    913    1.59875035e+12    1.59875035e+12     2.14464575e+01    7.2e+09     2.2e-03      2.697e+01
  96    187    923    1.59841395e+12    1.59841395e+12     2.14453263e+01    7.2e+09     4.7e-03      2.697e+01
  97    189    933    1.59821191e+12    1.59821191e+12     2.14446396e+01    7.2e+09     2.8e-03      2.697e+01
  98    191    943    1.59793224e+12    1.59793224e+12     2.14436963e+01    7.2e+09     3.9e-03      2.697e+01
  99    193    953    1.59763304e+12    1.59763304e+12     2.14426927e+01    7.1e+09     4.2e-03      2.697e+01
 100    195    963    1.59671209e+12    1.59671209e+12     2.14395862e+01    7.1e+09     1.3e-02      2.698e+01
 101    197    973    1.59590840e+12    1.59590840e+12     2.14369589e+01    7.0e+09     1.1e-02      2.698e+01
 102    199    983    1.59570614e+12    1.59570614e+12     2.14363130e+01    7.0e+09     2.8e-03      2.698e+01
 103    201    993    1.59516959e+12    1.59516959e+12     2.14345843e+01    7.0e+09     7.6e-03      2.698e+01
 104    203   1003    1.59497478e+12    1.59497478e+12     2.14339713e+01    7.0e+09     2.7e-03      2.698e+01
 105    205   1013    1.59434932e+12    1.59434932e+12     2.14319688e+01    6.9e+09     8.8e-03      2.698e+01
 106    207   1023    1.59361751e+12    1.59361751e+12     2.14296700e+01    6.9e+09     1.0e-02      2.699e+01
 107    209   1033    1.59349668e+12    1.59349668e+12     2.14291690e+01    6.9e+09     2.2e-03      2.699e+01
 108    211   1043    1.59318057e+12    1.59318057e+12     2.14278513e+01    6.8e+09     5.6e-03      2.699e+01
 109    213   1053    1.59283329e+12    1.59283329e+12     2.14263928e+01    6.8e+09     6.2e-03      2.699e+01
 110    215   1063    1.59262057e+12    1.59262057e+12     2.14254931e+01    6.8e+09     3.8e-03      2.699e+01
 111    217   1073    1.59197466e+12    1.59197466e+12     2.14227181e+01    6.7e+09     1.2e-02      2.699e+01
 112    219   1083    1.59177248e+12    1.59177248e+12     2.14218571e+01    6.7e+09     3.6e-03      2.700e+01
 113    221   1093    1.59168107e+12    1.59168107e+12     2.14214696e+01    6.7e+09     1.6e-03      2.700e+01
 114    223   1103    1.59093610e+12    1.59093610e+12     2.14182024e+01    6.6e+09     1.4e-02      2.700e+01
 115    225   1113    1.59053013e+12    1.59053013e+12     2.14164391e+01    6.5e+09     7.5e-03      2.700e+01
 116    227   1123    1.59052558e+12    1.59052558e+12     2.14164192e+01    6.5e+09     8.4e-05      2.700e+01
 117    229   1133    1.59022308e+12    1.59022308e+12     2.14150693e+01    6.5e+09     5.7e-03      2.700e+01
 118    231   1143    1.59009936e+12    1.59009936e+12     2.14145162e+01    6.5e+09     2.3e-03      2.700e+01
 119    233   1153    1.58990189e+12    1.58990189e+12     2.14136371e+01    6.5e+09     3.7e-03      2.700e+01
 120    235   1163    1.58937065e+12    1.58937065e+12     2.14112706e+01    6.4e+09     1.0e-02      2.701e+01
 121    237   1173    1.58902818e+12    1.58902818e+12     2.14097576e+01    6.4e+09     6.6e-03      2.701e+01
 122    239   1183    1.58901763e+12    1.58901763e+12     2.14097110e+01    6.4e+09     2.0e-04      2.701e+01
 123    241   1193    1.58852829e+12    1.58852829e+12     2.14075840e+01    6.3e+09     9.5e-03      2.701e+01
 124    243   1203    1.58828347e+12    1.58828347e+12     2.14065112e+01    6.3e+09     4.7e-03      2.701e+01
 125    245   1213    1.58822081e+12    1.58822081e+12     2.14062370e+01    6.3e+09     1.2e-03      2.701e+01
 126    247   1223    1.58773604e+12    1.58773604e+12     2.14040946e+01    6.2e+09     9.5e-03      2.701e+01
 127    249   1233    1.58749712e+12    1.58749712e+12     2.14030495e+01    6.2e+09     4.7e-03      2.701e+01
 128    251   1243    1.58705569e+12    1.58705569e+12     2.14010887e+01    6.1e+09     8.7e-03      2.702e+01
 129    253   1253    1.58684721e+12    1.58684721e+12     2.14001683e+01    6.1e+09     4.1e-03      2.702e+01
 130    255   1263    1.58673925e+12    1.58673925e+12     2.13996882e+01    6.1e+09     2.1e-03      2.702e+01
 131    257   1273    1.58670006e+12    1.58670006e+12     2.13995136e+01    6.1e+09     7.8e-04      2.702e+01
 132    259   1283    1.58628365e+12    1.58628365e+12     2.13976358e+01    6.0e+09     8.3e-03      2.702e+01
 133    261   1293    1.58505913e+12    1.58505913e+12     2.13920651e+01    5.9e+09     2.5e-02      2.703e+01
 134    263   1303    1.58464874e+12    1.58464874e+12     2.13902720e+01    5.8e+09     8.2e-03      2.703e+01
 135    265   1313    1.58451294e+12    1.58451294e+12     2.13896744e+01    5.8e+09     2.7e-03      2.703e+01
 136    267   1323    1.58441181e+12    1.58441181e+12     2.13892250e+01    5.8e+09     2.0e-03      2.703e+01
 137    269   1333    1.58428469e+12    1.58428469e+12     2.13886612e+01    5.8e+09     2.6e-03      2.703e+01
 138    271   1343    1.58417183e+12    1.58417183e+12     2.13881504e+01    5.8e+09     2.3e-03      2.703e+01
 139    273   1353    1.58389333e+12    1.58389333e+12     2.13868694e+01    5.8e+09     5.7e-03      2.704e+01
 140    275   1363    1.58341345e+12    1.58341345e+12     2.13846765e+01    5.7e+09     9.8e-03      2.704e+01
 141    277   1373    1.58329048e+12    1.58329048e+12     2.13841182e+01    5.7e+09     2.5e-03      2.704e+01
 142    279   1383    1.58250015e+12    1.58250015e+12     2.13804856e+01    5.6e+09     1.6e-02      2.704e+01
 143    281   1393    1.58225559e+12    1.58225559e+12     2.13793679e+01    5.6e+09     5.0e-03      2.705e+01
 144    283   1403    1.58218452e+12    1.58218452e+12     2.13790434e+01    5.6e+09     1.5e-03      2.705e+01
 145    285   1413    1.58216616e+12    1.58216616e+12     2.13789575e+01    5.6e+09     3.8e-04      2.705e+01
 146    287   1423    1.58190439e+12    1.58190439e+12     2.13777183e+01    5.6e+09     5.5e-03      2.705e+01
 147    289   1433    1.58174572e+12    1.58174572e+12     2.13769723e+01    5.6e+09     3.3e-03      2.705e+01
 148    291   1443    1.58115788e+12    1.58115788e+12     2.13741761e+01    5.5e+09     1.2e-02      2.705e+01
 149    293   1453    1.58106180e+12    1.58106180e+12     2.13737272e+01    5.5e+09     2.0e-03      2.705e+01
 150    295   1463    1.58040589e+12    1.58040589e+12     2.13706605e+01    5.5e+09     1.4e-02      2.706e+01
 151    297   1473    1.58025943e+12    1.58025943e+12     2.13699895e+01    5.5e+09     3.1e-03      2.706e+01
 152    299   1483    1.58004492e+12    1.58004492e+12     2.13689737e+01    5.4e+09     4.5e-03      2.706e+01
 153    301   1493    1.58000035e+12    1.58000035e+12     2.13687612e+01    5.4e+09     9.4e-04      2.706e+01
 154    303   1503    1.57946245e+12    1.57946245e+12     2.13661586e+01    5.4e+09     1.2e-02      2.707e+01
 155    305   1513    1.57939739e+12    1.57939739e+12     2.13658503e+01    5.4e+09     1.4e-03      2.707e+01
 156    307   1523    1.57929610e+12    1.57929610e+12     2.13653566e+01    5.4e+09     2.2e-03      2.707e+01
 157    309   1533    1.57912924e+12    1.57912924e+12     2.13645465e+01    5.4e+09     3.6e-03      2.707e+01
 158    311   1543    1.57899103e+12    1.57899103e+12     2.13638625e+01    5.3e+09     3.0e-03      2.707e+01
 159    313   1553    1.57884785e+12    1.57884785e+12     2.13631425e+01    5.3e+09     3.2e-03      2.707e+01
 160    315   1563    1.57872144e+12    1.57872144e+12     2.13625055e+01    5.3e+09     2.8e-03      2.707e+01
 161    317   1573    1.57846797e+12    1.57846797e+12     2.13612333e+01    5.3e+09     5.6e-03      2.707e+01
 162    319   1583    1.57842096e+12    1.57842096e+12     2.13609966e+01    5.2e+09     1.0e-03      2.707e+01
 163    321   1593    1.57809528e+12    1.57809528e+12     2.13593333e+01    5.2e+09     7.3e-03      2.708e+01
 164    323   1603    1.57735441e+12    1.57735441e+12     2.13556218e+01    5.1e+09     1.7e-02      2.708e+01
 165    325   1613    1.57698089e+12    1.57698089e+12     2.13538184e+01    5.1e+09     8.4e-03      2.709e+01
 166    327   1623    1.57647249e+12    1.57647249e+12     2.13513354e+01    5.0e+09     1.1e-02      2.709e+01
 167    329   1633    1.57632877e+12    1.57632877e+12     2.13506543e+01    5.0e+09     3.2e-03      2.709e+01
 168    331   1643    1.57624125e+12    1.57624125e+12     2.13502339e+01    5.0e+09     2.0e-03      2.709e+01
 169    333   1653    1.57617153e+12    1.57617153e+12     2.13498938e+01    5.0e+09     1.6e-03      2.709e+01
 170    335   1663    1.57613373e+12    1.57613373e+12     2.13497038e+01    5.0e+09     8.6e-04      2.709e+01
 171    337   1673    1.57596161e+12    1.57596161e+12     2.13488167e+01    5.0e+09     4.0e-03      2.710e+01
 172    339   1683    1.57543935e+12    1.57543935e+12     2.13460795e+01    4.9e+09     1.2e-02      2.710e+01
 173    341   1693    1.57525796e+12    1.57525796e+12     2.13451528e+01    4.9e+09     4.2e-03      2.710e+01
 174    343   1703    1.57508060e+12    1.57508060e+12     2.13442501e+01    4.9e+09     4.1e-03      2.710e+01
 175    345   1713    1.57500710e+12    1.57500710e+12     2.13438346e+01    4.9e+09     1.8e-03      2.710e+01
 176    347   1723    1.57448905e+12    1.57448905e+12     2.13408299e+01    4.8e+09     1.3e-02      2.711e+01
 177    349   1733    1.57418753e+12    1.57418753e+12     2.13391075e+01    4.8e+09     7.6e-03      2.711e+01
 178    351   1743    1.57410631e+12    1.57410631e+12     2.13386448e+01    4.8e+09     2.0e-03      2.711e+01
 179    353   1753    1.57408236e+12    1.57408236e+12     2.13385051e+01    4.8e+09     6.1e-04      2.711e+01
 180    355   1763    1.57356706e+12    1.57356706e+12     2.13353964e+01    4.7e+09     1.4e-02      2.712e+01
 181    357   1773    1.57317498e+12    1.57317498e+12     2.13330802e+01    4.7e+09     1.0e-02      2.712e+01
 182    359   1783    1.57305310e+12    1.57305310e+12     2.13323788e+01    4.7e+09     3.2e-03      2.712e+01
 183    361   1793    1.57300105e+12    1.57300105e+12     2.13320793e+01    4.7e+09     1.4e-03      2.712e+01
 184    363   1803    1.57281180e+12    1.57281180e+12     2.13309750e+01    4.7e+09     5.0e-03      2.713e+01
 185    365   1813    1.57260731e+12    1.57260731e+12     2.13297598e+01    4.6e+09     5.4e-03      2.713e+01
 186    367   1823    1.57238427e+12    1.57238427e+12     2.13284157e+01    4.6e+09     5.9e-03      2.713e+01
 187    369   1833    1.57236217e+12    1.57236217e+12     2.13282831e+01    4.6e+09     5.9e-04      2.713e+01
 188    371   1843    1.57231597e+12    1.57231597e+12     2.13280059e+01    4.6e+09     1.2e-03      2.713e+01
 189    373   1853    1.57225616e+12    1.57225616e+12     2.13276484e+01    4.6e+09     1.6e-03      2.713e+01
 190    375   1863    1.57207796e+12    1.57207796e+12     2.13266016e+01    4.6e+09     4.8e-03      2.713e+01
 191    377   1873    1.57207222e+12    1.57207222e+12     2.13265675e+01    4.6e+09     1.5e-04      2.713e+01
 192    379   1883    1.57192763e+12    1.57192763e+12     2.13256910e+01    4.6e+09     3.9e-03      2.714e+01
 193    381   1893    1.57191073e+12    1.57191073e+12     2.13255878e+01    4.6e+09     4.6e-04      2.714e+01
 194    383   1903    1.57177773e+12    1.57177773e+12     2.13247645e+01    4.5e+09     3.6e-03      2.714e+01
 195    385   1913    1.57167875e+12    1.57167875e+12     2.13241563e+01    4.5e+09     2.7e-03      2.714e+01
 196    387   1923    1.57134830e+12    1.57134830e+12     2.13221104e+01    4.5e+09     9.0e-03      2.714e+01
 197    389   1933    1.57126155e+12    1.57126155e+12     2.13215801e+01    4.5e+09     2.4e-03      2.714e+01
 198    391   1943    1.57092840e+12    1.57092840e+12     2.13195514e+01    4.4e+09     9.2e-03      2.715e+01
 199    393   1953    1.57085631e+12    1.57085631e+12     2.13191184e+01    4.4e+09     2.0e-03      2.715e+01
 200    395   1963    1.57068602e+12    1.57068602e+12     2.13180831e+01    4.4e+09     4.7e-03      2.715e+01
 201    397   1973    1.57068093e+12    1.57068093e+12     2.13180516e+01    4.4e+09     1.4e-04      2.715e+01
 202    399   1983    1.57051615e+12    1.57051615e+12     2.13169969e+01    4.4e+09     4.6e-03      2.715e+01
 203    401   1993    1.57035263e+12    1.57035263e+12     2.13159575e+01    4.4e+09     4.6e-03      2.715e+01
 204    403   2003    1.57006859e+12    1.57006859e+12     2.13141241e+01    4.3e+09     8.0e-03      2.716e+01
 205    405   2013    1.57001567e+12    1.57001567e+12     2.13137284e+01    4.3e+09     1.9e-03      2.716e+01
 206    407   2023    1.56988433e+12    1.56988433e+12     2.13127382e+01    4.3e+09     4.6e-03      2.716e+01
 207    409   2033    1.56963909e+12    1.56963909e+12     2.13108138e+01    4.2e+09     9.2e-03      2.716e+01
 208    411   2043    1.56952297e+12    1.56952297e+12     2.13098844e+01    4.2e+09     4.5e-03      2.716e+01
 209    413   2053    1.56941799e+12    1.56941799e+12     2.13090390e+01    4.2e+09     4.0e-03      2.717e+01
 210    415   2063    1.56941712e+12    1.56941712e+12     2.13090319e+01    4.2e+09     3.4e-05      2.717e+01
 211    417   2073    1.56935238e+12    1.56935238e+12     2.13084998e+01    4.2e+09     2.5e-03      2.717e+01
 212    419   2083    1.56915894e+12    1.56915894e+12     2.13068918e+01    4.1e+09     7.5e-03      2.717e+01
 213    421   2093    1.56890452e+12    1.56890452e+12     2.13047671e+01    4.1e+09     1.0e-02      2.717e+01
 214    423   2103    1.56889668e+12    1.56889668e+12     2.13047004e+01    4.1e+09     3.2e-04      2.717e+01
 215    425   2113    1.56874235e+12    1.56874235e+12     2.13033834e+01    4.1e+09     6.4e-03      2.717e+01
 216    427   2123    1.56869118e+12    1.56869118e+12     2.13029535e+01    4.1e+09     2.1e-03      2.717e+01
 217    429   2133    1.56856503e+12    1.56856503e+12     2.13018996e+01    4.0e+09     5.3e-03      2.718e+01
 218    431   2143    1.56828414e+12    1.56828414e+12     2.12995878e+01    4.0e+09     1.2e-02      2.718e+01
 219    433   2153    1.56820181e+12    1.56820181e+12     2.12988550e+01    4.0e+09     3.9e-03      2.718e+01
 220    435   2163    1.56813703e+12    1.56813703e+12     2.12982747e+01    3.9e+09     3.1e-03      2.718e+01
 221    437   2173    1.56804367e+12    1.56804367e+12     2.12974400e+01    3.9e+09     4.4e-03      2.718e+01
 222    439   2183    1.56787397e+12    1.56787397e+12     2.12959286e+01    3.9e+09     8.1e-03      2.719e+01
 223    441   2193    1.56785353e+12    1.56785353e+12     2.12957489e+01    3.9e+09     9.7e-04      2.719e+01
 224    443   2203    1.56771085e+12    1.56771085e+12     2.12944910e+01    3.8e+09     6.8e-03      2.719e+01
 225    445   2213    1.56765374e+12    1.56765374e+12     2.12939878e+01    3.8e+09     2.7e-03      2.719e+01
 226    447   2223    1.56762977e+12    1.56762977e+12     2.12937746e+01    3.8e+09     1.1e-03      2.719e+01
 227    449   2233    1.56753406e+12    1.56753406e+12     2.12928908e+01    3.8e+09     4.6e-03      2.719e+01
 228    451   2243    1.56727989e+12    1.56727989e+12     2.12905018e+01    3.8e+09     1.2e-02      2.719e+01
 229    453   2253    1.56716367e+12    1.56716367e+12     2.12894077e+01    3.7e+09     5.6e-03      2.720e+01
