
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 3: 0
====== Angle Number  2 of 3: 90
====== Angle Number  3 of 3: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  32     63    161    1.42260438e+12    1.42260438e+12     6.06319738e+00    1.3e+11     2.1e-03      2.267e+01
  33     65    168    1.42180284e+12    1.42180284e+12     6.05042806e+00    1.3e+11     1.3e-04      2.266e+01
  34     67    175    1.42009742e+12    1.42009742e+12     6.02350385e+00    1.3e+11     2.8e-04      2.265e+01
  35     69    182    1.41990890e+12    1.41990890e+12     6.02052921e+00    1.3e+11     3.1e-05      2.265e+01
  36     70    185    8.55079848e+11    8.55079848e+11     2.06342818e+00    4.4e+10     1.0e+00      2.194e+01
  37     71    187    7.34929674e+11    7.34929674e+11     2.27736890e+00    1.4e+10     1.0e+00      2.179e+01
  38     72    194    6.61194516e+11    6.61194516e+11     5.05190229e-01    7.9e+09     1.0e+00      2.018e+01
  39     73    198    6.46391943e+11    6.46391943e+11     5.37439263e-01    2.0e+09     1.0e+00      2.011e+01
  40     74    208    6.40299433e+11    6.40299433e+11     4.84236480e-01    2.0e+09     1.0e+00      1.978e+01
  41     75    217    6.38892893e+11    6.38892893e+11     4.74503563e-01    7.8e+08     1.0e+00      1.974e+01
  42     76    227    6.38173106e+11    6.38173106e+11     4.76791938e-01    9.0e+08     1.0e+00      1.976e+01
  43     77    236    6.37827904e+11    6.37827904e+11     4.68485073e-01    2.9e+08     1.0e+00      1.977e+01
  44     78    246    6.37549309e+11    6.37549309e+11     4.70108103e-01    6.2e+08     1.0e+00      1.986e+01
  45     79    254    6.37388115e+11    6.37388115e+11     4.68944481e-01    2.2e+08     1.0e+00      1.987e+01
  46     80    264    6.37222194e+11    6.37222194e+11     4.68534218e-01    3.5e+08     1.0e+00      2.004e+01
  47     81    268    6.37159389e+11    6.37159389e+11     4.68148478e-01    1.4e+08     1.0e+00      2.004e+01
  48     82    276    6.37138662e+11    6.37138662e+11     4.67657523e-01    6.2e+07     1.0e+00      2.005e+01
  49     83    286    6.37110099e+11    6.37110099e+11     4.65851014e-01    1.9e+08     1.0e+00      2.008e+01
  50     84    290    6.37096178e+11    6.37096178e+11     4.65293756e-01    7.9e+07     1.0e+00      2.008e+01
  51     85    300    6.37084554e+11    6.37084554e+11     4.64769549e-01    1.2e+08     1.0e+00      2.010e+01
  52     86    304    6.37080203e+11    6.37080203e+11     4.64677532e-01    3.9e+07     1.0e+00      2.010e+01
  53     87    314    6.37067855e+11    6.37067855e+11     4.63955694e-01    2.0e+08     1.0e+00      2.012e+01
  54     88    318    6.37061137e+11    6.37061137e+11     4.63881980e-01    5.1e+07     1.0e+00      2.012e+01
  55     89    328    6.37055524e+11    6.37055524e+11     4.63281280e-01    8.6e+07     1.0e+00      2.013e+01
  56     90    338    6.37050836e+11    6.37050836e+11     4.63029256e-01    4.7e+07     1.0e+00      2.014e+01
  57     91    348    6.37046804e+11    6.37046804e+11     4.62676796e-01    8.1e+07     1.0e+00      2.014e+01
  58     92    358    6.37043174e+11    6.37043174e+11     4.62442491e-01    4.0e+07     1.0e+00      2.015e+01
  59     93    368    6.37039891e+11    6.37039891e+11     4.62151453e-01    7.7e+07     1.0e+00      2.015e+01
  60     94    378    6.37036931e+11    6.37036931e+11     4.61966176e-01    3.6e+07     1.0e+00      2.016e+01
  61     95    388    6.37034213e+11    6.37034213e+11     4.61707362e-01    7.4e+07     1.0e+00      2.016e+01
  62     96    398    6.37031788e+11    6.37031788e+11     4.61543404e-01    3.8e+07     1.0e+00      2.017e+01
  63     97    408    6.37029566e+11    6.37029566e+11     4.61317617e-01    6.6e+07     1.0e+00      2.017e+01
  64     98    418    6.37027505e+11    6.37027505e+11     4.61179947e-01    3.7e+07     1.0e+00      2.018e+01
  65     99    428    6.37025587e+11    6.37025587e+11     4.60971467e-01    6.3e+07     1.0e+00      2.018e+01
  66    100    438    6.37023798e+11    6.37023798e+11     4.60849359e-01    3.5e+07     1.0e+00      2.019e+01
  67    101    448    6.37022127e+11    6.37022127e+11     4.60654365e-01    5.9e+07     1.0e+00      2.019e+01
  68    102    458    6.37020564e+11    6.37020564e+11     4.60549075e-01    3.4e+07     1.0e+00      2.019e+01
  69    103    468    6.37019106e+11    6.37019106e+11     4.60364675e-01    5.5e+07     1.0e+00      2.020e+01
  70    104    478    6.37017759e+11    6.37017759e+11     4.60294491e-01    2.9e+07     1.0e+00      2.020e+01
  71    105    488    6.37016490e+11    6.37016490e+11     4.60118033e-01    4.9e+07     1.0e+00      2.020e+01
  72    106    498    6.37015294e+11    6.37015294e+11     4.60058181e-01    2.7e+07     1.0e+00      2.021e+01
  73    107    508    6.37014163e+11    6.37014163e+11     4.59884794e-01    4.5e+07     1.0e+00      2.021e+01
  74    108    518    6.37013094e+11    6.37013094e+11     4.59834495e-01    2.5e+07     1.0e+00      2.021e+01
  75    109    528    6.37012081e+11    6.37012081e+11     4.59665705e-01    4.1e+07     1.0e+00      2.021e+01
  76    110    538    6.37011125e+11    6.37011125e+11     4.59622692e-01    2.3e+07     1.0e+00      2.022e+01
  77    111    548    6.37010224e+11    6.37010224e+11     4.59460143e-01    3.7e+07     1.0e+00      2.022e+01
  78    112    558    6.37009367e+11    6.37009367e+11     4.59422625e-01    2.1e+07     1.0e+00      2.022e+01
  79    113    568    6.37008556e+11    6.37008556e+11     4.59274863e-01    3.5e+07     1.0e+00      2.022e+01
  80    114    578    6.37007783e+11    6.37007783e+11     4.59235914e-01    2.0e+07     1.0e+00      2.023e+01
  81    115    588    6.37007057e+11    6.37007057e+11     4.59105246e-01    3.1e+07     1.0e+00      2.023e+01
  82    116    598    6.37006369e+11    6.37006369e+11     4.59069132e-01    1.9e+07     1.0e+00      2.023e+01
  83    117    608    6.37005710e+11    6.37005710e+11     4.58946244e-01    2.8e+07     1.0e+00      2.023e+01
  84    118    618    6.37005079e+11    6.37005079e+11     4.58908856e-01    1.9e+07     1.0e+00      2.024e+01
  85    119    628    6.37004473e+11    6.37004473e+11     4.58793349e-01    2.7e+07     1.0e+00      2.024e+01
  86    120    638    6.37003891e+11    6.37003891e+11     4.58757884e-01    1.9e+07     1.0e+00      2.024e+01
  87    121    648    6.37003333e+11    6.37003333e+11     4.58649653e-01    2.6e+07     1.0e+00      2.024e+01
  88    122    658    6.37002795e+11    6.37002795e+11     4.58615437e-01    1.8e+07     1.0e+00      2.024e+01
  89    123    668    6.37002278e+11    6.37002278e+11     4.58514196e-01    2.5e+07     1.0e+00      2.025e+01
  90    124    678    6.37001780e+11    6.37001780e+11     4.58481286e-01    1.8e+07     1.0e+00      2.025e+01
  91    125    688    6.37001301e+11    6.37001301e+11     4.58386661e-01    2.4e+07     1.0e+00      2.025e+01
  92    126    698    6.37000838e+11    6.37000838e+11     4.58354846e-01    1.8e+07     1.0e+00      2.025e+01
  93    127    708    6.37000392e+11    6.37000392e+11     4.58266492e-01    2.3e+07     1.0e+00      2.025e+01
  94    128    718    6.36999962e+11    6.36999962e+11     4.58235646e-01    1.7e+07     1.0e+00      2.025e+01
  95    129    728    6.36999546e+11    6.36999546e+11     4.58153221e-01    2.2e+07     1.0e+00      2.026e+01
  96    130    738    6.36999144e+11    6.36999144e+11     4.58123186e-01    1.7e+07     1.0e+00      2.026e+01
  97    131    748    6.36998755e+11    6.36998755e+11     4.58046377e-01    2.1e+07     1.0e+00      2.026e+01
  98    132    758    6.36998380e+11    6.36998380e+11     4.58017019e-01    1.7e+07     1.0e+00      2.026e+01
  99    133    768    6.36998016e+11    6.36998016e+11     4.57945539e-01    2.1e+07     1.0e+00      2.026e+01
 100    134    778    6.36997663e+11    6.36997663e+11     4.57916721e-01    1.6e+07     1.0e+00      2.026e+01
LMQNBC: termination 5
#######==============Beta= 100000000.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    1.12546929e+13    1.12493633e+13    5.32958546e+01    3.4e+11     1.0e+00      2.570e+01
MODLNP 03: |p| = 0
   1      3      1    1.12435009e+13    1.12381749e+13     5.32605281e+01    3.4e+11     3.1e-15      2.570e+01
MODLNP 03: |p| = 0
   2      5      2    1.10203743e+13    1.10151182e+13     5.25610554e+01    3.4e+11     6.1e-14      2.567e+01
MODLNP 03: |p| = 0
   3      7      3    1.07507822e+13    1.07456097e+13     5.17243879e+01    3.4e+11     7.5e-14      2.564e+01
   4      9      5    1.06227735e+13    1.06176404e+13     5.13310524e+01    3.4e+11     8.0e-05      2.563e+01
   5     11      7    1.06013209e+13    1.05961943e+13     5.12653615e+01    3.4e+11     3.3e-05      2.563e+01
   6     13      9    1.05498257e+13    1.05447149e+13     5.11077536e+01    3.4e+11     9.8e-05      2.562e+01
   7     15     11    1.01756543e+13    1.01706570e+13     4.99730755e+01    3.4e+11     7.9e-04      2.558e+01
   8     17     13    1.00172126e+13    1.00122629e+13     4.94972496e+01    3.4e+11     7.9e-04      2.556e+01
   9     19     15    9.97076238e+12    9.96582656e+12     4.93581956e+01    3.4e+11     2.9e-04      2.556e+01
  10     21     17    9.88965384e+12    9.88474222e+12     4.91161524e+01    3.4e+11     5.3e-04      2.555e+01
  11     22     19    9.11950613e+12    9.11857845e+12     9.27677274e+00    2.7e+11     1.0e+00      2.977e+01
  12     24     24    8.53071642e+12    8.52985577e+12     8.60644955e+00    2.5e+11     3.4e-03      2.866e+01
  13     25     28    1.54080026e+12    1.53998141e+12     8.18854209e+00    1.2e+11     1.0e+00      2.347e+01
  14     27     35    1.53203896e+12    1.53123804e+12     8.00920450e+00    1.2e+11     2.4e-04      2.341e+01
  15     29     42    1.52486379e+12    1.52407717e+12     7.86620813e+00    1.2e+11     3.0e-04      2.336e+01
  16     31     49    1.52456669e+12    1.52378065e+12     7.86038973e+00    1.2e+11     1.6e-05      2.336e+01
  17     33     56    1.52348735e+12    1.52270342e+12     7.83930830e+00    1.2e+11     6.0e-05      2.335e+01
  18     35     63    1.51458665e+12    1.51382002e+12     7.66636597e+00    1.2e+11     5.0e-04      2.329e+01
  19     37     70    1.51424177e+12    1.51347579e+12     7.65978925e+00    1.2e+11     2.4e-05      2.328e+01
  20     39     77    1.51138829e+12    1.51062775e+12     7.60540039e+00    1.2e+11     1.9e-04      2.327e+01
  21     41     84    1.51123508e+12    1.51047483e+12     7.60249860e+00    1.2e+11     1.1e-05      2.326e+01
  22     43     91    1.50807305e+12    1.50731879e+12     7.54257883e+00    1.2e+11     2.2e-04      2.324e+01
  23     45     98    1.50597502e+12    1.50522470e+12     7.50322301e+00    1.2e+11     1.6e-04      2.323e+01
  24     47    105    1.47019804e+12    1.46951305e+12     6.84989662e+00    1.2e+11     2.8e-03      2.299e+01
  25     49    112    1.46112305e+12    1.46045355e+12     6.69501708e+00    1.2e+11     1.1e-03      2.293e+01
  26     51    119    1.46051413e+12    1.45984565e+12     6.68478455e+00    1.2e+11     8.1e-05      2.292e+01
  27     53    126    1.45892807e+12    1.45826225e+12     6.65820875e+00    1.2e+11     2.1e-04      2.291e+01
  28     55    133    1.45325003e+12    1.45259370e+12     6.56330104e+00    1.2e+11     7.5e-04      2.288e+01
  29     57    140    1.44810709e+12    1.44745929e+12     6.47792748e+00    1.2e+11     7.0e-04      2.284e+01
  30     59    147    1.44599062e+12    1.44534631e+12     6.44310571e+00    1.2e+11     3.0e-04      2.283e+01
  31     61    154    1.43522400e+12    1.43459723e+12     6.26771092e+00    1.2e+11     1.5e-03      2.276e+01
  32     63    161    1.42062785e+12    1.42002446e+12     6.03384788e+00    1.2e+11     2.2e-03      2.266e+01
  33     65    168    1.41945469e+12    1.41885316e+12     6.01526652e+00    1.2e+11     1.9e-04      2.265e+01
  34     67    175    1.41863035e+12    1.41803012e+12     6.00231981e+00    1.2e+11     1.4e-04      2.265e+01
  35     69    182    1.41737216e+12    1.41677390e+12     5.98263397e+00    1.2e+11     2.1e-04      2.264e+01
  36     70    185    8.53943768e+11    8.53738870e+11     2.04897639e+00    4.4e+10     1.0e+00      2.193e+01
  37     71    187    7.34671068e+11    7.34444874e+11     2.26194300e+00    1.4e+10     1.0e+00      2.178e+01
  38     72    194    6.61088236e+11    6.61037923e+11     5.03131588e-01    7.8e+09     1.0e+00      2.017e+01
  39     73    198    6.46379753e+11    6.46326220e+11     5.35326715e-01    2.0e+09     1.0e+00      2.011e+01
  40     74    208    6.40331919e+11    6.40283728e+11     4.81910628e-01    2.0e+09     1.0e+00      1.977e+01
  41     75    217    6.38929161e+11    6.38881879e+11     4.72818780e-01    7.6e+08     1.0e+00      1.973e+01
  42     76    227    6.38210976e+11    6.38163463e+11     4.75128327e-01    9.2e+08     1.0e+00      1.975e+01
  43     77    236    6.37866210e+11    6.37819506e+11     4.67038532e-01    2.8e+08     1.0e+00      1.976e+01
  44     78    246    6.37585058e+11    6.37538212e+11     4.68468180e-01    6.5e+08     1.0e+00      1.986e+01
  45     79    253    6.37433493e+11    6.37386729e+11     4.67636394e-01    1.8e+08     1.0e+00      1.986e+01
  46     80    263    6.37268196e+11    6.37221586e+11     4.66095033e-01    7.3e+08     1.0e+00      2.002e+01
  47     81    267    6.37207744e+11    6.37161188e+11     4.65560750e-01    1.9e+08     1.0e+00      2.003e+01
  48     82    275    6.37184522e+11    6.37137902e+11     4.66205166e-01    6.4e+07     1.0e+00      2.003e+01
  49     83    285    6.37158195e+11    6.37111850e+11     4.63446479e-01    2.4e+08     1.0e+00      2.006e+01
  50     84    291    6.37142934e+11    6.37096559e+11     4.63747956e-01    9.6e+07     1.0e+00      2.006e+01
  51     85    301    6.37127858e+11    6.37081556e+11     4.63018251e-01    1.0e+08     1.0e+00      2.009e+01
  52     86    310    6.37118138e+11    6.37071889e+11     4.62487634e-01    4.5e+07     1.0e+00      2.009e+01
  53     87    320    6.37106973e+11    6.37060829e+11     4.61443834e-01    1.9e+08     1.0e+00      2.011e+01
  54     88    323    6.37102413e+11    6.37056270e+11     4.61428233e-01    6.3e+07     1.0e+00      2.011e+01
  55     89    333    6.37097009e+11    6.37050926e+11     4.60826595e-01    5.1e+07     1.0e+00      2.012e+01
  56     90    343    6.37092711e+11    6.37046653e+11     4.60582067e-01    5.3e+07     1.0e+00      2.013e+01
  57     91    353    6.37088948e+11    6.37042933e+11     4.60146318e-01    4.1e+07     1.0e+00      2.013e+01
  58     92    363    6.37085591e+11    6.37039593e+11     4.59976672e-01    5.1e+07     1.0e+00      2.014e+01
  59     93    373    6.37082547e+11    6.37036588e+11     4.59589891e-01    3.7e+07     1.0e+00      2.014e+01
  60     94    383    6.37079790e+11    6.37033848e+11     4.59416530e-01    4.6e+07     1.0e+00      2.014e+01
  61     95    393    6.37077269e+11    6.37031361e+11     4.59083971e-01    3.7e+07     1.0e+00      2.015e+01
  62     96    403    6.37075025e+11    6.37029133e+11     4.58923809e-01    4.2e+07     1.0e+00      2.015e+01
  63     97    413    6.37072946e+11    6.37027083e+11     4.58635807e-01    3.5e+07     1.0e+00      2.016e+01
  64     98    423    6.37071017e+11    6.37025169e+11     4.58480924e-01    3.9e+07     1.0e+00      2.016e+01
  65     99    433    6.37069221e+11    6.37023399e+11     4.58227053e-01    3.3e+07     1.0e+00      2.016e+01
  66    100    443    6.37067545e+11    6.37021736e+11     4.58083367e-01    3.6e+07     1.0e+00      2.017e+01
  67    101    453    6.37065974e+11    6.37020189e+11     4.57853682e-01    3.2e+07     1.0e+00      2.017e+01
  68    102    463    6.37064504e+11    6.37018733e+11     4.57717592e-01    3.3e+07     1.0e+00      2.017e+01
  69    103    473    6.37063140e+11    6.37017389e+11     4.57510917e-01    3.1e+07     1.0e+00      2.018e+01
  70    104    483    6.37061861e+11    6.37016121e+11     4.57400538e-01    2.9e+07     1.0e+00      2.018e+01
  71    105    493    6.37060655e+11    6.37014935e+11     4.57200488e-01    3.0e+07     1.0e+00      2.018e+01
  72    106    503    6.37059516e+11    6.37013807e+11     4.57092430e-01    2.7e+07     1.0e+00      2.018e+01
  73    107    513    6.37058439e+11    6.37012749e+11     4.56903439e-01    2.9e+07     1.0e+00      2.019e+01
  74    108    523    6.37057419e+11    6.37011739e+11     4.56801975e-01    2.5e+07     1.0e+00      2.019e+01
  75    109    533    6.37056453e+11    6.37010790e+11     4.56622503e-01    2.8e+07     1.0e+00      2.019e+01
  76    110    543    6.37055541e+11    6.37009889e+11     4.56526310e-01    2.3e+07     1.0e+00      2.019e+01
  77    111    553    6.37054679e+11    6.37009044e+11     4.56355728e-01    2.7e+07     1.0e+00      2.020e+01
  78    112    563    6.37053860e+11    6.37008234e+11     4.56264606e-01    2.2e+07     1.0e+00      2.020e+01
  79    113    573    6.37053079e+11    6.37007469e+11     4.56100835e-01    2.6e+07     1.0e+00      2.020e+01
  80    114    583    6.37052335e+11    6.37006733e+11     4.56016991e-01    2.1e+07     1.0e+00      2.020e+01
  81    115    593    6.37051626e+11    6.37006040e+11     4.55859385e-01    2.5e+07     1.0e+00      2.020e+01
  82    116    603    6.37050962e+11    6.37005383e+11     4.55786896e-01    1.9e+07     1.0e+00      2.021e+01
  83    117    613    6.37050325e+11    6.37004762e+11     4.55635872e-01    2.4e+07     1.0e+00      2.021e+01
  84    118    623    6.37049716e+11    6.37004159e+11     4.55568256e-01    1.8e+07     1.0e+00      2.021e+01
  85    119    633    6.37049131e+11    6.37003588e+11     4.55421440e-01    2.4e+07     1.0e+00      2.021e+01
  86    120    643    6.37048569e+11    6.37003033e+11     4.55359278e-01    1.7e+07     1.0e+00      2.021e+01
  87    121    653    6.37048030e+11    6.37002508e+11     4.55216425e-01    2.3e+07     1.0e+00      2.022e+01
  88    122    663    6.37047511e+11    6.37001995e+11     4.55159582e-01    1.7e+07     1.0e+00      2.022e+01
  89    123    673    6.37047012e+11    6.37001510e+11     4.55020511e-01    2.2e+07     1.0e+00      2.022e+01
  90    124    683    6.37046532e+11    6.37001035e+11     4.54968669e-01    1.6e+07     1.0e+00      2.022e+01
  91    125    693    6.37046069e+11    6.37000585e+11     4.54833200e-01    2.2e+07     1.0e+00      2.022e+01
  92    126    703    6.37045623e+11    6.37000144e+11     4.54785988e-01    1.6e+07     1.0e+00      2.022e+01
  93    127    713    6.37045192e+11    6.36999727e+11     4.54653953e-01    2.1e+07     1.0e+00      2.023e+01
  94    128    723    6.37044777e+11    6.36999316e+11     4.54610990e-01    1.6e+07     1.0e+00      2.023e+01
  95    129    733    6.37044375e+11    6.36998927e+11     4.54482238e-01    2.0e+07     1.0e+00      2.023e+01
  96    130    743    6.37043988e+11    6.36998544e+11     4.54443156e-01    1.6e+07     1.0e+00      2.023e+01
  97    131    753    6.37043613e+11    6.36998181e+11     4.54317554e-01    2.0e+07     1.0e+00      2.023e+01
  98    132    763    6.37043250e+11    6.36997822e+11     4.54282003e-01    1.6e+07     1.0e+00      2.023e+01
  99    133    773    6.37042900e+11    6.36997484e+11     4.54159433e-01    1.9e+07     1.0e+00      2.023e+01
 100    134    783    6.37042560e+11    6.36997147e+11     4.54127089e-01    1.6e+07     1.0e+00      2.024e+01
LMQNBC: termination 5
#######==============Beta= 1.000000, TempBeta = 0.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    5.32958546e+01    1.12493633e+13    5.32958546e+01    8.9e-01     1.0e+00      2.570e+01
   1      2      2    1.91195182e+00    2.34443120e+12     1.91195182e+00    1.8e-01     1.0e+00      2.231e+01
   2      3      4    2.78762291e-01    2.81665011e+12     2.78762291e-01    5.5e-02     1.0e+00      2.196e+01
   3      4      7    1.77728734e-01    2.53146749e+12     1.77728734e-01    4.1e-02     1.0e+00      2.154e+01
   4      5      9    1.07192715e-01    2.56055526e+12     1.07192715e-01    9.0e-03     1.0e+00      2.140e+01
   5      6     13    1.85445926e-02    1.89472895e+12     1.85445926e-02    1.1e-02     1.0e+00      2.058e+01
   6      7     15    1.45356136e-02    1.91008403e+12     1.45356136e-02    2.0e-03     1.0e+00      2.056e+01
   7      8     20    1.52154668e-03    1.68195720e+12     1.52154668e-03    2.5e-03     1.0e+00      2.019e+01
   8      9     22    1.19259202e-03    1.70215734e+12     1.19259202e-03    3.7e-04     1.0e+00      2.019e+01
   9     10     28    1.85035032e-04    1.67623665e+12     1.85035032e-04    1.1e-03     1.0e+00      2.014e+01
  10     11     30    1.33973838e-04    1.67787938e+12     1.33973838e-04    4.0e-04     1.0e+00      2.014e+01
  11     12     37    5.07609105e-05    1.66509931e+12     5.07609105e-05    8.9e-05     1.0e+00      2.012e+01
  12     13     43    2.45052268e-05    1.66880503e+12     2.45052268e-05    9.5e-05     1.0e+00      2.013e+01
  13     14     51    1.11307007e-05    1.66327816e+12     1.11307007e-05    4.4e-05     1.0e+00      2.012e+01
  14     15     59    5.31504184e-06    1.66521575e+12     5.31504184e-06    4.5e-05     1.0e+00      2.012e+01
  15     16     67    2.58288617e-06    1.66274276e+12     2.58288617e-06    2.1e-05     1.0e+00      2.011e+01
  16     17     75    1.27567727e-06    1.66376871e+12     1.27567727e-06    2.1e-05     1.0e+00      2.012e+01
  17     18     83    6.45984408e-07    1.66260155e+12     6.45984408e-07    9.1e-06     1.0e+00      2.011e+01
  18     19     91    3.27730223e-07    1.66311122e+12     3.27730223e-07    1.1e-05     1.0e+00      2.011e+01
  19     20     99    1.66556208e-07    1.66252652e+12     1.66556208e-07    4.6e-06     1.0e+00      2.011e+01
  20     21    107    8.47765412e-08    1.66278929e+12     8.47765412e-08    5.5e-06     1.0e+00      2.011e+01
  21     22    115    4.32182822e-08    1.66249509e+12     4.32182822e-08    2.4e-06     1.0e+00      2.011e+01
  22     23    123    2.20650775e-08    1.66263074e+12     2.20650775e-08    2.8e-06     1.0e+00      2.011e+01
  23     24    131    1.12829194e-08    1.66248209e+12     1.12829194e-08    1.2e-06     1.0e+00      2.011e+01
  24     25    139    5.77831830e-09    1.66255223e+12     5.77831830e-09    1.4e-06     1.0e+00      2.011e+01
  25     26    147    2.96406326e-09    1.66247686e+12     2.96406326e-09    6.1e-07     1.0e+00      2.011e+01
  26     27    155    1.52289110e-09    1.66251322e+12     1.52289110e-09    7.2e-07     1.0e+00      2.011e+01
  27     28    163    7.83774187e-10    1.66247489e+12     7.83774187e-10    3.2e-07     1.0e+00      2.011e+01
  28     29    171    4.04055262e-10    1.66249379e+12     4.04055262e-10    3.7e-07     1.0e+00      2.011e+01
  29     30    179    2.08671547e-10    1.66247423e+12     2.08671547e-10    1.6e-07     1.0e+00      2.011e+01
  30     31    187    1.07954380e-10    1.66248409e+12     1.07954380e-10    1.9e-07     1.0e+00      2.011e+01
  31     32    195    5.59518127e-11    1.66247408e+12     5.59518127e-11    8.4e-08     1.0e+00      2.011e+01
  32     33    203    2.90509656e-11    1.66247924e+12     2.90509656e-11    9.9e-08     1.0e+00      2.011e+01
  33     34    211    1.51118498e-11    1.66247410e+12     1.51118498e-11    4.3e-08     1.0e+00      2.011e+01
