
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> ===================== 20
====== With Self Absorption, Transmission Detector Resolution is 30
ans =
        1600        2000
ans =
         320        2000
J1 =
        1566
J2 =
   290
J3 =
        1728
  it     nf     cg           f            |g|      alpha        error
 177    178   1175    1.43523569e-01   8.9e-02     1.0e+00      1.954e+01
 178    179   1179    1.43398098e-01   2.4e-01     1.0e+00      1.954e+01
 179    180   1189    1.42024052e-01   1.2e-01     1.0e+00      1.953e+01
 180    181   1191    1.41652706e-01   1.0e-01     1.0e+00      1.953e+01
 181    182   1198    1.40809667e-01   8.6e-02     1.0e+00      1.953e+01
 182    183   1204    1.40561662e-01   1.3e-01     1.0e+00      1.953e+01
 183    184   1214    1.35093806e-01   3.3e+00     1.0e+00      1.947e+01
 184    185   1216    1.33276365e-01   6.1e-01     1.0e+00      1.947e+01
 185    186   1220    1.27933225e-01   1.5e-01     1.0e+00      1.947e+01
 186    187   1224    1.27664086e-01   9.3e-02     1.0e+00      1.947e+01
 187    188   1234    1.26907068e-01   6.9e-02     1.0e+00      1.947e+01
 188    189   1238    1.26626104e-01   6.8e-02     1.0e+00      1.946e+01
 189    190   1242    1.26540720e-01   2.6e-01     1.0e+00      1.946e+01
 190    191   1251    1.25928327e-01   1.1e-01     1.0e+00      1.946e+01
 191    192   1255    1.25671661e-01   1.8e-01     1.0e+00      1.946e+01
 192    193   1259    1.25584778e-01   1.8e-01     1.0e+00      1.946e+01
 193    194   1268    1.25122956e-01   3.7e-01     1.0e+00      1.946e+01
 194    195   1273    1.24906009e-01   1.4e-01     1.0e+00      1.946e+01
 195    196   1277    1.24848216e-01   9.6e-02     1.0e+00      1.946e+01
 196    197   1286    1.24338999e-01   3.2e-01     1.0e+00      1.945e+01
 197    198   1291    1.23955078e-01   1.2e-01     1.0e+00      1.945e+01
 198    199   1301    1.22853944e-01   4.3e-01     1.0e+00      1.944e+01
 199    200   1306    1.22013930e-01   9.5e-02     1.0e+00      1.944e+01
 200    201   1313    1.21824851e-01   3.1e-02     1.0e+00      1.944e+01
 201    202   1323    1.15919981e-01   1.5e+00     1.0e+00      1.938e+01
 202    203   1329    1.10888456e-01   5.1e-02     1.0e+00      1.938e+01
 203    204   1332    1.10816383e-01   1.9e-01     1.0e+00      1.938e+01
 204    205   1341    1.10524263e-01   2.4e-01     1.0e+00      1.937e+01
 205    206   1350    1.10296430e-01   2.0e-01     1.0e+00      1.937e+01
 206    207   1359    1.10076741e-01   3.4e-01     1.0e+00      1.937e+01
 207    208   1366    1.09900582e-01   8.4e-02     1.0e+00      1.937e+01
 208    209   1368    1.09890033e-01   7.7e-02     1.0e+00      1.937e+01
 209    210   1377    1.09637091e-01   1.8e-01     1.0e+00      1.937e+01
 210    211   1380    1.09485634e-01   4.7e-02     1.0e+00      1.937e+01
 211    212   1384    1.09441600e-01   7.1e-02     1.0e+00      1.937e+01
 212    213   1387    1.09419945e-01   4.2e-02     1.0e+00      1.937e+01
 213    214   1397    8.57158266e-02   8.0e-01     1.0e+00      1.901e+01
 214    215   1403    6.57349893e-02   3.3e-01     1.0e+00      1.901e+01
 215    216   1407    6.42780836e-02   2.2e-01     1.0e+00      1.901e+01
 216    217   1417    6.30732256e-02   9.3e-02     1.0e+00      1.900e+01
 217    218   1421    6.28275019e-02   7.8e-02     1.0e+00      1.900e+01
 218    219   1424    6.27344436e-02   1.1e-01     1.0e+00      1.900e+01
 219    220   1434    6.12067697e-02   5.0e-02     1.0e+00      1.900e+01
 220    221   1438    6.08038437e-02   1.2e-01     1.0e+00      1.900e+01
 221    222   1443    6.07441461e-02   9.1e-02     1.0e+00      1.900e+01
 222    223   1452    6.01868195e-02   1.9e-01     1.0e+00      1.899e+01
 223    224   1458    5.99958260e-02   9.8e-02     1.0e+00      1.899e+01
 224    225   1463    5.99411599e-02   1.0e-01     1.0e+00      1.899e+01
 225    226   1472    5.96248805e-02   4.1e-01     1.0e+00      1.899e+01
 226    227   1477    5.94569646e-02   3.6e-02     1.0e+00      1.899e+01
 227    228   1487    5.88327093e-02   3.4e-01     1.0e+00      1.898e+01
 228    229   1489    5.87872436e-02   4.5e-02     1.0e+00      1.898e+01
 229    230   1496    5.84328609e-02   6.2e-02     1.0e+00      1.898e+01
 230    231   1500    5.83625700e-02   2.5e-02     1.0e+00      1.898e+01
 231    232   1510    5.81520973e-02   3.2e-01     1.0e+00      1.898e+01
 232    233   1514    5.80448472e-02   9.8e-02     1.0e+00      1.898e+01
 233    234   1518    5.80153615e-02   1.0e-01     1.0e+00      1.897e+01
 234    235   1527    5.78109393e-02   9.6e-02     1.0e+00      1.897e+01
 235    236   1534    5.76363396e-02   5.5e-02     1.0e+00      1.897e+01
 236    237   1544    5.74439951e-02   6.0e-02     1.0e+00      1.897e+01
 237    238   1548    5.73106317e-02   7.9e-02     1.0e+00      1.897e+01
 238    239   1553    5.72863561e-02   4.9e-02     1.0e+00      1.897e+01
 239    240   1562    5.70839121e-02   2.0e-01     1.0e+00      1.896e+01
 240    241   1568    5.69152768e-02   6.5e-02     1.0e+00      1.896e+01
 241    242   1572    5.68992398e-02   4.6e-02     1.0e+00      1.896e+01
 242    243   1581    5.64714400e-02   2.3e-01     1.0e+00      1.896e+01
 243    244   1585    5.62031500e-02   5.0e-02     1.0e+00      1.896e+01
 244    245   1590    5.61490312e-02   9.6e-02     1.0e+00      1.896e+01
 245    246   1599    5.59936824e-02   2.4e-02     1.0e+00      1.895e+01
 246    247   1603    5.59388752e-02   6.4e-02     1.0e+00      1.895e+01
 247    248   1608    5.59086130e-02   7.4e-02     1.0e+00      1.895e+01
 248    249   1617    5.55844023e-02   1.3e-01     1.0e+00      1.895e+01
 249    250   1621    5.53512984e-02   1.2e-01     1.0e+00      1.895e+01
 250    251   1625    5.53197585e-02   8.4e-02     1.0e+00      1.895e+01
 251    252   1635    5.50705095e-02   8.3e-02     1.0e+00      1.894e+01
 252    253   1637    5.49659256e-02   1.8e-01     1.0e+00      1.894e+01
 253    254   1641    5.49209348e-02   3.0e-02     1.0e+00      1.894e+01
 254    255   1651    5.46319687e-02   6.2e-02     1.0e+00      1.894e+01
 255    256   1656    5.44447463e-02   8.1e-02     1.0e+00      1.894e+01
 256    257   1659    5.44034734e-02   6.1e-02     1.0e+00      1.894e+01
 257    258   1668    5.43014787e-02   1.5e-01     1.0e+00      1.894e+01
 258    259   1674    5.42328701e-02   4.4e-02     1.0e+00      1.894e+01
 259    260   1684    5.38977563e-02   6.3e-01     1.0e+00      1.893e+01
 260    261   1689    5.36557542e-02   9.9e-02     1.0e+00      1.893e+01
 261    262   1692    5.36174527e-02   1.3e-01     1.0e+00      1.893e+01
 262    263   1701    5.35372780e-02   4.3e-02     1.0e+00      1.893e+01
 263    264   1706    5.34916486e-02   3.5e-02     1.0e+00      1.893e+01
 264    265   1716    5.24250028e-02   7.5e-01     1.0e+00      1.890e+01
 265    266   1718    5.21749363e-02   1.3e-01     1.0e+00      1.890e+01
 266    267   1723    5.16111958e-02   1.6e-01     1.0e+00      1.890e+01
 267    268   1727    5.15203251e-02   1.2e-01     1.0e+00      1.890e+01
 268    269   1736    5.13715830e-02   1.1e-02     1.0e+00      1.890e+01
 269    270   1740    5.13338568e-02   5.3e-02     1.0e+00      1.890e+01
 270    271   1750    5.08014401e-02   4.6e-01     1.0e+00      1.889e+01
 271    272   1752    5.07042444e-02   1.5e-01     1.0e+00      1.889e+01
 272    273   1756    5.03473228e-02   2.9e-02     1.0e+00      1.889e+01
 273    274   1758    5.03276740e-02   3.3e-02     1.0e+00      1.889e+01
 274    275   1762    5.03157182e-02   4.1e-02     1.0e+00      1.889e+01
 275    276   1772    5.00210393e-02   3.3e-02     1.0e+00      1.888e+01
 276    277   1777    4.97962762e-02   5.0e-02     1.0e+00      1.888e+01
 277    278   1780    4.97761055e-02   9.4e-02     1.0e+00      1.888e+01
 278    279   1784    4.97647461e-02   2.9e-02     1.0e+00      1.888e+01
 279    280   1788    4.97565968e-02   7.2e-02     1.0e+00      1.888e+01
 280    281   1798    4.92028362e-02   3.0e-02     1.0e+00      1.887e+01
 281    282   1800    4.90255029e-02   1.6e-01     1.0e+00      1.887e+01
 282    283   1804    4.89236643e-02   4.4e-02     1.0e+00      1.887e+01
 283    284   1811    4.86533916e-02   4.2e-02     1.0e+00      1.887e+01
 284    285   1814    4.86343790e-02   1.5e-02     1.0e+00      1.887e+01
 285    286   1823    4.83730899e-02   2.2e-01     1.0e+00      1.886e+01
 286    287   1828    4.82135649e-02   4.4e-02     1.0e+00      1.886e+01
 287    288   1832    4.81813099e-02   1.2e-01     1.0e+00      1.886e+01
 288    289   1841    4.80962368e-02   1.0e-01     1.0e+00      1.886e+01
 289    290   1845    4.80628281e-02   4.5e-02     1.0e+00      1.886e+01
 290    291   1855    4.75505441e-02   5.8e-01     1.0e+00      1.885e+01
 291    292   1858    4.71711771e-02   3.2e-01     1.0e+00      1.885e+01
 292    293   1864    4.70894289e-02   2.6e-02     1.0e+00      1.885e+01
 293    294   1868    4.70748310e-02   8.1e-02     1.0e+00      1.885e+01
 294    295   1877    4.69735152e-02   5.2e-02     1.0e+00      1.885e+01
 295    296   1882    4.68944718e-02   2.9e-02     1.0e+00      1.885e+01
 296    297   1892    4.66407969e-02   3.5e-01     1.0e+00      1.884e+01
 297    298   1894    4.65980316e-02   4.7e-02     1.0e+00      1.884e+01
 298    299   1903    4.63996898e-02   4.9e-02     1.0e+00      1.884e+01
 299    300   1912    4.63186371e-02   1.6e-01     1.0e+00      1.884e+01
 300    301   1918    4.62579179e-02   1.6e-02     1.0e+00      1.884e+01
LMQNBC: termination 5

-------------
Optimization costs per grid
-------------
N:         20
-------------
NF(it):   300
NF(nf):   301
NF(cg):  1918
-------------

>> >> 
