
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 6: 0
====== Angle Number  2 of 6: 36
====== Angle Number  3 of 6: 72
====== Angle Number  4 of 6: 108
====== Angle Number  5 of 6: 144
====== Angle Number  6 of 6: 180
>> >> >> >> >> >> ===================== 10
====== With Self Absorption, Transmission Detector Resolution is 16
ans =
   410   300
ans =
    82   300
J1 =
   240
J2 =
    70
J3 =
   300
  it     nf     cg           f            |g|      alpha        error
  35     36    221    4.26114445e-02   8.0e-02     1.0e+00      2.263e+00
  36     38    231    4.22532928e-02   6.8e-02     8.2e-02      2.260e+00
  37     40    241    4.18422733e-02   6.1e-02     3.7e-02      2.256e+00
  38     41    251    3.68551190e-02   3.4e-01     1.0e+00      2.106e+00
  39     42    253    3.48473286e-02   3.3e-01     1.0e+00      2.106e+00
  40     43    259    3.23746669e-02   1.8e-01     1.0e+00      2.105e+00
  41     44    268    3.12878881e-02   4.1e-02     1.0e+00      2.100e+00
  42     45    278    3.06449386e-02   1.0e-01     1.0e+00      2.087e+00
  43     46    280    3.04488169e-02   2.2e-01     1.0e+00      2.086e+00
  44     47    285    3.02486844e-02   1.2e-01     1.0e+00      2.085e+00
  45     48    295    2.93231689e-02   7.8e-02     1.0e+00      2.060e+00
  46     49    300    2.87306303e-02   7.9e-02     1.0e+00      2.058e+00
  47     50    304    2.86081651e-02   5.8e-02     1.0e+00      2.058e+00
  48     51    313    2.82365271e-02   5.9e-02     1.0e+00      2.050e+00
  49     52    322    2.79072822e-02   7.9e-02     1.0e+00      2.046e+00
  50     53    332    2.70719666e-02   6.8e-02     1.0e+00      2.022e+00
  51     54    335    2.66547411e-02   6.8e-02     1.0e+00      2.021e+00
  52     55    341    2.64105132e-02   4.9e-02     1.0e+00      2.020e+00
  53     56    351    2.58913580e-02   1.3e-01     1.0e+00      2.006e+00
  54     57    356    2.55009097e-02   6.5e-02     1.0e+00      2.004e+00
  55     58    366    2.45679123e-02   5.3e-01     1.0e+00      1.974e+00
  56     59    370    2.40019913e-02   1.7e-01     1.0e+00      1.974e+00
  57     60    379    2.36363255e-02   1.4e-01     1.0e+00      1.971e+00
  58     61    389    2.30420407e-02   7.7e-02     1.0e+00      1.953e+00
  59     62    393    2.27144324e-02   1.3e-01     1.0e+00      1.952e+00
  60     63    402    2.24340837e-02   1.3e-01     1.0e+00      1.949e+00
  61     64    411    2.21905459e-02   6.7e-02     1.0e+00      1.943e+00
  62     65    420    2.19525026e-02   1.5e-01     1.0e+00      1.940e+00
  63     66    430    2.15530983e-02   9.3e-02     1.0e+00      1.929e+00
  64     67    432    2.14161010e-02   7.3e-02     1.0e+00      1.929e+00
  65     68    438    2.12204927e-02   8.4e-02     1.0e+00      1.927e+00
  66     69    448    2.06131889e-02   1.4e-01     1.0e+00      1.908e+00
  67     70    454    2.02324944e-02   6.1e-02     1.0e+00      1.907e+00
  68     71    464    1.99637252e-02   4.5e-02     1.0e+00      1.901e+00
  69     72    469    1.98281025e-02   1.4e-01     1.0e+00      1.900e+00
  70     73    472    1.97965700e-02   3.2e-02     1.0e+00      1.900e+00
  71     74    482    1.86603545e-02   1.3e-01     1.0e+00      1.858e+00
  72     75    484    1.83741502e-02   2.1e-01     1.0e+00      1.857e+00
  73     76    492    1.76727026e-02   2.9e-02     1.0e+00      1.856e+00
  74     77    502    1.74214160e-02   6.6e-02     1.0e+00      1.849e+00
  75     78    506    1.73210335e-02   2.5e-02     1.0e+00      1.848e+00
  76     79    516    1.70873030e-02   1.6e-01     1.0e+00      1.842e+00
  77     80    525    1.68789840e-02   6.0e-02     1.0e+00      1.839e+00
  78     81    535    1.66458521e-02   1.5e-01     1.0e+00      1.832e+00
  79     82    540    1.65007979e-02   1.3e-01     1.0e+00      1.832e+00
  80     83    550    1.61509373e-02   6.8e-02     1.0e+00      1.818e+00
  81     84    555    1.58737226e-02   5.2e-02     1.0e+00      1.817e+00
  82     85    559    1.58379063e-02   6.0e-02     1.0e+00      1.817e+00
  83     86    569    1.47799933e-02   8.5e-02     1.0e+00      1.772e+00
  84     87    572    1.43485921e-02   9.5e-02     1.0e+00      1.771e+00
  85     88    578    1.38597147e-02   8.9e-02     1.0e+00      1.770e+00
  86     89    581    1.38251810e-02   5.4e-02     1.0e+00      1.770e+00
  87     90    591    1.34661443e-02   3.5e-02     1.0e+00      1.756e+00
  88     91    596    1.32202563e-02   1.2e-01     1.0e+00      1.755e+00
  89     92    606    1.30591272e-02   5.3e-02     1.0e+00      1.751e+00
  90     93    609    1.29994920e-02   2.1e-02     1.0e+00      1.750e+00
  91     94    619    1.26919709e-02   6.0e-02     1.0e+00      1.738e+00
  92     95    621    1.25760243e-02   1.1e-01     1.0e+00      1.738e+00
  93     96    629    1.24080282e-02   2.1e-02     1.0e+00      1.736e+00
  94     97    639    1.22477322e-02   5.0e-02     1.0e+00      1.730e+00
  95     98    641    1.21871233e-02   7.0e-02     1.0e+00      1.730e+00
  96     99    649    1.20949555e-02   3.7e-02     1.0e+00      1.728e+00
  97    100    659    1.19080453e-02   1.0e-01     1.0e+00      1.721e+00
  98    101    661    1.18131199e-02   8.7e-02     1.0e+00      1.721e+00
  99    102    666    1.17554340e-02   4.3e-02     1.0e+00      1.720e+00
 100    103    676    1.07262897e-02   1.5e-01     1.0e+00      1.672e+00
 101    104    678    1.04034038e-02   2.1e-01     1.0e+00      1.672e+00
 102    105    682    9.88464014e-03   3.9e-02     1.0e+00      1.672e+00
 103    106    686    9.81836907e-03   6.2e-02     1.0e+00      1.671e+00
 104    107    695    9.72276033e-03   5.3e-02     1.0e+00      1.668e+00
 105    108    704    9.63418795e-03   5.9e-02     1.0e+00      1.667e+00
 106    109    713    9.55416215e-03   5.8e-02     1.0e+00      1.664e+00
 107    110    720    9.48812798e-03   2.3e-02     1.0e+00      1.663e+00
 108    111    730    9.23417989e-03   4.2e-02     1.0e+00      1.651e+00
 109    112    735    9.03008113e-03   5.1e-02     1.0e+00      1.651e+00
 110    113    745    8.90259527e-03   8.2e-02     1.0e+00      1.646e+00
 111    114    747    8.86555129e-03   2.8e-02     1.0e+00      1.646e+00
 112    115    752    8.80436658e-03   2.7e-02     1.0e+00      1.645e+00
 113    116    762    8.49835485e-03   1.2e-01     1.0e+00      1.630e+00
 114    117    767    8.24898404e-03   2.2e-02     1.0e+00      1.630e+00
 115    118    771    8.22226531e-03   1.8e-02     1.0e+00      1.630e+00
 116    119    781    8.11309387e-03   5.7e-02     1.0e+00      1.625e+00
 117    120    783    8.08196362e-03   6.0e-02     1.0e+00      1.625e+00
 118    121    787    8.04063805e-03   4.0e-02     1.0e+00      1.625e+00
 119    122    797    7.92428207e-03   4.0e-02     1.0e+00      1.620e+00
 120    123    804    7.82628432e-03   4.3e-02     1.0e+00      1.619e+00
 121    124    814    7.60099127e-03   1.0e-01     1.0e+00      1.608e+00
 122    125    817    7.44827511e-03   3.1e-02     1.0e+00      1.608e+00
 123    126    824    7.38509584e-03   6.9e-03     1.0e+00      1.607e+00
 124    127    834    7.22146384e-03   1.0e-01     1.0e+00      1.599e+00
 125    128    838    7.11954549e-03   1.9e-02     1.0e+00      1.599e+00
 126    129    844    7.06893324e-03   3.4e-02     1.0e+00      1.598e+00
 127    130    854    6.85458750e-03   3.7e-02     1.0e+00      1.586e+00
 128    131    856    6.75890196e-03   4.3e-02     1.0e+00      1.586e+00
 129    132    862    6.67142174e-03   2.5e-02     1.0e+00      1.586e+00
 130    133    872    6.58797266e-03   3.7e-02     1.0e+00      1.582e+00
 131    134    874    6.57100994e-03   2.6e-02     1.0e+00      1.582e+00
 132    135    881    6.52821055e-03   3.4e-02     1.0e+00      1.581e+00
 133    136    891    6.41953745e-03   4.0e-02     1.0e+00      1.576e+00
 134    137    895    6.34187680e-03   1.4e-02     1.0e+00      1.575e+00
 135    138    905    6.25225730e-03   9.1e-02     1.0e+00      1.570e+00
 136    139    909    6.20221021e-03   2.0e-02     1.0e+00      1.570e+00
 137    140    915    6.16936194e-03   2.4e-02     1.0e+00      1.569e+00
 138    141    925    6.07198804e-03   2.2e-02     1.0e+00      1.564e+00
 139    142    930    6.01081653e-03   5.4e-02     1.0e+00      1.564e+00
 140    143    940    5.93797374e-03   2.3e-02     1.0e+00      1.561e+00
 141    144    945    5.90348653e-03   5.3e-02     1.0e+00      1.560e+00
 142    145    948    5.89557498e-03   2.3e-02     1.0e+00      1.560e+00
 143    146    958    5.77808133e-03   1.7e-02     1.0e+00      1.553e+00
 144    147    960    5.75286752e-03   2.6e-02     1.0e+00      1.553e+00
 145    148    967    5.67102318e-03   1.7e-02     1.0e+00      1.552e+00
 146    149    973    5.65531601e-03   3.1e-02     1.0e+00      1.552e+00
 147    150    983    5.51154968e-03   1.5e-01     1.0e+00      1.542e+00
 148    151    988    5.39745451e-03   1.7e-02     1.0e+00      1.542e+00
 149    152    992    5.38627288e-03   3.2e-02     1.0e+00      1.542e+00
 150    153   1002    5.30648412e-03   1.3e-02     1.0e+00      1.537e+00
 151    154   1007    5.25631237e-03   5.7e-02     1.0e+00      1.536e+00
 152    155   1011    5.24208246e-03   6.9e-03     1.0e+00      1.536e+00
 153    156   1021    5.05009410e-03   1.3e-01     1.0e+00      1.523e+00
 154    157   1028    4.88998995e-03   9.8e-02     1.0e+00      1.522e+00
 155    158   1031    4.87802613e-03   3.0e-02     1.0e+00      1.522e+00
 156    159   1041    4.79588961e-03   4.1e-02     1.0e+00      1.517e+00
 157    160   1043    4.77492790e-03   2.6e-02     1.0e+00      1.517e+00
 158    161   1048    4.73899298e-03   5.9e-02     1.0e+00      1.516e+00
 159    162   1051    4.73043936e-03   1.8e-02     1.0e+00      1.516e+00
 160    163   1061    4.64698266e-03   1.4e-02     1.0e+00      1.511e+00
 161    164   1071    4.56995511e-03   4.1e-02     1.0e+00      1.510e+00
 162    165   1081    4.52838117e-03   1.7e-02     1.0e+00      1.507e+00
 163    166   1085    4.50612577e-03   3.9e-02     1.0e+00      1.507e+00
 164    167   1095    4.44750713e-03   2.4e-02     1.0e+00      1.503e+00
 165    168   1100    4.40728342e-03   6.7e-02     1.0e+00      1.503e+00
 166    169   1103    4.40086722e-03   1.6e-02     1.0e+00      1.503e+00
 167    170   1113    4.28903782e-03   3.7e-02     1.0e+00      1.494e+00
 168    171   1115    4.26234675e-03   7.2e-02     1.0e+00      1.494e+00
 169    172   1119    4.22193707e-03   4.3e-02     1.0e+00      1.494e+00
 170    173   1123    4.20386210e-03   2.5e-02     1.0e+00      1.494e+00
 171    174   1132    4.17012913e-03   1.2e-02     1.0e+00      1.493e+00
 172    175   1141    4.14174733e-03   3.4e-02     1.0e+00      1.491e+00
 173    176   1150    4.11486821e-03   1.4e-02     1.0e+00      1.490e+00
 174    177   1160    4.07861827e-03   9.1e-03     1.0e+00      1.488e+00
 175    178   1168    4.04721156e-03   8.5e-03     1.0e+00      1.488e+00
 176    179   1178    4.01241924e-03   2.1e-02     1.0e+00      1.485e+00
 177    180   1182    3.99628767e-03   1.9e-02     1.0e+00      1.485e+00
 178    181   1192    3.96452554e-03   2.0e-02     1.0e+00      1.483e+00
 179    182   1194    3.95965298e-03   1.8e-02     1.0e+00      1.483e+00
 180    183   1198    3.95356241e-03   2.5e-02     1.0e+00      1.483e+00
 181    184   1202    3.94944587e-03   1.1e-02     1.0e+00      1.483e+00
 182    185   1212    3.88195239e-03   2.0e-02     1.0e+00      1.476e+00
 183    186   1214    3.87197070e-03   3.7e-02     1.0e+00      1.476e+00
 184    187   1218    3.82720392e-03   2.5e-02     1.0e+00      1.476e+00
 185    188   1222    3.82022655e-03   1.7e-02     1.0e+00      1.476e+00
 186    189   1232    3.67585663e-03   6.0e-02     1.0e+00      1.460e+00
 187    190   1239    3.55173894e-03   2.1e-02     1.0e+00      1.460e+00
 188    191   1243    3.54785959e-03   8.5e-03     1.0e+00      1.460e+00
 189    192   1253    3.46190268e-03   1.8e-01     1.0e+00      1.449e+00
 190    193   1257    3.40250598e-03   6.6e-02     1.0e+00      1.449e+00
 191    194   1261    3.39155243e-03   2.9e-02     1.0e+00      1.449e+00
 192    195   1264    3.38803975e-03   2.1e-02     1.0e+00      1.449e+00
 193    196   1270    3.37711093e-03   1.0e-02     1.0e+00      1.448e+00
 194    197   1280    3.36025182e-03   1.7e-02     1.0e+00      1.446e+00
 195    198   1285    3.35122786e-03   1.7e-02     1.0e+00      1.446e+00
 196    199   1295    3.32332954e-03   1.8e-02     1.0e+00      1.443e+00
 197    200   1300    3.30379954e-03   2.1e-02     1.0e+00      1.443e+00
 198    201   1304    3.29976159e-03   7.2e-03     1.0e+00      1.443e+00
 199    202   1314    3.27091527e-03   1.2e-02     1.0e+00      1.439e+00
 200    203   1319    3.25124024e-03   3.0e-02     1.0e+00      1.439e+00
 201    204   1323    3.24658520e-03   5.1e-03     1.0e+00      1.439e+00
 202    205   1333    3.22234447e-03   5.8e-02     1.0e+00      1.435e+00
 203    206   1342    3.19908196e-03   1.4e-02     1.0e+00      1.435e+00
 204    207   1352    3.17709436e-03   2.4e-02     1.0e+00      1.432e+00
 205    208   1360    3.15729015e-03   1.3e-02     1.0e+00      1.432e+00
 206    209   1370    3.13281336e-03   1.4e-02     1.0e+00      1.428e+00
 207    210   1377    3.11231988e-03   1.7e-02     1.0e+00      1.428e+00
 208    211   1387    3.09412211e-03   2.5e-02     1.0e+00      1.425e+00
 209    212   1392    3.08281380e-03   8.0e-03     1.0e+00      1.425e+00
 210    213   1402    3.06713593e-03   1.0e-02     1.0e+00      1.423e+00
 211    214   1407    3.05831574e-03   5.0e-03     1.0e+00      1.423e+00
 212    215   1417    3.04327518e-03   4.5e-02     1.0e+00      1.421e+00
 213    216   1423    3.03193156e-03   2.3e-02     1.0e+00      1.421e+00
 214    217   1433    3.00319516e-03   2.7e-02     1.0e+00      1.416e+00
 215    218   1438    2.98135770e-03   3.9e-02     1.0e+00      1.416e+00
 216    219   1448    2.97022531e-03   2.3e-02     1.0e+00      1.415e+00
 217    220   1453    2.96499251e-03   1.8e-02     1.0e+00      1.415e+00
 218    221   1463    2.94509844e-03   1.9e-02     1.0e+00      1.411e+00
 219    222   1468    2.93056518e-03   1.5e-02     1.0e+00      1.411e+00
 220    223   1478    2.91922985e-03   2.0e-02     1.0e+00      1.410e+00
 221    224   1483    2.91255765e-03   1.5e-02     1.0e+00      1.409e+00
 222    225   1486    2.91096152e-03   1.2e-02     1.0e+00      1.409e+00
 223    226   1496    2.82960524e-03   4.5e-02     1.0e+00      1.394e+00
 224    227   1498    2.79547997e-03   6.8e-02     1.0e+00      1.394e+00
 225    228   1502    2.76451987e-03   2.6e-02     1.0e+00      1.394e+00
 226    229   1506    2.75809256e-03   2.9e-02     1.0e+00      1.394e+00
 227    230   1515    2.75146304e-03   9.3e-03     1.0e+00      1.393e+00
 228    231   1525    2.74388365e-03   7.8e-03     1.0e+00      1.392e+00
 229    232   1533    2.73739868e-03   4.6e-03     1.0e+00      1.392e+00
 230    233   1543    2.71986531e-03   1.3e-01     1.0e+00      1.388e+00
 231    234   1546    2.70697813e-03   4.8e-03     1.0e+00      1.388e+00
 232    235   1553    2.70283231e-03   7.2e-03     1.0e+00      1.388e+00
 233    236   1563    2.68378102e-03   2.6e-02     1.0e+00      1.384e+00
 234    237   1568    2.66813652e-03   1.0e-02     1.0e+00      1.384e+00
 235    238   1578    2.65815852e-03   1.7e-02     1.0e+00      1.382e+00
 236    239   1584    2.65000990e-03   4.1e-03     1.0e+00      1.382e+00
 237    240   1594    2.62060095e-03   3.9e-02     1.0e+00      1.375e+00
 238    241   1598    2.59894870e-03   1.6e-02     1.0e+00      1.375e+00
 239    242   1602    2.59590741e-03   1.8e-02     1.0e+00      1.375e+00
 240    243   1609    2.59210343e-03   1.5e-02     1.0e+00      1.374e+00
 241    244   1616    2.58855851e-03   6.3e-03     1.0e+00      1.374e+00
 242    245   1623    2.58547112e-03   1.5e-02     1.0e+00      1.374e+00
 243    246   1633    2.56818905e-03   2.3e-02     1.0e+00      1.370e+00
 244    247   1638    2.55483412e-03   6.6e-03     1.0e+00      1.370e+00
 245    248   1643    2.55257558e-03   4.6e-03     1.0e+00      1.370e+00
 246    249   1653    2.51665779e-03   6.0e-02     1.0e+00      1.361e+00
 247    250   1657    2.49079897e-03   1.6e-02     1.0e+00      1.360e+00
 248    251   1661    2.48535945e-03   1.9e-02     1.0e+00      1.360e+00
 249    252   1667    2.48130696e-03   6.2e-03     1.0e+00      1.360e+00
 250    253   1677    2.47025708e-03   4.4e-02     1.0e+00      1.357e+00
 251    254   1681    2.46254732e-03   2.3e-02     1.0e+00      1.357e+00
 252    255   1687    2.45972322e-03   1.4e-02     1.0e+00      1.357e+00
 253    256   1697    2.39150521e-03   3.5e-02     1.0e+00      1.339e+00
 254    257   1702    2.33543432e-03   1.5e-02     1.0e+00      1.339e+00
 255    258   1706    2.32994449e-03   7.3e-03     1.0e+00      1.338e+00
 256    259   1716    2.32425875e-03   1.0e-02     1.0e+00      1.337e+00
 257    260   1720    2.32149639e-03   1.9e-02     1.0e+00      1.337e+00
 258    261   1726    2.31895624e-03   1.1e-02     1.0e+00      1.337e+00
 259    262   1736    2.31301581e-03   4.1e-02     1.0e+00      1.335e+00
 260    263   1740    2.30942122e-03   1.8e-02     1.0e+00      1.335e+00
 261    264   1750    2.30259453e-03   1.3e-02     1.0e+00      1.334e+00
 262    265   1752    2.30010305e-03   9.9e-03     1.0e+00      1.334e+00
 263    266   1756    2.29758514e-03   1.5e-02     1.0e+00      1.334e+00
 264    267   1766    2.27655285e-03   7.7e-02     1.0e+00      1.327e+00
 265    268   1771    2.25771963e-03   1.7e-02     1.0e+00      1.327e+00
 266    269   1774    2.25680867e-03   5.9e-03     1.0e+00      1.327e+00
 267    270   1784    2.23131357e-03   7.4e-02     1.0e+00      1.319e+00
 268    271   1790    2.20787755e-03   4.0e-03     1.0e+00      1.319e+00
 269    272   1792    2.20726803e-03   1.1e-02     1.0e+00      1.319e+00
 270    273   1802    2.19535678e-03   5.1e-02     1.0e+00      1.315e+00
 271    274   1806    2.18981584e-03   1.7e-02     1.0e+00      1.315e+00
 272    275   1813    2.18451027e-03   7.4e-03     1.0e+00      1.315e+00
 273    276   1823    2.17814740e-03   3.3e-02     1.0e+00      1.313e+00
 274    277   1830    2.17302230e-03   1.3e-02     1.0e+00      1.313e+00
 275    278   1840    2.16538046e-03   7.2e-03     1.0e+00      1.311e+00
 276    279   1847    2.15870520e-03   1.7e-02     1.0e+00      1.311e+00
 277    280   1857    2.14859999e-03   2.8e-02     1.0e+00      1.307e+00
 278    281   1861    2.14233086e-03   1.9e-02     1.0e+00      1.307e+00
 279    282   1865    2.14064075e-03   8.2e-03     1.0e+00      1.307e+00
 280    283   1875    2.13492792e-03   5.6e-03     1.0e+00      1.306e+00
 281    284   1882    2.13108220e-03   9.9e-03     1.0e+00      1.306e+00
 282    285   1889    2.12840866e-03   4.7e-03     1.0e+00      1.305e+00
 283    286   1896    2.12594935e-03   8.9e-03     1.0e+00      1.305e+00
 284    287   1906    2.11605761e-03   1.0e-02     1.0e+00      1.302e+00
 285    288   1911    2.10824713e-03   2.3e-03     1.0e+00      1.301e+00
 286    289   1916    2.10675830e-03   2.6e-03     1.0e+00      1.301e+00
 287    290   1926    1.74634929e-03   1.2e-01     1.0e+00      1.167e+00
 288    291   1928    1.63823682e-03   8.2e-02     1.0e+00      1.167e+00
 289    292   1934    1.52569545e-03   9.5e-02     1.0e+00      1.167e+00
 290    293   1940    1.50047793e-03   2.6e-02     1.0e+00      1.166e+00
 291    294   1949    1.48184779e-03   2.6e-03     1.0e+00      1.166e+00
 292    295   1954    1.48089795e-03   8.5e-03     1.0e+00      1.166e+00
 293    296   1964    1.47277357e-03   8.6e-03     1.0e+00      1.162e+00
 294    297   1969    1.46752461e-03   2.7e-03     1.0e+00      1.162e+00
 295    298   1978    1.46459817e-03   8.4e-03     1.0e+00      1.161e+00
 296    299   1984    1.46326040e-03   8.8e-03     1.0e+00      1.161e+00
 297    300   1994    1.45873760e-03   8.3e-03     1.0e+00      1.159e+00
 298    301   1996    1.45707662e-03   1.0e-02     1.0e+00      1.159e+00
 299    302   2002    1.45496421e-03   1.0e-02     1.0e+00      1.159e+00
 300    303   2012    1.45051576e-03   7.2e-03     1.0e+00      1.157e+00
LMQNBC: termination 5
{Undefined function or variable 'clims'.
Error in optXTM_XRF_Tensor (line 119)
        imagesc(errCom,clims);colormap jet} 
>> >> 
