
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  27     28    245    1.57674114e+03    1.57674114e+03     6.43822739e-04    1.8e+04     1.0e+00      1.682e+00
  28     29    255    1.50202904e+03    1.50202904e+03     6.33292391e-04    1.5e+04     1.0e+00      1.681e+00
  29     30    265    1.43474656e+03    1.43474656e+03     6.10536030e-04    1.7e+04     1.0e+00      1.680e+00
  30     31    275    1.37388946e+03    1.37388946e+03     6.01713063e-04    1.3e+04     1.0e+00      1.679e+00
  31     32    285    1.31861626e+03    1.31861626e+03     5.82901442e-04    1.6e+04     1.0e+00      1.678e+00
  32     33    295    1.26823209e+03    1.26823209e+03     5.75379302e-04    1.2e+04     1.0e+00      1.678e+00
  33     34    305    1.22214201e+03    1.22214201e+03     5.59569995e-04    1.5e+04     1.0e+00      1.677e+00
  34     35    315    1.17985601e+03    1.17985601e+03     5.53072960e-04    1.1e+04     1.0e+00      1.676e+00
  35     36    325    1.14102106e+03    1.14102106e+03     5.39670875e-04    1.4e+04     1.0e+00      1.676e+00
  36     37    335    1.10518765e+03    1.10518765e+03     5.34003904e-04    1.0e+04     1.0e+00      1.675e+00
  37     38    345    1.07202326e+03    1.07202326e+03     5.22418761e-04    1.3e+04     1.0e+00      1.674e+00
  38     39    355    1.04124899e+03    1.04124899e+03     5.17390405e-04    9.4e+03     1.0e+00      1.674e+00
  39     40    365    1.01261891e+03    1.01261891e+03     5.07278686e-04    1.2e+04     1.0e+00      1.673e+00
  40     41    375    9.85921204e+02    9.85921204e+02     5.02773503e-04    8.8e+03     1.0e+00      1.673e+00
  41     42    385    9.60967151e+02    9.60967151e+02     4.93870720e-04    1.2e+04     1.0e+00      1.672e+00
  42     43    395    9.37592954e+02    9.37592954e+02     4.89799019e-04    8.2e+03     1.0e+00      1.671e+00
  43     44    405    9.15651582e+02    9.15651582e+02     4.81899782e-04    1.1e+04     1.0e+00      1.671e+00
  44     45    415    8.95014688e+02    8.95014688e+02     4.78191924e-04    7.7e+03     1.0e+00      1.670e+00
  45     46    425    8.75566327e+02    8.75566327e+02     4.71134656e-04    1.0e+04     1.0e+00      1.670e+00
  46     47    435    8.57204806e+02    8.57204806e+02     4.67735626e-04    7.3e+03     1.0e+00      1.669e+00
  47     48    445    8.39837737e+02    8.39837737e+02     4.61391465e-04    9.8e+03     1.0e+00      1.669e+00
  48     49    455    8.23383754e+02    8.23383754e+02     4.58257064e-04    6.9e+03     1.0e+00      1.668e+00
  49     50    465    8.07768564e+02    8.07768564e+02     4.52521975e-04    9.3e+03     1.0e+00      1.668e+00
  50     51    475    7.92947155e+02    7.92947155e+02     4.49628763e-04    6.6e+03     1.0e+00      1.667e+00
  51     52    485    7.78830287e+02    7.78830287e+02     4.44430058e-04    8.8e+03     1.0e+00      1.667e+00
  52     53    495    7.65377320e+02    7.65377320e+02     4.41729868e-04    6.3e+03     1.0e+00      1.667e+00
  53     54    505    7.52537099e+02    7.52537099e+02     4.36964806e-04    8.5e+03     1.0e+00      1.666e+00
  54     55    515    7.40264944e+02    7.40264944e+02     4.34445090e-04    6.0e+03     1.0e+00      1.666e+00
  55     56    525    7.28519587e+02    7.28519587e+02     4.30072357e-04    8.1e+03     1.0e+00      1.665e+00
  56     57    535    7.17264465e+02    7.17264465e+02     4.27710631e-04    5.8e+03     1.0e+00      1.665e+00
  57     58    545    7.06465616e+02    7.06465616e+02     4.23683372e-04    7.8e+03     1.0e+00      1.664e+00
  58     59    555    6.96092792e+02    6.96092792e+02     4.21460792e-04    5.6e+03     1.0e+00      1.664e+00
  59     60    565    6.86117803e+02    6.86117803e+02     4.17738079e-04    7.5e+03     1.0e+00      1.664e+00
  60     61    575    6.76514535e+02    6.76514535e+02     4.15640193e-04    5.4e+03     1.0e+00      1.663e+00
  61     62    585    6.67266759e+02    6.67266759e+02     4.12189430e-04    7.2e+03     1.0e+00      1.663e+00
  62     63    595    6.58349920e+02    6.58349920e+02     4.10238513e-04    5.2e+03     1.0e+00      1.662e+00
  63     64    605    6.49742606e+02    6.49742606e+02     4.07023165e-04    7.0e+03     1.0e+00      1.662e+00
  64     65    615    6.41426333e+02    6.41426333e+02     4.05164319e-04    5.0e+03     1.0e+00      1.662e+00
  65     66    625    6.33383887e+02    6.33383887e+02     4.02155123e-04    6.7e+03     1.0e+00      1.661e+00
  66     67    635    6.25599799e+02    6.25599799e+02     4.00380483e-04    4.9e+03     1.0e+00      1.661e+00
  67     68    645    6.18059554e+02    6.18059554e+02     3.97558727e-04    6.5e+03     1.0e+00      1.660e+00
  68     69    655    6.10750003e+02    6.10750003e+02     3.95861116e-04    4.7e+03     1.0e+00      1.660e+00
  69     70    665    6.03658784e+02    6.03658784e+02     3.93209295e-04    6.3e+03     1.0e+00      1.660e+00
  70     71    675    5.96774615e+02    5.96774615e+02     3.91583586e-04    4.6e+03     1.0e+00      1.659e+00
  71     72    685    5.90069280e+02    5.90069280e+02     3.89086883e-04    6.2e+03     1.0e+00      1.659e+00
  72     73    695    5.83553260e+02    5.83553260e+02     3.87530229e-04    4.5e+03     1.0e+00      1.659e+00
  73     74    705    5.77216305e+02    5.77216305e+02     3.85170101e-04    6.1e+03     1.0e+00      1.658e+00
  74     75    715    5.71049579e+02    5.71049579e+02     3.83672770e-04    4.4e+03     1.0e+00      1.658e+00
  75     76    725    5.65045036e+02    5.65045036e+02     3.81438127e-04    5.9e+03     1.0e+00      1.658e+00
  76     77    735    5.59195266e+02    5.59195266e+02     3.79996925e-04    4.3e+03     1.0e+00      1.657e+00
  77     78    745    5.53493292e+02    5.53493292e+02     3.77877769e-04    5.8e+03     1.0e+00      1.657e+00
  78     79    755    5.47932647e+02    5.47932647e+02     3.76488187e-04    4.2e+03     1.0e+00      1.657e+00
  79     80    765    5.42507231e+02    5.42507231e+02     3.74474915e-04    5.6e+03     1.0e+00      1.656e+00
  80     81    775    5.37211364e+02    5.37211364e+02     3.73133091e-04    4.1e+03     1.0e+00      1.656e+00
  81     82    785    5.32039682e+02    5.32039682e+02     3.71216906e-04    5.5e+03     1.0e+00      1.656e+00
  82     83    795    5.26987170e+02    5.26987170e+02     3.69919469e-04    4.0e+03     1.0e+00      1.655e+00
  83     84    805    5.22049091e+02    5.22049091e+02     3.68092409e-04    5.4e+03     1.0e+00      1.655e+00
  84     85    815    5.17220998e+02    5.17220998e+02     3.66836381e-04    3.9e+03     1.0e+00      1.655e+00
  85     86    825    5.12498687e+02    5.12498687e+02     3.65091260e-04    5.2e+03     1.0e+00      1.654e+00
  86     87    835    5.07878197e+02    5.07878197e+02     3.63873980e-04    3.8e+03     1.0e+00      1.654e+00
  87     88    845    5.03355801e+02    5.03355801e+02     3.62204346e-04    5.1e+03     1.0e+00      1.654e+00
  88     89    855    4.98927962e+02    4.98927962e+02     3.61023535e-04    3.7e+03     1.0e+00      1.654e+00
  89     90    865    4.94591313e+02    4.94591313e+02     3.59423570e-04    5.0e+03     1.0e+00      1.653e+00
  90     91    875    4.90342670e+02    4.90342670e+02     3.58276940e-04    3.7e+03     1.0e+00      1.653e+00
  91     92    885    4.86179032e+02    4.86179032e+02     3.56741340e-04    4.9e+03     1.0e+00      1.653e+00
  92     93    895    4.82097531e+02    4.82097531e+02     3.55626933e-04    3.6e+03     1.0e+00      1.652e+00
  93     94    905    4.78095463e+02    4.78095463e+02     3.54150959e-04    4.8e+03     1.0e+00      1.652e+00
  94     95    915    4.74170234e+02    4.74170234e+02     3.53067009e-04    3.5e+03     1.0e+00      1.652e+00
  95     96    925    4.70319400e+02    4.70319400e+02     3.51646352e-04    4.7e+03     1.0e+00      1.652e+00
  96     97    935    4.66540609e+02    4.66540609e+02     3.50591230e-04    3.5e+03     1.0e+00      1.651e+00
  97     98    945    4.62831644e+02    4.62831644e+02     3.49222005e-04    4.6e+03     1.0e+00      1.651e+00
  98     99    955    4.59190363e+02    4.59190363e+02     3.48194227e-04    3.4e+03     1.0e+00      1.651e+00
  99    100    965    4.55614750e+02    4.55614750e+02     3.46872897e-04    4.5e+03     1.0e+00      1.650e+00
 100    101    975    4.52102848e+02    4.52102848e+02     3.45871112e-04    3.3e+03     1.0e+00      1.650e+00
 101    102    985    4.48652820e+02    4.48652820e+02     3.44594455e-04    4.4e+03     1.0e+00      1.650e+00
 102    103    995    4.45262872e+02    4.45262872e+02     3.43617405e-04    3.3e+03     1.0e+00      1.650e+00
 103    104   1005    4.41931323e+02    4.41931323e+02     3.42382499e-04    4.3e+03     1.0e+00      1.649e+00
 104    105   1015    4.38656527e+02    4.38656527e+02     3.41429031e-04    3.2e+03     1.0e+00      1.649e+00
 105    106   1025    4.35436941e+02    4.35436941e+02     3.40233207e-04    4.3e+03     1.0e+00      1.649e+00
 106    107   1035    4.32271049e+02    4.32271049e+02     3.39302256e-04    3.2e+03     1.0e+00      1.649e+00
 107    108   1045    4.29157431e+02    4.29157431e+02     3.38143074e-04    4.2e+03     1.0e+00      1.648e+00
 108    109   1055    4.26094688e+02    4.26094688e+02     3.37233647e-04    3.1e+03     1.0e+00      1.648e+00
 109    110   1065    4.23081513e+02    4.23081513e+02     3.36108882e-04    4.1e+03     1.0e+00      1.648e+00
 110    111   1075    4.20116608e+02    4.20116608e+02     3.35220058e-04    3.1e+03     1.0e+00      1.648e+00
 111    112   1085    4.17198766e+02    4.17198766e+02     3.34127670e-04    4.0e+03     1.0e+00      1.647e+00
 112    113   1095    4.14326785e+02    4.14326785e+02     3.33258595e-04    3.0e+03     1.0e+00      1.647e+00
 113    114   1105    4.11499544e+02    4.11499544e+02     3.32196708e-04    4.0e+03     1.0e+00      1.647e+00
 114    115   1115    4.08715927e+02    4.08715927e+02     3.31346588e-04    3.0e+03     1.0e+00      1.647e+00
 115    116   1125    4.05974894e+02    4.05974894e+02     3.30313479e-04    3.9e+03     1.0e+00      1.646e+00
 116    117   1135    4.03275404e+02    4.03275404e+02     3.29481562e-04    3.0e+03     1.0e+00      1.646e+00
 117    118   1145    4.00616491e+02    4.00616491e+02     3.28475653e-04    3.8e+03     1.0e+00      1.646e+00
 118    119   1155    3.97997185e+02    3.97997185e+02     3.27661232e-04    2.9e+03     1.0e+00      1.646e+00
 119    120   1165    3.95416582e+02    3.95416582e+02     3.26681072e-04    3.8e+03     1.0e+00      1.645e+00
 120    121   1175    3.92873777e+02    3.92873777e+02     3.25883502e-04    2.9e+03     1.0e+00      1.645e+00
 121    122   1185    3.90367927e+02    3.90367927e+02     3.24927735e-04    3.7e+03     1.0e+00      1.645e+00
 122    123   1195    3.87898183e+02    3.87898183e+02     3.24146395e-04    2.8e+03     1.0e+00      1.645e+00
 123    124   1205    3.85463756e+02    3.85463756e+02     3.23213783e-04    3.6e+03     1.0e+00      1.644e+00
 124    125   1215    3.83064244e+02    3.83064244e+02     3.22449674e-04    2.8e+03     1.0e+00      1.644e+00
 125    126   1225    3.80697956e+02    3.80697956e+02     3.21538023e-04    3.6e+03     1.0e+00      1.644e+00
 126    127   1235    3.78365222e+02    3.78365222e+02     3.20794870e-04    2.8e+03     1.0e+00      1.644e+00
 127    128   1245    3.76065054e+02    3.76065054e+02     3.19900495e-04    3.5e+03     1.0e+00      1.644e+00
 128    129   1255    3.73796633e+02    3.73796633e+02     3.19172768e-04    2.7e+03     1.0e+00      1.643e+00
 129    130   1265    3.71559273e+02    3.71559273e+02     3.18297698e-04    3.4e+03     1.0e+00      1.643e+00
 130    131   1275    3.69352275e+02    3.69352275e+02     3.17585449e-04    2.7e+03     1.0e+00      1.643e+00
 131    132   1285    3.67175017e+02    3.67175017e+02     3.16728767e-04    3.4e+03     1.0e+00      1.643e+00
 132    133   1295    3.65026853e+02    3.65026853e+02     3.16031134e-04    2.7e+03     1.0e+00      1.642e+00
 133    134   1305    3.62907204e+02    3.62907204e+02     3.15192144e-04    3.3e+03     1.0e+00      1.642e+00
 134    135   1315    3.60815468e+02    3.60815468e+02     3.14508279e-04    2.6e+03     1.0e+00      1.642e+00
 135    136   1325    3.58751099e+02    3.58751099e+02     3.13686298e-04    3.3e+03     1.0e+00      1.642e+00
 136    137   1335    3.56713530e+02    3.56713530e+02     3.13015327e-04    2.6e+03     1.0e+00      1.642e+00
 137    138   1345    3.54702250e+02    3.54702250e+02     3.12209853e-04    3.2e+03     1.0e+00      1.641e+00
 138    139   1355    3.52716723e+02    3.52716723e+02     3.11551159e-04    2.6e+03     1.0e+00      1.641e+00
 139    140   1365    3.50756465e+02    3.50756465e+02     3.10761587e-04    3.2e+03     1.0e+00      1.641e+00
 140    141   1375    3.48820969e+02    3.48820969e+02     3.10114631e-04    2.5e+03     1.0e+00      1.641e+00
 141    142   1385    3.46909780e+02    3.46909780e+02     3.09340395e-04    3.1e+03     1.0e+00      1.641e+00
 142    143   1395    3.45022414e+02    3.45022414e+02     3.08704515e-04    2.5e+03     1.0e+00      1.640e+00
 143    144   1405    3.43158441e+02    3.43158441e+02     3.07945260e-04    3.1e+03     1.0e+00      1.640e+00
 144    145   1415    3.41317401e+02    3.41317401e+02     3.07319881e-04    2.5e+03     1.0e+00      1.640e+00
 145    146   1425    3.39498889e+02    3.39498889e+02     3.06575242e-04    3.1e+03     1.0e+00      1.640e+00
 146    147   1435    3.37702466e+02    3.37702466e+02     3.05959985e-04    2.4e+03     1.0e+00      1.640e+00
 147    148   1445    3.35927749e+02    3.35927749e+02     3.05229469e-04    3.0e+03     1.0e+00      1.639e+00
 148    149   1455    3.34174830e+02    3.34174830e+02     3.04624008e-04    2.4e+03     1.0e+00      1.639e+00
 149    150   1465    3.32443184e+02    3.32443184e+02     3.03907864e-04    3.0e+03     1.0e+00      1.639e+00
 150    151   1475    3.30732058e+02    3.30732058e+02     3.03312011e-04    2.4e+03     1.0e+00      1.639e+00
 151    152   1485    3.29041103e+02    3.29041103e+02     3.02608933e-04    2.9e+03     1.0e+00      1.639e+00
 152    153   1495    3.27369923e+02    3.27369923e+02     3.02021019e-04    2.3e+03     1.0e+00      1.638e+00
 153    154   1505    3.25718207e+02    3.25718207e+02     3.01331893e-04    2.9e+03     1.0e+00      1.638e+00
 154    155   1515    3.24085562e+02    3.24085562e+02     3.00751294e-04    2.3e+03     1.0e+00      1.638e+00
 155    156   1525    3.22471709e+02    3.22471709e+02     3.00076105e-04    2.9e+03     1.0e+00      1.638e+00
 156    157   1535    3.20876220e+02    3.20876220e+02     2.99500962e-04    2.3e+03     1.0e+00      1.638e+00
 157    158   1545    3.19298881e+02    3.19298881e+02     2.98840888e-04    2.8e+03     1.0e+00      1.637e+00
 158    159   1555    3.17738861e+02    3.17738861e+02     2.98261356e-04    2.2e+03     1.0e+00      1.637e+00
 159    160   1565    3.16196389e+02    3.16196389e+02     2.97625303e-04    2.8e+03     1.0e+00      1.637e+00
 160    161   1575    3.14662481e+02    3.14662481e+02     2.96974040e-04    2.1e+03     1.0e+00      1.637e+00
 161    162   1585    3.13145729e+02    3.13145729e+02     2.96422401e-04    2.7e+03     1.0e+00      1.637e+00
 162    163   1595    3.11654980e+02    3.11654980e+02     2.95884782e-04    2.2e+03     1.0e+00      1.636e+00
 163    164   1605    3.10180612e+02    3.10180612e+02     2.95245767e-04    2.7e+03     1.0e+00      1.636e+00
 164    165   1615    3.08723023e+02    3.08723023e+02     2.94718596e-04    2.2e+03     1.0e+00      1.636e+00
 165    166   1625    3.07281449e+02    3.07281449e+02     2.94094145e-04    2.6e+03     1.0e+00      1.636e+00
 166    167   1635    3.05855827e+02    3.05855827e+02     2.93573815e-04    2.2e+03     1.0e+00      1.636e+00
 167    168   1645    3.04445841e+02    3.04445841e+02     2.92956352e-04    2.6e+03     1.0e+00      1.635e+00
 168    169   1655    3.03051119e+02    3.03051119e+02     2.92441464e-04    2.2e+03     1.0e+00      1.635e+00
 169    170   1665    3.01671457e+02    3.01671457e+02     2.91835602e-04    2.6e+03     1.0e+00      1.635e+00
 170    171   1675    3.00306319e+02    3.00306319e+02     2.91319320e-04    2.1e+03     1.0e+00      1.635e+00
 171    172   1685    2.98945202e+02    2.98945202e+02     2.90731928e-04    2.5e+03     1.0e+00      1.635e+00
 172    173   1695    2.97544168e+02    2.97544168e+02     2.89961538e-04    2.3e+03     1.0e+00      1.635e+00
 173    174   1705    2.96160116e+02    2.96160116e+02     2.89598782e-04    2.5e+03     1.0e+00      1.634e+00
 174    175   1715    2.94848801e+02    2.94848801e+02     2.89137844e-04    2.2e+03     1.0e+00      1.634e+00
 175    176   1725    2.93551792e+02    2.93551792e+02     2.88536464e-04    2.5e+03     1.0e+00      1.634e+00
 176    177   1735    2.92268683e+02    2.92268683e+02     2.88084211e-04    2.2e+03     1.0e+00      1.634e+00
 177    178   1745    2.90999203e+02    2.90999203e+02     2.87491340e-04    2.4e+03     1.0e+00      1.634e+00
 178    179   1755    2.89743055e+02    2.89743055e+02     2.87046505e-04    2.1e+03     1.0e+00      1.633e+00
 179    180   1765    2.88500008e+02    2.88500008e+02     2.86462181e-04    2.4e+03     1.0e+00      1.633e+00
 180    181   1775    2.87269807e+02    2.87269807e+02     2.86024009e-04    2.1e+03     1.0e+00      1.633e+00
 181    182   1785    2.86052246e+02    2.86052246e+02     2.85448245e-04    2.4e+03     1.0e+00      1.633e+00
 182    183   1795    2.84847210e+02    2.84847210e+02     2.85019150e-04    2.1e+03     1.0e+00      1.633e+00
 183    184   1805    2.83655313e+02    2.83655313e+02     2.84453927e-04    2.3e+03     1.0e+00      1.633e+00
 184    185   1815    2.82475909e+02    2.82475909e+02     2.84040580e-04    2.1e+03     1.0e+00      1.632e+00
 185    186   1825    2.81308615e+02    2.81308615e+02     2.83477856e-04    2.3e+03     1.0e+00      1.632e+00
 186    187   1835    2.80153162e+02    2.80153162e+02     2.83070825e-04    2.1e+03     1.0e+00      1.632e+00
 187    188   1845    2.79009331e+02    2.79009331e+02     2.82514421e-04    2.3e+03     1.0e+00      1.632e+00
 188    189   1855    2.77876905e+02    2.77876905e+02     2.82112658e-04    2.1e+03     1.0e+00      1.632e+00
 189    190   1865    2.76755697e+02    2.76755697e+02     2.81563157e-04    2.3e+03     1.0e+00      1.632e+00
 190    191   1875    2.75645510e+02    2.75645510e+02     2.81166159e-04    2.0e+03     1.0e+00      1.631e+00
 191    192   1885    2.74546174e+02    2.74546174e+02     2.80623952e-04    2.2e+03     1.0e+00      1.631e+00
 192    193   1895    2.73457505e+02    2.73457505e+02     2.80231691e-04    2.0e+03     1.0e+00      1.631e+00
 193    194   1905    2.72379342e+02    2.72379342e+02     2.79696732e-04    2.2e+03     1.0e+00      1.631e+00
 194    195   1915    2.71311512e+02    2.71311512e+02     2.79308899e-04    2.0e+03     1.0e+00      1.631e+00
 195    196   1925    2.70253863e+02    2.70253863e+02     2.78781405e-04    2.2e+03     1.0e+00      1.631e+00
 196    197   1935    2.69206233e+02    2.69206233e+02     2.78398042e-04    2.0e+03     1.0e+00      1.630e+00
 197    198   1945    2.68168476e+02    2.68168476e+02     2.77877861e-04    2.2e+03     1.0e+00      1.630e+00
 198    199   1955    2.67140437e+02    2.67140437e+02     2.77498842e-04    2.0e+03     1.0e+00      1.630e+00
 199    200   1965    2.66121978e+02    2.66121978e+02     2.76985963e-04    2.2e+03     1.0e+00      1.630e+00
 200    201   1975    2.65112950e+02    2.65112950e+02     2.76611306e-04    1.9e+03     1.0e+00      1.630e+00
 201    202   1985    2.64113223e+02    2.64113223e+02     2.76105559e-04    2.1e+03     1.0e+00      1.630e+00
 202    203   1995    2.63122650e+02    2.63122650e+02     2.75734862e-04    1.9e+03     1.0e+00      1.629e+00
 203    204   2005    2.62141110e+02    2.62141110e+02     2.75236468e-04    2.1e+03     1.0e+00      1.629e+00
 204    205   2015    2.61168462e+02    2.61168462e+02     2.74869761e-04    1.9e+03     1.0e+00      1.629e+00
 205    206   2025    2.60204589e+02    2.60204589e+02     2.74378509e-04    2.1e+03     1.0e+00      1.629e+00
 206    207   2035    2.59249356e+02    2.59249356e+02     2.74015578e-04    1.9e+03     1.0e+00      1.629e+00
 207    208   2045    2.58302651e+02    2.58302651e+02     2.73531489e-04    2.1e+03     1.0e+00      1.629e+00
 208    209   2055    2.57364336e+02    2.57364336e+02     2.73171755e-04    1.9e+03     1.0e+00      1.629e+00
 209    210   2065    2.56434314e+02    2.56434314e+02     2.72695203e-04    2.1e+03     1.0e+00      1.628e+00
 210    211   2075    2.55512447e+02    2.55512447e+02     2.72338546e-04    1.9e+03     1.0e+00      1.628e+00
 211    212   2085    2.54598644e+02    2.54598644e+02     2.71869454e-04    2.1e+03     1.0e+00      1.628e+00
 212    213   2095    2.53692740e+02    2.53692740e+02     2.71514297e-04    1.8e+03     1.0e+00      1.628e+00
 213    214   2105    2.52794684e+02    2.52794684e+02     2.71054016e-04    2.0e+03     1.0e+00      1.628e+00
 214    215   2115    2.51904093e+02    2.51904093e+02     2.70693895e-04    1.8e+03     1.0e+00      1.628e+00
 215    216   2125    2.51021142e+02    2.51021142e+02     2.70248492e-04    2.0e+03     1.0e+00      1.627e+00
 216    217   2135    2.50144357e+02    2.50144357e+02     2.69869005e-04    1.7e+03     1.0e+00      1.627e+00
 217    218   2145    2.49275032e+02    2.49275032e+02     2.69451685e-04    2.0e+03     1.0e+00      1.627e+00
 218    219   2155    2.48414677e+02    2.48414677e+02     2.69109030e-04    1.8e+03     1.0e+00      1.627e+00
 219    220   2165    2.47561558e+02    2.47561558e+02     2.68666172e-04    2.0e+03     1.0e+00      1.627e+00
 220    221   2175    2.46715398e+02    2.46715398e+02     2.68320647e-04    1.8e+03     1.0e+00      1.627e+00
 221    222   2185    2.45876287e+02    2.45876287e+02     2.67890081e-04    2.0e+03     1.0e+00      1.627e+00
 222    223   2195    2.45043674e+02    2.45043674e+02     2.67537602e-04    1.7e+03     1.0e+00      1.626e+00
 223    224   2205    2.44217935e+02    2.44217935e+02     2.67122980e-04    2.0e+03     1.0e+00      1.626e+00
 224    225   2215    2.43397776e+02    2.43397776e+02     2.66756421e-04    1.7e+03     1.0e+00      1.626e+00
 225    226   2225    2.42584335e+02    2.42584335e+02     2.66363984e-04    1.9e+03     1.0e+00      1.626e+00
 226    227   2235    2.41779371e+02    2.41779371e+02     2.66039873e-04    1.7e+03     1.0e+00      1.626e+00
 227    228   2245    2.40980924e+02    2.40980924e+02     2.65615815e-04    1.9e+03     1.0e+00      1.626e+00
 228    229   2255    2.40188901e+02    2.40188901e+02     2.65294767e-04    1.7e+03     1.0e+00      1.626e+00
 229    230   2265    2.39403231e+02    2.39403231e+02     2.64876522e-04    1.9e+03     1.0e+00      1.625e+00
