
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 10: 0
====== Angle Number  2 of 10: 20
====== Angle Number  3 of 10: 40
====== Angle Number  4 of 10: 60
====== Angle Number  5 of 10: 80
====== Angle Number  6 of 10: 100
====== Angle Number  7 of 10: 120
====== Angle Number  8 of 10: 140
====== Angle Number  9 of 10: 160
====== Angle Number  10 of 10: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  67     68    520    4.58898603e+02    4.58898603e+02     1.85720053e-03    1.4e+04     1.0e+00      6.189e-01
  68     69    527    4.41577729e+02    4.41577729e+02     1.85373774e-03    6.5e+03     1.0e+00      6.186e-01
  69     70    533    4.37730643e+02    4.37730643e+02     1.85071169e-03    4.4e+03     1.0e+00      6.184e-01
  70     71    543    4.23605160e+02    4.23605160e+02     1.81406269e-03    1.4e+04     1.0e+00      6.157e-01
  71     72    553    4.10810165e+02    4.10810165e+02     1.80567715e-03    5.2e+03     1.0e+00      6.150e-01
  72     73    563    4.02545222e+02    4.02545222e+02     1.78580723e-03    1.3e+04     1.0e+00      6.135e-01
  73     74    567    3.97660982e+02    3.97660982e+02     1.78467934e-03    3.7e+03     1.0e+00      6.134e-01
  74     75    577    3.88327001e+02    3.88327001e+02     1.76091463e-03    6.8e+03     1.0e+00      6.116e-01
  75     76    587    3.79705174e+02    3.79705174e+02     1.75351152e-03    3.2e+03     1.0e+00      6.110e-01
  76     77    597    3.73677164e+02    3.73677164e+02     1.73938831e-03    7.4e+03     1.0e+00      6.099e-01
  77     78    607    3.67885688e+02    3.67885688e+02     1.73304186e-03    3.2e+03     1.0e+00      6.094e-01
  78     79    617    3.62496907e+02    3.62496907e+02     1.72037868e-03    7.2e+03     1.0e+00      6.084e-01
  79     80    627    3.57255319e+02    3.57255319e+02     1.71443213e-03    2.9e+03     1.0e+00      6.080e-01
  80     81    637    3.52246944e+02    3.52246944e+02     1.70237256e-03    7.0e+03     1.0e+00      6.070e-01
  81     82    647    3.42817724e+02    3.42817724e+02     1.68066201e-03    2.5e+04     1.0e+00      6.053e-01
  82     83    649    3.38501351e+02    3.38501351e+02     1.68070768e-03    2.5e+03     1.0e+00      6.053e-01
  83     84    659    3.31342060e+02    3.31342060e+02     1.65969097e-03    1.5e+04     1.0e+00      6.036e-01
  84     85    661    3.28400288e+02    3.28400288e+02     1.65969659e-03    3.9e+03     1.0e+00      6.036e-01
  85     86    669    3.24889878e+02    3.24889878e+02     1.65602291e-03    2.9e+03     1.0e+00      6.033e-01
  86     87    679    3.19180171e+02    3.19180171e+02     1.63878947e-03    7.3e+03     1.0e+00      6.019e-01
  87     88    685    3.14751613e+02    3.14751613e+02     1.63662356e-03    3.8e+03     1.0e+00      6.017e-01
  88     89    695    2.90318683e+02    2.90318683e+02     1.54585903e-03    1.1e+04     1.0e+00      5.943e-01
  89     90    701    2.69554104e+02    2.69554104e+02     1.54456990e-03    7.1e+03     1.0e+00      5.942e-01
  90     91    706    2.68013707e+02    2.68013707e+02     1.54377149e-03    2.4e+03     1.0e+00      5.941e-01
  91     92    716    2.58601956e+02    2.58601956e+02     1.50782978e-03    5.8e+03     1.0e+00      5.911e-01
  92     93    719    2.54736506e+02    2.54736506e+02     1.50814984e-03    4.6e+03     1.0e+00      5.911e-01
  93     94    725    2.50001826e+02    2.50001826e+02     1.50586312e-03    2.2e+03     1.0e+00      5.909e-01
  94     95    735    2.44740902e+02    2.44740902e+02     1.48629588e-03    7.2e+03     1.0e+00      5.892e-01
  95     96    742    2.40238503e+02    2.40238503e+02     1.48458226e-03    1.8e+03     1.0e+00      5.891e-01
  96     97    752    2.33945490e+02    2.33945490e+02     1.46084610e-03    6.2e+03     1.0e+00      5.870e-01
  97     98    757    2.29701291e+02    2.29701291e+02     1.45992065e-03    4.1e+03     1.0e+00      5.869e-01
  98     99    767    2.26042995e+02    2.26042995e+02     1.45071561e-03    1.5e+03     1.0e+00      5.862e-01
  99    100    777    2.23130891e+02    2.23130891e+02     1.44551935e-03    3.8e+03     1.0e+00      5.857e-01
 100    101    787    2.20750073e+02    2.20750073e+02     1.43977005e-03    1.8e+03     1.0e+00      5.852e-01
 101    102    797    2.18484996e+02    2.18484996e+02     1.43507329e-03    3.9e+03     1.0e+00      5.848e-01
 102    103    807    2.16312318e+02    2.16312318e+02     1.42980541e-03    1.3e+03     1.0e+00      5.843e-01
 103    104    813    2.14922942e+02    2.14922942e+02     1.42779013e-03    2.8e+03     1.0e+00      5.842e-01
 104    105    823    2.10493010e+02    2.10493010e+02     1.41012838e-03    7.3e+03     1.0e+00      5.826e-01
 105    106    830    2.06631281e+02    2.06631281e+02     1.40887425e-03    2.0e+03     1.0e+00      5.825e-01
 106    107    840    1.99940475e+02    1.99940475e+02     1.37973716e-03    4.9e+03     1.0e+00      5.799e-01
 107    108    844    1.94182328e+02    1.94182328e+02     1.37906632e-03    3.0e+03     1.0e+00      5.799e-01
 108    109    854    1.90402222e+02    1.90402222e+02     1.36366417e-03    3.9e+03     1.0e+00      5.785e-01
 109    110    858    1.87834758e+02    1.87834758e+02     1.36313565e-03    3.8e+03     1.0e+00      5.785e-01
 110    111    868    1.85794913e+02    1.85794913e+02     1.35730151e-03    2.5e+03     1.0e+00      5.780e-01
 111    112    878    1.83927872e+02    1.83927872e+02     1.35371128e-03    2.7e+03     1.0e+00      5.776e-01
 112    113    888    1.82214028e+02    1.82214028e+02     1.34861923e-03    2.8e+03     1.0e+00      5.772e-01
 113    114    893    1.81297830e+02    1.81297830e+02     1.34781218e-03    2.2e+03     1.0e+00      5.771e-01
 114    115    903    1.74104404e+02    1.74104404e+02     1.31331007e-03    5.9e+03     1.0e+00      5.741e-01
 115    116    909    1.68218402e+02    1.68218402e+02     1.31260034e-03    2.0e+03     1.0e+00      5.740e-01
 116    117    915    1.67219098e+02    1.67219098e+02     1.31152878e-03    2.2e+03     1.0e+00      5.739e-01
 117    118    925    1.64875219e+02    1.64875219e+02     1.30191317e-03    4.2e+03     1.0e+00      5.730e-01
 118    119    935    1.62662025e+02    1.62662025e+02     1.29951899e-03    1.4e+03     1.0e+00      5.728e-01
 119    120    945    1.60929286e+02    1.60929286e+02     1.29254123e-03    5.2e+03     1.0e+00      5.721e-01
 120    121    949    1.59829119e+02    1.59829119e+02     1.29202459e-03    2.1e+03     1.0e+00      5.721e-01
 121    122    959    1.57813804e+02    1.57813804e+02     1.28322880e-03    5.7e+03     1.0e+00      5.713e-01
 122    123    961    1.57131151e+02    1.57131151e+02     1.28318570e-03    2.3e+03     1.0e+00      5.713e-01
 123    124    971    1.55379110e+02    1.55379110e+02     1.27893613e-03    2.0e+03     1.0e+00      5.709e-01
 124    125    974    1.55089620e+02    1.55089620e+02     1.27898408e-03    7.6e+02     1.0e+00      5.709e-01
 125    126    984    1.53377216e+02    1.53377216e+02     1.27219018e-03    3.2e+03     1.0e+00      5.703e-01
 126    127    988    1.52698989e+02    1.52698989e+02     1.27203362e-03    1.9e+03     1.0e+00      5.703e-01
 127    128    998    1.51332100e+02    1.51332100e+02     1.26781430e-03    3.5e+03     1.0e+00      5.699e-01
 128    129   1008    1.49994048e+02    1.49994048e+02     1.26458486e-03    1.7e+03     1.0e+00      5.696e-01
 129    130   1018    1.48727049e+02    1.48727049e+02     1.26068817e-03    2.7e+03     1.0e+00      5.693e-01
 130    131   1028    1.47491630e+02    1.47491630e+02     1.25759038e-03    1.5e+03     1.0e+00      5.690e-01
 131    132   1038    1.46277017e+02    1.46277017e+02     1.25378688e-03    2.7e+03     1.0e+00      5.686e-01
 132    133   1048    1.45081549e+02    1.45081549e+02     1.25076096e-03    1.6e+03     1.0e+00      5.684e-01
 133    134   1058    1.43906915e+02    1.43906915e+02     1.24704253e-03    2.7e+03     1.0e+00      5.680e-01
 134    135   1068    1.42751592e+02    1.42751592e+02     1.24409668e-03    1.6e+03     1.0e+00      5.678e-01
 135    136   1078    1.41617443e+02    1.41617443e+02     1.24046823e-03    2.7e+03     1.0e+00      5.674e-01
 136    137   1088    1.40502718e+02    1.40502718e+02     1.23760662e-03    1.6e+03     1.0e+00      5.672e-01
 137    138   1098    1.39409272e+02    1.39409272e+02     1.23406922e-03    2.8e+03     1.0e+00      5.668e-01
 138    139   1108    1.38334902e+02    1.38334902e+02     1.23129474e-03    1.6e+03     1.0e+00      5.666e-01
 139    140   1118    1.37281242e+02    1.37281242e+02     1.22785276e-03    2.7e+03     1.0e+00      5.663e-01
 140    141   1128    1.36245697e+02    1.36245697e+02     1.22516197e-03    1.6e+03     1.0e+00      5.660e-01
 141    142   1138    1.35229750e+02    1.35229750e+02     1.22180403e-03    2.8e+03     1.0e+00      5.657e-01
 142    143   1148    1.34230616e+02    1.34230616e+02     1.21919181e-03    1.6e+03     1.0e+00      5.655e-01
 143    144   1158    1.33249933e+02    1.33249933e+02     1.21592966e-03    2.6e+03     1.0e+00      5.652e-01
 144    145   1168    1.32284703e+02    1.32284703e+02     1.21338548e-03    1.6e+03     1.0e+00      5.649e-01
 145    146   1178    1.31336336e+02    1.31336336e+02     1.21019238e-03    2.5e+03     1.0e+00      5.647e-01
 146    147   1188    1.30407740e+02    1.30407740e+02     1.20774114e-03    1.5e+03     1.0e+00      5.644e-01
 147    148   1198    1.29497082e+02    1.29497082e+02     1.20468446e-03    2.4e+03     1.0e+00      5.641e-01
 148    149   1204    1.28944992e+02    1.28944992e+02     1.20357549e-03    1.9e+03     1.0e+00      5.641e-01
 149    150   1214    1.25487880e+02    1.25487880e+02     1.18424299e-03    2.3e+03     1.0e+00      5.623e-01
 150    151   1220    1.22484887e+02    1.22484887e+02     1.18362616e-03    1.5e+03     1.0e+00      5.622e-01
 151    152   1230    1.21565371e+02    1.21565371e+02     1.17966022e-03    2.4e+03     1.0e+00      5.618e-01
 152    153   1240    1.20659597e+02    1.20659597e+02     1.17789726e-03    1.4e+03     1.0e+00      5.617e-01
 153    154   1250    1.19769426e+02    1.19769426e+02     1.17401981e-03    2.3e+03     1.0e+00      5.613e-01
 154    155   1259    1.18922497e+02    1.18922497e+02     1.17246428e-03    1.1e+03     1.0e+00      5.612e-01
 155    156   1269    1.15574263e+02    1.15574263e+02     1.15303764e-03    2.6e+03     1.0e+00      5.594e-01
 156    157   1274    1.12815306e+02    1.12815306e+02     1.15250097e-03    1.3e+03     1.0e+00      5.593e-01
 157    158   1280    1.12476821e+02    1.12476821e+02     1.15170643e-03    1.3e+03     1.0e+00      5.593e-01
 158    159   1290    1.09372707e+02    1.09372707e+02     1.13225091e-03    1.3e+04     1.0e+00      5.575e-01
 159    160   1292    1.07287809e+02    1.07287809e+02     1.13191754e-03    4.1e+03     1.0e+00      5.575e-01
 160    161   1297    1.06553042e+02    1.06553042e+02     1.13184881e-03    8.2e+02     1.0e+00      5.575e-01
 161    162   1307    1.04208869e+02    1.04208869e+02     1.11701217e-03    7.0e+03     1.0e+00      5.561e-01
 162    163   1312    1.02234481e+02    1.02234481e+02     1.11645868e-03    1.7e+03     1.0e+00      5.560e-01
 163    164   1316    1.02035901e+02    1.02035901e+02     1.11636392e-03    1.1e+03     1.0e+00      5.560e-01
 164    165   1326    9.99768122e+01    9.99768122e+01     1.10303680e-03    5.2e+03     1.0e+00      5.548e-01
 165    166   1329    9.88760938e+01    9.88760938e+01     1.10305194e-03    2.3e+03     1.0e+00      5.548e-01
 166    167   1335    9.80707679e+01    9.80707679e+01     1.10227659e-03    9.0e+02     1.0e+00      5.547e-01
 167    168   1345    9.60332169e+01    9.60332169e+01     1.08895216e-03    5.4e+03     1.0e+00      5.535e-01
 168    169   1350    9.44157842e+01    9.44157842e+01     1.08829976e-03    4.2e+03     1.0e+00      5.535e-01
 169    170   1360    9.37047181e+01    9.37047181e+01     1.08568581e-03    1.2e+03     1.0e+00      5.532e-01
 170    171   1370    9.30805713e+01    9.30805713e+01     1.08376170e-03    1.7e+03     1.0e+00      5.530e-01
 171    172   1380    9.24920212e+01    9.24920212e+01     1.08130025e-03    1.2e+03     1.0e+00      5.528e-01
 172    173   1386    9.21001137e+01    9.21001137e+01     1.08051022e-03    1.7e+03     1.0e+00      5.527e-01
 173    174   1396    9.10890059e+01    9.10890059e+01     1.07401753e-03    1.2e+03     1.0e+00      5.521e-01
 174    175   1403    9.01824435e+01    9.01824435e+01     1.07336741e-03    7.6e+02     1.0e+00      5.521e-01
 175    176   1413    8.83828086e+01    8.83828086e+01     1.06062564e-03    3.1e+03     1.0e+00      5.509e-01
 176    177   1418    8.68391781e+01    8.68391781e+01     1.06014485e-03    1.5e+03     1.0e+00      5.509e-01
 177    178   1428    8.63213540e+01    8.63213540e+01     1.05785707e-03    1.2e+03     1.0e+00      5.506e-01
 178    179   1438    8.58265451e+01    8.58265451e+01     1.05637081e-03    1.3e+03     1.0e+00      5.505e-01
 179    180   1448    8.53551428e+01    8.53551428e+01     1.05418276e-03    1.3e+03     1.0e+00      5.503e-01
 180    181   1458    8.48896056e+01    8.48896056e+01     1.05274466e-03    1.2e+03     1.0e+00      5.502e-01
 181    182   1468    8.44294708e+01    8.44294708e+01     1.05059482e-03    1.3e+03     1.0e+00      5.500e-01
 182    183   1478    8.39734101e+01    8.39734101e+01     1.04917202e-03    1.2e+03     1.0e+00      5.498e-01
 183    184   1488    8.35214967e+01    8.35214967e+01     1.04704535e-03    1.3e+03     1.0e+00      5.496e-01
 184    185   1498    8.30734323e+01    8.30734323e+01     1.04563711e-03    1.2e+03     1.0e+00      5.495e-01
 185    186   1508    8.26293504e+01    8.26293504e+01     1.04353382e-03    1.3e+03     1.0e+00      5.493e-01
 186    187   1518    8.21890120e+01    8.21890120e+01     1.04213994e-03    1.2e+03     1.0e+00      5.492e-01
 187    188   1528    8.17525513e+01    8.17525513e+01     1.04005980e-03    1.3e+03     1.0e+00      5.490e-01
 188    189   1538    8.13197421e+01    8.13197421e+01     1.03868023e-03    1.2e+03     1.0e+00      5.489e-01
 189    190   1548    8.08907201e+01    8.08907201e+01     1.03662316e-03    1.3e+03     1.0e+00      5.487e-01
 190    191   1558    8.04652642e+01    8.04652642e+01     1.03525784e-03    1.1e+03     1.0e+00      5.485e-01
 191    192   1568    8.00435135e+01    8.00435135e+01     1.03322357e-03    1.3e+03     1.0e+00      5.483e-01
 192    193   1578    7.96252465e+01    7.96252465e+01     1.03187254e-03    1.1e+03     1.0e+00      5.482e-01
 193    194   1588    7.92106081e+01    7.92106081e+01     1.02986095e-03    1.3e+03     1.0e+00      5.480e-01
 194    195   1598    7.87993751e+01    7.87993751e+01     1.02852408e-03    1.1e+03     1.0e+00      5.479e-01
 195    196   1608    7.83916979e+01    7.83916979e+01     1.02653496e-03    1.3e+03     1.0e+00      5.477e-01
 196    197   1618    7.79888460e+01    7.79888460e+01     1.02521869e-03    1.1e+03     1.0e+00      5.476e-01
 197    198   1628    7.75919126e+01    7.75919126e+01     1.02328949e-03    1.3e+03     1.0e+00      5.474e-01
 198    199   1633    7.73481847e+01    7.73481847e+01     1.02288741e-03    1.4e+03     1.0e+00      5.474e-01
 199    200   1643    6.64954528e+01    6.64954528e+01     9.34639847e-04    2.7e+03     1.0e+00      5.393e-01
 200    201   1647    5.80190269e+01    5.80190269e+01     9.34417598e-04    2.3e+03     1.0e+00      5.393e-01
 201    202   1650    5.77776553e+01    5.77776553e+01     9.34487488e-04    1.1e+03     1.0e+00      5.393e-01
 202    203   1660    5.73114982e+01    5.73114982e+01     9.31791972e-04    4.5e+03     1.0e+00      5.390e-01
 203    204   1662    5.71894354e+01    5.71894354e+01     9.31725446e-04    1.2e+03     1.0e+00      5.390e-01
 204    205   1672    5.68630326e+01    5.68630326e+01     9.30286129e-04    1.5e+03     1.0e+00      5.389e-01
 205    206   1682    5.65953617e+01    5.65953617e+01     9.29211724e-04    1.0e+03     1.0e+00      5.388e-01
 206    207   1692    5.63497127e+01    5.63497127e+01     9.27934516e-04    1.4e+03     1.0e+00      5.386e-01
 207    208   1702    5.61123510e+01    5.61123510e+01     9.26916738e-04    1.0e+03     1.0e+00      5.385e-01
 208    209   1712    5.58825554e+01    5.58825554e+01     9.25700739e-04    1.3e+03     1.0e+00      5.384e-01
 209    210   1722    5.56554370e+01    5.56554370e+01     9.24693791e-04    9.8e+02     1.0e+00      5.383e-01
 210    211   1732    5.54315418e+01    5.54315418e+01     9.23497538e-04    1.2e+03     1.0e+00      5.382e-01
 211    212   1742    5.52094923e+01    5.52094923e+01     9.22496905e-04    9.8e+02     1.0e+00      5.381e-01
 212    213   1752    5.49893219e+01    5.49893219e+01     9.21310219e-04    1.2e+03     1.0e+00      5.380e-01
 213    214   1762    5.47707345e+01    5.47707345e+01     9.20316048e-04    9.7e+02     1.0e+00      5.379e-01
 214    215   1772    5.45537410e+01    5.45537410e+01     9.19138328e-04    1.2e+03     1.0e+00      5.378e-01
 215    216   1782    5.43382418e+01    5.43382418e+01     9.18151194e-04    9.7e+02     1.0e+00      5.377e-01
 216    217   1792    5.41242549e+01    5.41242549e+01     9.16983110e-04    1.2e+03     1.0e+00      5.376e-01
 217    218   1802    5.39117069e+01    5.39117069e+01     9.16003427e-04    9.7e+02     1.0e+00      5.375e-01
 218    219   1812    5.37006173e+01    5.37006173e+01     9.14845417e-04    1.2e+03     1.0e+00      5.374e-01
 219    220   1822    5.34909215e+01    5.34909215e+01     9.13873449e-04    9.6e+02     1.0e+00      5.373e-01
 220    221   1832    5.32826425e+01    5.32826425e+01     9.12725751e-04    1.2e+03     1.0e+00      5.372e-01
 221    222   1838    5.31603903e+01    5.31603903e+01     9.12428696e-04    1.0e+03     1.0e+00      5.371e-01
 222    223   1848    5.08927610e+01    5.08927610e+01     8.89988166e-04    1.4e+03     1.0e+00      5.350e-01
 223    224   1853    4.88175552e+01    4.88175552e+01     8.89714628e-04    1.1e+03     1.0e+00      5.350e-01
 224    225   1863    4.73899703e+01    4.73899703e+01     8.75296115e-04    1.1e+04     1.0e+00      5.336e-01
 225    226   1865    4.66846560e+01    4.66846560e+01     8.75116880e-04    2.1e+03     1.0e+00      5.336e-01
 226    227   1870    4.60961994e+01    4.60961994e+01     8.74914927e-04    3.0e+02     1.0e+00      5.336e-01
 227    228   1873    4.60632760e+01    4.60632760e+01     8.74826653e-04    5.7e+02     1.0e+00      5.336e-01
 228    229   1883    4.52731191e+01    4.52731191e+01     8.67398755e-04    1.9e+03     1.0e+00      5.328e-01
 229    230   1885    4.50903807e+01    4.50903807e+01     8.67261992e-04    1.8e+03     1.0e+00      5.328e-01
 230    231   1893    4.46405158e+01    4.46405158e+01     8.66739181e-04    4.9e+02     1.0e+00      5.328e-01
 231    232   1903    4.44249196e+01    4.44249196e+01     8.65611133e-04    1.0e+03     1.0e+00      5.327e-01
 232    233   1913    4.42733736e+01    4.42733736e+01     8.64906988e-04    4.6e+02     1.0e+00      5.326e-01
