
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 101    102    982    9.68120075e+09    9.68120075e+09     4.65768460e-01    2.9e+08     1.0e+00      2.711e+01
 102    103    992    9.66227333e+09    9.66227333e+09     4.64375346e-01    1.9e+08     1.0e+00      2.713e+01
 103    104   1002    9.64360146e+09    9.64360146e+09     4.62522618e-01    2.8e+08     1.0e+00      2.714e+01
 104    105   1012    9.62517200e+09    9.62517200e+09     4.61154817e-01    1.9e+08     1.0e+00      2.716e+01
 105    106   1022    9.60698305e+09    9.60698305e+09     4.59345494e-01    2.8e+08     1.0e+00      2.718e+01
 106    107   1032    9.58902520e+09    9.58902520e+09     4.58016169e-01    1.9e+08     1.0e+00      2.719e+01
 107    108   1042    9.57130110e+09    9.57130110e+09     4.56246947e-01    2.8e+08     1.0e+00      2.721e+01
 108    109   1052    9.55379824e+09    9.55379824e+09     4.54950374e-01    1.8e+08     1.0e+00      2.723e+01
 109    110   1062    9.53652118e+09    9.53652118e+09     4.53218083e-01    2.8e+08     1.0e+00      2.724e+01
 110    111   1072    9.51947200e+09    9.51947200e+09     4.51928176e-01    1.8e+08     1.0e+00      2.726e+01
 111    112   1082    9.50263139e+09    9.50263139e+09     4.50222448e-01    2.7e+08     1.0e+00      2.728e+01
 112    113   1092    9.48598941e+09    9.48598941e+09     4.48989382e-01    1.8e+08     1.0e+00      2.729e+01
 113    114   1102    9.46954944e+09    9.46954944e+09     4.47333573e-01    2.7e+08     1.0e+00      2.731e+01
 114    115   1112    9.45330392e+09    9.45330392e+09     4.46138619e-01    1.8e+08     1.0e+00      2.733e+01
 115    116   1122    9.43724948e+09    9.43724948e+09     4.44523429e-01    2.7e+08     1.0e+00      2.734e+01
 116    117   1132    9.42137821e+09    9.42137821e+09     4.43361878e-01    1.8e+08     1.0e+00      2.736e+01
 117    118   1142    9.40587594e+09    9.40587594e+09     4.41767584e-01    2.6e+08     1.0e+00      2.737e+01
 118    119   1152    9.39103282e+09    9.39103282e+09     4.40546782e-01    1.7e+08     1.0e+00      2.739e+01
 119    120   1162    9.37638690e+09    9.37638690e+09     4.38986605e-01    2.6e+08     1.0e+00      2.740e+01
 120    121   1172    9.36228073e+09    9.36228073e+09     4.37877149e-01    1.6e+08     1.0e+00      2.742e+01
 121    122   1182    9.34842286e+09    9.34842286e+09     4.36239196e-01    2.4e+08     1.0e+00      2.743e+01
 122    123   1192    9.33478056e+09    9.33478056e+09     4.35144231e-01    1.6e+08     1.0e+00      2.745e+01
 123    124   1202    9.32130387e+09    9.32130387e+09     4.33611521e-01    2.4e+08     1.0e+00      2.746e+01
 124    125   1212    9.30798312e+09    9.30798312e+09     4.32587008e-01    1.6e+08     1.0e+00      2.748e+01
 125    126   1222    9.29481794e+09    9.29481794e+09     4.31116876e-01    2.4e+08     1.0e+00      2.749e+01
 126    127   1232    9.28187009e+09    9.28187009e+09     4.30129334e-01    1.6e+08     1.0e+00      2.751e+01
 127    128   1242    9.26928538e+09    9.26928538e+09     4.28655848e-01    2.3e+08     1.0e+00      2.752e+01
 128    129   1252    9.25683838e+09    9.25683838e+09     4.27703935e-01    1.6e+08     1.0e+00      2.753e+01
 129    130   1262    9.24452581e+09    9.24452581e+09     4.26344222e-01    2.3e+08     1.0e+00      2.755e+01
 130    131   1272    9.23234000e+09    9.23234000e+09     4.25453764e-01    1.6e+08     1.0e+00      2.756e+01
 131    132   1282    9.22028100e+09    9.22028100e+09     4.24143941e-01    2.3e+08     1.0e+00      2.757e+01
 132    133   1292    9.20834267e+09    9.20834267e+09     4.23286906e-01    1.5e+08     1.0e+00      2.759e+01
 133    134   1302    9.19652563e+09    9.19652563e+09     4.22010156e-01    2.3e+08     1.0e+00      2.760e+01
 134    135   1312    9.18482850e+09    9.18482850e+09     4.21175679e-01    1.5e+08     1.0e+00      2.761e+01
 135    136   1322    9.17326846e+09    9.17326846e+09     4.19907779e-01    2.2e+08     1.0e+00      2.763e+01
 136    137   1332    9.16182154e+09    9.16182154e+09     4.19089885e-01    1.5e+08     1.0e+00      2.764e+01
 137    138   1342    9.15048639e+09    9.15048639e+09     4.17862070e-01    2.2e+08     1.0e+00      2.765e+01
 138    139   1352    9.13928030e+09    9.13928030e+09     4.17062833e-01    1.5e+08     1.0e+00      2.767e+01
 139    140   1362    9.12829492e+09    9.12829492e+09     4.15793100e-01    2.2e+08     1.0e+00      2.768e+01
 140    141   1372    9.11741517e+09    9.11741517e+09     4.14957031e-01    1.5e+08     1.0e+00      2.769e+01
 141    142   1382    9.10664098e+09    9.10664098e+09     4.13736679e-01    2.2e+08     1.0e+00      2.771e+01
 142    143   1392    9.09596643e+09    9.09596643e+09     4.12935502e-01    1.5e+08     1.0e+00      2.772e+01
 143    144   1402    9.08539249e+09    9.08539249e+09     4.11749322e-01    2.1e+08     1.0e+00      2.773e+01
 144    145   1412    9.07491552e+09    9.07491552e+09     4.10973446e-01    1.5e+08     1.0e+00      2.774e+01
 145    146   1422    9.06453659e+09    9.06453659e+09     4.09807964e-01    2.1e+08     1.0e+00      2.776e+01
 146    147   1432    9.05425016e+09    9.05425016e+09     4.09052271e-01    1.5e+08     1.0e+00      2.777e+01
 147    148   1442    9.04405742e+09    9.04405742e+09     4.07913617e-01    2.1e+08     1.0e+00      2.778e+01
 148    149   1452    9.03395411e+09    9.03395411e+09     4.07176951e-01    1.4e+08     1.0e+00      2.780e+01
 149    150   1462    9.02394145e+09    9.02394145e+09     4.06059699e-01    2.1e+08     1.0e+00      2.781e+01
 150    151   1472    9.01404792e+09    9.01404792e+09     4.05334628e-01    1.4e+08     1.0e+00      2.782e+01
 151    152   1482    9.00430240e+09    9.00430240e+09     4.04180593e-01    2.1e+08     1.0e+00      2.783e+01
 152    153   1492    8.99464440e+09    8.99464440e+09     4.03455274e-01    1.4e+08     1.0e+00      2.785e+01
 153    154   1502    8.98507367e+09    8.98507367e+09     4.02357714e-01    2.0e+08     1.0e+00      2.786e+01
 154    155   1512    8.97558566e+09    8.97558566e+09     4.01659736e-01    1.4e+08     1.0e+00      2.787e+01
 155    156   1522    8.96620137e+09    8.96620137e+09     4.00584434e-01    2.0e+08     1.0e+00      2.788e+01
 156    157   1532    8.95697873e+09    8.95697873e+09     3.99861007e-01    1.4e+08     1.0e+00      2.789e+01
 157    158   1542    8.94783877e+09    8.94783877e+09     3.98789177e-01    2.0e+08     1.0e+00      2.791e+01
 158    159   1552    8.93877488e+09    8.93877488e+09     3.98113615e-01    1.4e+08     1.0e+00      2.792e+01
 159    160   1562    8.92976242e+09    8.92976242e+09     3.97063531e-01    2.1e+08     1.0e+00      2.793e+01
 160    161   1572    8.92080001e+09    8.92080001e+09     3.96377061e-01    1.4e+08     1.0e+00      2.794e+01
 161    162   1582    8.91192772e+09    8.91192772e+09     3.95374311e-01    2.0e+08     1.0e+00      2.795e+01
 162    163   1592    8.90313289e+09    8.90313289e+09     3.94725090e-01    1.4e+08     1.0e+00      2.797e+01
 163    164   1602    8.89441352e+09    8.89441352e+09     3.93732996e-01    2.0e+08     1.0e+00      2.798e+01
 164    165   1612    8.88576567e+09    8.88576567e+09     3.93104148e-01    1.4e+08     1.0e+00      2.799e+01
 165    166   1622    8.87719117e+09    8.87719117e+09     3.92123524e-01    2.0e+08     1.0e+00      2.800e+01
 166    167   1632    8.86868198e+09    8.86868198e+09     3.91509546e-01    1.3e+08     1.0e+00      2.801e+01
 167    168   1642    8.86023942e+09    8.86023942e+09     3.90504795e-01    2.0e+08     1.0e+00      2.803e+01
 168    169   1652    8.85187446e+09    8.85187446e+09     3.89960157e-01    1.3e+08     1.0e+00      2.804e+01
 169    170   1662    8.84357956e+09    8.84357956e+09     3.88969951e-01    2.0e+08     1.0e+00      2.805e+01
 170    171   1672    8.83535035e+09    8.83535035e+09     3.88428618e-01    1.3e+08     1.0e+00      2.806e+01
 171    172   1682    8.82718742e+09    8.82718742e+09     3.87452755e-01    2.0e+08     1.0e+00      2.807e+01
 172    173   1692    8.81908757e+09    8.81908757e+09     3.86921751e-01    1.3e+08     1.0e+00      2.809e+01
 173    174   1702    8.81107052e+09    8.81107052e+09     3.85952163e-01    2.0e+08     1.0e+00      2.810e+01
 174    175   1712    8.80285667e+09    8.80285667e+09     3.85503491e-01    1.9e+08     1.0e+00      2.811e+01
 175    176   1722    8.79472390e+09    8.79472390e+09     3.84383397e-01    1.9e+08     1.0e+00      2.812e+01
 176    177   1732    8.78655890e+09    8.78655890e+09     3.83971475e-01    2.1e+08     1.0e+00      2.813e+01
 177    178   1742    8.77846177e+09    8.77846177e+09     3.82869319e-01    1.9e+08     1.0e+00      2.814e+01
 178    179   1752    8.77021335e+09    8.77021335e+09     3.82481263e-01    2.3e+08     1.0e+00      2.816e+01
 179    180   1762    8.76203506e+09    8.76203506e+09     3.81358798e-01    1.9e+08     1.0e+00      2.817e+01
 180    181   1772    8.75134993e+09    8.75134993e+09     3.80773400e-01    4.8e+08     1.0e+00      2.819e+01
 181    182   1774    8.74697267e+09    8.74697267e+09     3.79890627e-01    7.5e+07     1.0e+00      2.819e+01
 182    183   1784    8.73202935e+09    8.73202935e+09     3.77865979e-01    3.7e+08     1.0e+00      2.823e+01
 183    184   1786    8.72285894e+09    8.72285894e+09     3.77687437e-01    1.1e+08     1.0e+00      2.823e+01
 184    185   1796    8.70913710e+09    8.70913710e+09     3.75766726e-01    8.9e+08     1.0e+00      2.826e+01
 185    186   1798    8.70106491e+09    8.70106491e+09     3.75580771e-01    1.3e+08     1.0e+00      2.826e+01
 186    187   1808    8.69051291e+09    8.69051291e+09     3.74232168e-01    3.5e+08     1.0e+00      2.829e+01
 187    188   1811    8.68468611e+09    8.68468611e+09     3.74143992e-01    1.3e+08     1.0e+00      2.829e+01
 188    189   1818    8.68036729e+09    8.68036729e+09     3.73727712e-01    7.9e+07     1.0e+00      2.829e+01
 189    190   1824    8.67651564e+09    8.67651564e+09     3.73615594e-01    1.2e+08     1.0e+00      2.830e+01
 190    191   1834    8.66230669e+09    8.66230669e+09     3.71828452e-01    2.9e+08     1.0e+00      2.834e+01
 191    192   1838    8.65233097e+09    8.65233097e+09     3.71611383e-01    1.2e+08     1.0e+00      2.834e+01
 192    193   1848    8.64378753e+09    8.64378753e+09     3.70369893e-01    3.9e+08     1.0e+00      2.836e+01
 193    194   1853    8.63873066e+09    8.63873066e+09     3.69849096e-01    1.0e+08     1.0e+00      2.836e+01
 194    195   1863    8.62597257e+09    8.62597257e+09     3.67814175e-01    2.1e+08     1.0e+00      2.840e+01
 195    196   1869    8.61424321e+09    8.61424321e+09     3.67420666e-01    9.2e+07     1.0e+00      2.840e+01
 196    197   1879    8.53667784e+09    8.53667784e+09     3.56456658e-01    3.7e+08     1.0e+00      2.867e+01
 197    198   1884    8.47646220e+09    8.47646220e+09     3.53946053e-01    3.5e+08     1.0e+00      2.867e+01
 198    199   1894    8.46540992e+09    8.46540992e+09     3.53448452e-01    1.1e+08     1.0e+00      2.868e+01
 199    200   1904    8.45776507e+09    8.45776507e+09     3.52071232e-01    1.6e+08     1.0e+00      2.870e+01
 200    201   1914    8.45058086e+09    8.45058086e+09     3.51579969e-01    1.2e+08     1.0e+00      2.871e+01
 201    202   1924    8.44374439e+09    8.44374439e+09     3.50730815e-01    1.4e+08     1.0e+00      2.873e+01
 202    203   1934    8.43698364e+09    8.43698364e+09     3.50343365e-01    1.2e+08     1.0e+00      2.873e+01
 203    204   1944    8.43034764e+09    8.43034764e+09     3.49460058e-01    1.4e+08     1.0e+00      2.875e+01
 204    205   1954    8.42377111e+09    8.42377111e+09     3.49110901e-01    1.2e+08     1.0e+00      2.876e+01
 205    206   1964    8.41761536e+09    8.41761536e+09     3.48183051e-01    1.4e+08     1.0e+00      2.878e+01
 206    207   1974    8.41133908e+09    8.41133908e+09     3.47756204e-01    1.1e+08     1.0e+00      2.878e+01
 207    208   1984    8.40514368e+09    8.40514368e+09     3.46823009e-01    1.5e+08     1.0e+00      2.880e+01
 208    209   1990    8.40071856e+09    8.40071856e+09     3.46855177e-01    1.5e+08     1.0e+00      2.881e+01
 209    210   2000    8.38130468e+09    8.38130468e+09     3.42596432e-01    1.6e+08     1.0e+00      2.888e+01
 210    211   2005    8.36379083e+09    8.36379083e+09     3.42775510e-01    1.6e+08     1.0e+00      2.888e+01
 211    212   2015    8.34459045e+09    8.34459045e+09     3.39974272e-01    7.2e+08     1.0e+00      2.896e+01
 212    213   2018    8.33497452e+09    8.33497452e+09     3.39650046e-01    2.5e+08     1.0e+00      2.896e+01
 213    214   2024    8.32693151e+09    8.32693151e+09     3.39407663e-01    7.9e+07     1.0e+00      2.896e+01
 214    215   2034    8.31405089e+09    8.31405089e+09     3.37569253e-01    3.0e+08     1.0e+00      2.901e+01
 215    216   2037    8.30696199e+09    8.30696199e+09     3.36098428e-01    1.8e+08     1.0e+00      2.901e+01
 216    217   2044    8.30158353e+09    8.30158353e+09     3.36285242e-01    4.6e+07     1.0e+00      2.902e+01
 217    218   2054    8.28949870e+09    8.28949870e+09     3.34849862e-01    2.1e+08     1.0e+00      2.906e+01
 218    219   2058    8.28244340e+09    8.28244340e+09     3.34881620e-01    9.3e+07     1.0e+00      2.906e+01
 219    220   2068    8.27573191e+09    8.27573191e+09     3.33676752e-01    2.1e+08     1.0e+00      2.908e+01
 220    221   2070    8.27440027e+09    8.27440027e+09     3.33690239e-01    6.0e+07     1.0e+00      2.908e+01
 221    222   2080    8.26619403e+09    8.26619403e+09     3.32857648e-01    2.5e+08     1.0e+00      2.911e+01
 222    223   2083    8.26272125e+09    8.26272125e+09     3.32265544e-01    1.0e+08     1.0e+00      2.911e+01
 223    224   2093    8.25666061e+09    8.25666061e+09     3.31850566e-01    1.2e+08     1.0e+00      2.912e+01
 224    225   2103    8.25130794e+09    8.25130794e+09     3.31500313e-01    1.0e+08     1.0e+00      2.913e+01
 225    226   2110    8.24824395e+09    8.24824395e+09     3.30812020e-01    1.2e+08     1.0e+00      2.914e+01
 226    227   2120    8.24177020e+09    8.24177020e+09     3.30307532e-01    1.7e+08     1.0e+00      2.916e+01
 227    228   2127    8.23641333e+09    8.23641333e+09     3.29973788e-01    6.6e+07     1.0e+00      2.917e+01
 228    229   2137    8.21397431e+09    8.21397431e+09     3.26476843e-01    2.8e+08     1.0e+00      2.927e+01
 229    230   2141    8.19691563e+09    8.19691563e+09     3.25844652e-01    2.3e+08     1.0e+00      2.927e+01
