
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  43     44    355    5.03633458e+03    5.03633458e+03     1.45220211e+00    1.8e+04     1.0e+00      1.795e+00
  44     45    365    4.92856029e+03    4.92856029e+03     1.43921277e+00    1.5e+04     1.0e+00      1.793e+00
  45     46    375    4.82582466e+03    4.82582466e+03     1.42742887e+00    1.7e+04     1.0e+00      1.791e+00
  46     47    385    4.72341876e+03    4.72341876e+03     1.41431899e+00    1.8e+04     1.0e+00      1.789e+00
  47     48    395    4.62479191e+03    4.62479191e+03     1.40301985e+00    1.7e+04     1.0e+00      1.787e+00
  48     49    405    4.53023947e+03    4.53023947e+03     1.39055348e+00    1.7e+04     1.0e+00      1.785e+00
  49     50    415    4.43892605e+03    4.43892605e+03     1.37988134e+00    1.7e+04     1.0e+00      1.783e+00
  50     51    425    4.35068661e+03    4.35068661e+03     1.36799872e+00    1.5e+04     1.0e+00      1.781e+00
  51     52    435    4.26651999e+03    4.26651999e+03     1.35769533e+00    1.9e+04     1.0e+00      1.779e+00
  52     53    445    4.18570864e+03    4.18570864e+03     1.34661009e+00    1.2e+04     1.0e+00      1.777e+00
  53     54    455    4.10593136e+03    4.10593136e+03     1.33629746e+00    2.1e+04     1.0e+00      1.775e+00
  54     55    465    4.02907770e+03    4.02907770e+03     1.32576543e+00    1.3e+04     1.0e+00      1.773e+00
  55     56    475    3.95508941e+03    3.95508941e+03     1.31594112e+00    2.0e+04     1.0e+00      1.772e+00
  56     57    485    3.88438908e+03    3.88438908e+03     1.30606109e+00    1.2e+04     1.0e+00      1.770e+00
  57     58    495    3.81639224e+03    3.81639224e+03     1.29674290e+00    1.9e+04     1.0e+00      1.768e+00
  58     59    505    3.75064350e+03    3.75064350e+03     1.28733335e+00    1.3e+04     1.0e+00      1.766e+00
  59     60    515    3.68739979e+03    3.68739979e+03     1.27854629e+00    1.9e+04     1.0e+00      1.765e+00
  60     61    525    3.62623027e+03    3.62623027e+03     1.26954942e+00    1.2e+04     1.0e+00      1.763e+00
  61     62    535    3.56790555e+03    3.56790555e+03     1.26117488e+00    1.8e+04     1.0e+00      1.762e+00
  62     63    545    3.50942179e+03    3.50942179e+03     1.25224281e+00    1.6e+04     1.0e+00      1.760e+00
  63     64    555    3.45279702e+03    3.45279702e+03     1.24410237e+00    1.7e+04     1.0e+00      1.758e+00
  64     65    565    3.39792205e+03    3.39792205e+03     1.23552500e+00    1.5e+04     1.0e+00      1.757e+00
  65     66    575    3.34472845e+03    3.34472845e+03     1.22771715e+00    1.6e+04     1.0e+00      1.755e+00
  66     67    585    3.29313369e+03    3.29313369e+03     1.21950285e+00    1.4e+04     1.0e+00      1.754e+00
  67     68    595    3.24303513e+03    3.24303513e+03     1.21199222e+00    1.5e+04     1.0e+00      1.752e+00
  68     69    605    3.19447965e+03    3.19447965e+03     1.20411371e+00    1.4e+04     1.0e+00      1.751e+00
  69     70    615    3.14736993e+03    3.14736993e+03     1.19692949e+00    1.4e+04     1.0e+00      1.749e+00
  70     71    625    3.09695386e+03    3.09695386e+03     1.18779795e+00    1.8e+04     1.0e+00      1.747e+00
  71     72    635    3.04826500e+03    3.04826500e+03     1.18107099e+00    1.2e+04     1.0e+00      1.746e+00
  72     73    645    2.92912813e+03    2.92912813e+03     1.15018173e+00    5.6e+04     1.0e+00      1.740e+00
  73     74    647    2.86365270e+03    2.86365270e+03     1.15016645e+00    6.6e+03     1.0e+00      1.740e+00
  74     75    657    2.78308016e+03    2.78308016e+03     1.12980201e+00    2.6e+04     1.0e+00      1.736e+00
  75     76    659    2.74080354e+03    2.74080354e+03     1.12966549e+00    7.2e+03     1.0e+00      1.736e+00
  76     77    669    2.70199790e+03    2.70199790e+03     1.12176177e+00    1.2e+04     1.0e+00      1.734e+00
  77     78    679    2.66629990e+03    2.66629990e+03     1.11685942e+00    7.0e+03     1.0e+00      1.733e+00
  78     79    689    2.63300942e+03    2.63300942e+03     1.10976590e+00    1.2e+04     1.0e+00      1.731e+00
  79     80    699    2.60059740e+03    2.60059740e+03     1.10505204e+00    6.9e+03     1.0e+00      1.730e+00
  80     81    709    2.56902266e+03    2.56902266e+03     1.09820763e+00    1.2e+04     1.0e+00      1.729e+00
  81     82    719    2.53820568e+03    2.53820568e+03     1.09365895e+00    6.7e+03     1.0e+00      1.728e+00
  82     83    729    2.50812202e+03    2.50812202e+03     1.08703453e+00    1.2e+04     1.0e+00      1.726e+00
  83     84    739    2.47872857e+03    2.47872857e+03     1.08263485e+00    6.5e+03     1.0e+00      1.725e+00
  84     85    749    2.45002048e+03    2.45002048e+03     1.07622059e+00    1.2e+04     1.0e+00      1.724e+00
  85     86    759    2.42201834e+03    2.42201834e+03     1.07199316e+00    6.7e+03     1.0e+00      1.723e+00
  86     87    769    2.39375281e+03    2.39375281e+03     1.06549425e+00    1.4e+04     1.0e+00      1.722e+00
  87     88    779    2.36614193e+03    2.36614193e+03     1.06137015e+00    6.6e+03     1.0e+00      1.721e+00
  88     89    789    2.33863949e+03    2.33863949e+03     1.05487381e+00    1.4e+04     1.0e+00      1.719e+00
  89     90    796    2.31881967e+03    2.31881967e+03     1.05306182e+00    8.4e+03     1.0e+00      1.719e+00
  90     91    806    2.26795566e+03    2.26795566e+03     1.03574104e+00    9.8e+03     1.0e+00      1.715e+00
  91     92    811    2.22723800e+03    2.22723800e+03     1.03469853e+00    7.5e+03     1.0e+00      1.715e+00
  92     93    821    2.12897822e+03    2.12897822e+03     9.98493395e-01    1.4e+04     1.0e+00      1.706e+00
  93     94    827    2.04380523e+03    2.04380523e+03     9.97591149e-01    5.3e+03     1.0e+00      1.706e+00
  94     95    837    1.95658371e+03    1.95658371e+03     9.61811557e-01    2.5e+04     1.0e+00      1.697e+00
  95     96    841    1.89287082e+03    1.89287082e+03     9.61854298e-01    1.4e+04     1.0e+00      1.697e+00
  96     97    848    1.87249124e+03    1.87249124e+03     9.60974860e-01    2.7e+03     1.0e+00      1.696e+00
  97     98    858    1.82339449e+03    1.82339449e+03     9.41871633e-01    1.9e+04     1.0e+00      1.691e+00
  98     99    862    1.79319914e+03    1.79319914e+03     9.41470344e-01    8.2e+03     1.0e+00      1.691e+00
  99    100    872    1.77269049e+03    1.77269049e+03     9.38175189e-01    7.3e+03     1.0e+00      1.690e+00
 100    101    882    1.75784861e+03    1.75784861e+03     9.34640781e-01    7.6e+03     1.0e+00      1.689e+00
 101    102    892    1.74356543e+03    1.74356543e+03     9.31728882e-01    7.4e+03     1.0e+00      1.689e+00
 102    103    902    1.72972646e+03    1.72972646e+03     9.28354846e-01    7.1e+03     1.0e+00      1.688e+00
 103    104    912    1.71616601e+03    1.71616601e+03     9.25569765e-01    7.2e+03     1.0e+00      1.687e+00
 104    105    922    1.70286791e+03    1.70286791e+03     9.22299295e-01    6.6e+03     1.0e+00      1.686e+00
 105    106    932    1.68978954e+03    1.68978954e+03     9.19594070e-01    6.9e+03     1.0e+00      1.685e+00
 106    107    942    1.67714821e+03    1.67714821e+03     9.16502018e-01    4.2e+03     1.0e+00      1.684e+00
 107    108    952    1.66469157e+03    1.66469157e+03     9.13880553e-01    6.6e+03     1.0e+00      1.684e+00
 108    109    962    1.65241150e+03    1.65241150e+03     9.10845566e-01    4.3e+03     1.0e+00      1.683e+00
 109    110    972    1.64030513e+03    1.64030513e+03     9.08283874e-01    6.4e+03     1.0e+00      1.682e+00
 110    111    982    1.62836919e+03    1.62836919e+03     9.05319877e-01    4.1e+03     1.0e+00      1.681e+00
 111    112    992    1.61715126e+03    1.61715126e+03     9.03035806e-01    3.5e+03     1.0e+00      1.681e+00
 112    113   1002    1.60610561e+03    1.60610561e+03     9.00158414e-01    4.3e+03     1.0e+00      1.680e+00
 113    114   1012    1.59520243e+03    1.59520243e+03     8.97920063e-01    3.6e+03     1.0e+00      1.679e+00
 114    115   1022    1.58444006e+03    1.58444006e+03     8.95092102e-01    4.5e+03     1.0e+00      1.678e+00
 115    116   1032    1.57380962e+03    1.57380962e+03     8.92898061e-01    3.6e+03     1.0e+00      1.678e+00
 116    117   1042    1.56331116e+03    1.56331116e+03     8.90117555e-01    4.6e+03     1.0e+00      1.677e+00
 117    118   1052    1.55295287e+03    1.55295287e+03     8.87968614e-01    3.5e+03     1.0e+00      1.676e+00
 118    119   1062    1.54272208e+03    1.54272208e+03     8.85234775e-01    4.7e+03     1.0e+00      1.675e+00
 119    120   1072    1.53261210e+03    1.53261210e+03     8.83127294e-01    3.5e+03     1.0e+00      1.675e+00
 120    121   1082    1.52262780e+03    1.52262780e+03     8.80445814e-01    4.7e+03     1.0e+00      1.674e+00
 121    122   1092    1.51275836e+03    1.51275836e+03     8.78376593e-01    3.4e+03     1.0e+00      1.673e+00
 122    123   1102    1.50301154e+03    1.50301154e+03     8.75741310e-01    4.6e+03     1.0e+00      1.673e+00
 123    124   1112    1.49337583e+03    1.49337583e+03     8.73716566e-01    3.4e+03     1.0e+00      1.672e+00
 124    125   1122    1.48384812e+03    1.48384812e+03     8.71121173e-01    4.5e+03     1.0e+00      1.671e+00
 125    126   1132    1.47442760e+03    1.47442760e+03     8.69133730e-01    3.3e+03     1.0e+00      1.671e+00
 126    127   1142    1.46511747e+03    1.46511747e+03     8.66581466e-01    4.3e+03     1.0e+00      1.670e+00
 127    128   1152    1.45591375e+03    1.45591375e+03     8.64630030e-01    3.2e+03     1.0e+00      1.669e+00
 128    129   1162    1.44682333e+03    1.44682333e+03     8.62124202e-01    4.1e+03     1.0e+00      1.669e+00
 129    130   1172    1.43783351e+03    1.43783351e+03     8.60206418e-01    3.0e+03     1.0e+00      1.668e+00
 130    131   1182    1.42894531e+03    1.42894531e+03     8.57740000e-01    4.0e+03     1.0e+00      1.667e+00
 131    132   1192    1.42015411e+03    1.42015411e+03     8.55857030e-01    3.0e+03     1.0e+00      1.667e+00
 132    133   1202    1.41152276e+03    1.41152276e+03     8.53439965e-01    4.1e+03     1.0e+00      1.666e+00
 133    134   1212    1.40296312e+03    1.40296312e+03     8.51618849e-01    2.9e+03     1.0e+00      1.665e+00
 134    135   1222    1.39452331e+03    1.39452331e+03     8.49241272e-01    4.0e+03     1.0e+00      1.665e+00
 135    136   1232    1.38617239e+03    1.38617239e+03     8.47450947e-01    2.9e+03     1.0e+00      1.664e+00
 136    137   1242    1.37791044e+03    1.37791044e+03     8.45107066e-01    4.1e+03     1.0e+00      1.663e+00
 137    138   1252    1.36973384e+03    1.36973384e+03     8.43344013e-01    2.9e+03     1.0e+00      1.663e+00
 138    139   1262    1.36164267e+03    1.36164267e+03     8.41034024e-01    4.1e+03     1.0e+00      1.662e+00
 139    140   1272    1.35363386e+03    1.35363386e+03     8.39297666e-01    2.9e+03     1.0e+00      1.662e+00
 140    141   1282    1.34570748e+03    1.34570748e+03     8.37021198e-01    4.1e+03     1.0e+00      1.661e+00
 141    142   1292    1.33786077e+03    1.33786077e+03     8.35310906e-01    2.9e+03     1.0e+00      1.660e+00
 142    143   1302    1.33009381e+03    1.33009381e+03     8.33067499e-01    4.1e+03     1.0e+00      1.660e+00
 143    144   1312    1.32240400e+03    1.32240400e+03     8.31382617e-01    2.9e+03     1.0e+00      1.659e+00
 144    145   1322    1.31479146e+03    1.31479146e+03     8.29171717e-01    4.1e+03     1.0e+00      1.658e+00
 145    146   1332    1.30725370e+03    1.30725370e+03     8.27511603e-01    2.9e+03     1.0e+00      1.658e+00
 146    147   1342    1.29979087e+03    1.29979087e+03     8.25332623e-01    4.1e+03     1.0e+00      1.657e+00
 147    148   1352    1.29240059e+03    1.29240059e+03     8.23696640e-01    2.8e+03     1.0e+00      1.657e+00
 148    149   1362    1.28508300e+03    1.28508300e+03     8.21548967e-01    4.1e+03     1.0e+00      1.656e+00
 149    150   1372    1.27783584e+03    1.27783584e+03     8.19936498e-01    2.8e+03     1.0e+00      1.656e+00
 150    151   1382    1.27067200e+03    1.27067200e+03     8.17823119e-01    4.0e+03     1.0e+00      1.655e+00
 151    152   1392    1.26357597e+03    1.26357597e+03     8.16241352e-01    2.8e+03     1.0e+00      1.654e+00
 152    153   1402    1.25654824e+03    1.25654824e+03     8.14156733e-01    4.0e+03     1.0e+00      1.654e+00
 153    154   1412    1.24958666e+03    1.24958666e+03     8.12596787e-01    2.8e+03     1.0e+00      1.653e+00
 154    155   1422    1.24269143e+03    1.24269143e+03     8.10541360e-01    4.0e+03     1.0e+00      1.653e+00
 155    156   1432    1.23586047e+03    1.23586047e+03     8.09002785e-01    2.7e+03     1.0e+00      1.652e+00
 156    157   1442    1.22909402e+03    1.22909402e+03     8.06975928e-01    4.0e+03     1.0e+00      1.651e+00
 157    158   1452    1.22239004e+03    1.22239004e+03     8.05458245e-01    2.7e+03     1.0e+00      1.651e+00
 158    159   1462    1.21574880e+03    1.21574880e+03     8.03459408e-01    4.0e+03     1.0e+00      1.650e+00
 159    160   1472    1.20916832e+03    1.20916832e+03     8.01962135e-01    2.7e+03     1.0e+00      1.650e+00
 160    161   1482    1.20264887e+03    1.20264887e+03     7.99990783e-01    4.0e+03     1.0e+00      1.649e+00
 161    162   1492    1.19618854e+03    1.19618854e+03     7.98513442e-01    2.7e+03     1.0e+00      1.649e+00
 162    163   1502    1.18978761e+03    1.18978761e+03     7.96569047e-01    4.0e+03     1.0e+00      1.648e+00
 163    164   1512    1.18344422e+03    1.18344422e+03     7.95111170e-01    2.6e+03     1.0e+00      1.648e+00
 164    165   1522    1.17715865e+03    1.17715865e+03     7.93193206e-01    4.0e+03     1.0e+00      1.647e+00
 165    166   1532    1.17092911e+03    1.17092911e+03     7.91754334e-01    2.6e+03     1.0e+00      1.646e+00
 166    167   1542    1.16475588e+03    1.16475588e+03     7.89862282e-01    4.0e+03     1.0e+00      1.646e+00
 167    168   1552    1.15863721e+03    1.15863721e+03     7.88441966e-01    2.5e+03     1.0e+00      1.645e+00
 168    169   1562    1.15257341e+03    1.15257341e+03     7.86575314e-01    4.0e+03     1.0e+00      1.645e+00
 169    170   1572    1.14656276e+03    1.14656276e+03     7.85173119e-01    2.5e+03     1.0e+00      1.644e+00
 170    171   1582    1.14060557e+03    1.14060557e+03     7.83331361e-01    4.0e+03     1.0e+00      1.644e+00
 171    172   1592    1.13470018e+03    1.13470018e+03     7.81946866e-01    2.5e+03     1.0e+00      1.643e+00
 172    173   1602    1.12884691e+03    1.12884691e+03     7.80129507e-01    4.0e+03     1.0e+00      1.643e+00
 173    174   1612    1.12304413e+03    1.12304413e+03     7.78762301e-01    2.5e+03     1.0e+00      1.642e+00
 174    175   1622    1.11729216e+03    1.11729216e+03     7.76968854e-01    4.0e+03     1.0e+00      1.642e+00
 175    176   1632    1.11158942e+03    1.11158942e+03     7.75618542e-01    2.5e+03     1.0e+00      1.641e+00
 176    177   1642    1.10593623e+03    1.10593623e+03     7.73848531e-01    4.0e+03     1.0e+00      1.641e+00
 177    178   1652    1.10033106e+03    1.10033106e+03     7.72514730e-01    2.5e+03     1.0e+00      1.640e+00
 178    179   1662    1.09477423e+03    1.09477423e+03     7.70767687e-01    4.0e+03     1.0e+00      1.640e+00
 179    180   1672    1.08927085e+03    1.08927085e+03     7.69451931e-01    2.4e+03     1.0e+00      1.639e+00
 180    181   1682    1.08382372e+03    1.08382372e+03     7.67739003e-01    3.9e+03     1.0e+00      1.639e+00
 181    182   1692    1.07842217e+03    1.07842217e+03     7.66440244e-01    2.4e+03     1.0e+00      1.638e+00
 182    183   1702    1.07306645e+03    1.07306645e+03     7.64749182e-01    3.9e+03     1.0e+00      1.638e+00
 183    184   1712    1.06775514e+03    1.06775514e+03     7.63466115e-01    2.4e+03     1.0e+00      1.637e+00
 184    185   1722    1.06248853e+03    1.06248853e+03     7.61796660e-01    3.9e+03     1.0e+00      1.637e+00
 185    186   1732    1.05726525e+03    1.05726525e+03     7.60528771e-01    2.4e+03     1.0e+00      1.636e+00
 186    187   1742    1.05208559e+03    1.05208559e+03     7.58880361e-01    3.9e+03     1.0e+00      1.636e+00
 187    188   1752    1.04694825e+03    1.04694825e+03     7.57627248e-01    2.4e+03     1.0e+00      1.635e+00
 188    189   1762    1.04185349e+03    1.04185349e+03     7.55999442e-01    3.9e+03     1.0e+00      1.635e+00
 189    190   1772    1.03680004e+03    1.03680004e+03     7.54760719e-01    2.4e+03     1.0e+00      1.634e+00
 190    191   1782    1.03178818e+03    1.03178818e+03     7.53153049e-01    3.9e+03     1.0e+00      1.634e+00
 191    192   1792    1.02681667e+03    1.02681667e+03     7.51928376e-01    2.3e+03     1.0e+00      1.633e+00
 192    193   1802    1.02188577e+03    1.02188577e+03     7.50340418e-01    3.9e+03     1.0e+00      1.633e+00
 193    194   1812    1.01699429e+03    1.01699429e+03     7.49129470e-01    2.3e+03     1.0e+00      1.632e+00
 194    195   1822    1.01214249e+03    1.01214249e+03     7.47560805e-01    3.9e+03     1.0e+00      1.632e+00
 195    196   1832    1.00732919e+03    1.00732919e+03     7.46363282e-01    2.3e+03     1.0e+00      1.631e+00
 196    197   1842    1.00255465e+03    1.00255465e+03     7.44813511e-01    3.9e+03     1.0e+00      1.631e+00
 197    198   1852    9.97817743e+02    9.97817743e+02     7.43629124e-01    2.3e+03     1.0e+00      1.630e+00
 198    199   1862    9.93118709e+02    9.93118709e+02     7.42097859e-01    3.9e+03     1.0e+00      1.630e+00
 199    200   1872    9.88456445e+02    9.88456445e+02     7.40926333e-01    2.2e+03     1.0e+00      1.629e+00
 200    201   1882    9.83831196e+02    9.83831196e+02     7.39413198e-01    3.9e+03     1.0e+00      1.629e+00
 201    202   1892    9.79241884e+02    9.79241884e+02     7.38254271e-01    2.2e+03     1.0e+00      1.629e+00
 202    203   1902    9.74688754e+02    9.74688754e+02     7.36758898e-01    3.9e+03     1.0e+00      1.628e+00
 203    204   1912    9.70170752e+02    9.70170752e+02     7.35612319e-01    2.2e+03     1.0e+00      1.628e+00
 204    205   1922    9.65688123e+02    9.65688123e+02     7.34134351e-01    3.8e+03     1.0e+00      1.627e+00
 205    206   1932    9.61239837e+02    9.61239837e+02     7.32999877e-01    2.2e+03     1.0e+00      1.627e+00
 206    207   1942    9.56850463e+02    9.56850463e+02     7.31543231e-01    3.8e+03     1.0e+00      1.626e+00
 207    208   1952    9.52461546e+02    9.52461546e+02     7.30410155e-01    3.4e+03     1.0e+00      1.626e+00
 208    209   1962    9.48109501e+02    9.48109501e+02     7.28966518e-01    3.8e+03     1.0e+00      1.625e+00
 209    210   1972    9.43792272e+02    9.43792272e+02     7.27844601e-01    3.3e+03     1.0e+00      1.625e+00
 210    211   1982    9.39509488e+02    9.39509488e+02     7.26415620e-01    3.8e+03     1.0e+00      1.624e+00
 211    212   1992    9.35259816e+02    9.35259816e+02     7.25305084e-01    3.4e+03     1.0e+00      1.624e+00
 212    213   2002    9.31043376e+02    9.31043376e+02     7.23892284e-01    3.8e+03     1.0e+00      1.624e+00
 213    214   2012    9.26859014e+02    9.26859014e+02     7.22792725e-01    3.4e+03     1.0e+00      1.623e+00
 214    215   2022    9.22706957e+02    9.22706957e+02     7.21395218e-01    3.7e+03     1.0e+00      1.623e+00
 215    216   2032    9.18586148e+02    9.18586148e+02     7.20306634e-01    3.4e+03     1.0e+00      1.622e+00
 216    217   2042    9.14496848e+02    9.14496848e+02     7.18924783e-01    3.7e+03     1.0e+00      1.622e+00
 217    218   2052    9.10438052e+02    9.10438052e+02     7.17846942e-01    3.3e+03     1.0e+00      1.621e+00
 218    219   2062    9.06410035e+02    9.06410035e+02     7.16480174e-01    3.7e+03     1.0e+00      1.621e+00
 219    220   2072    9.02411832e+02    9.02411832e+02     7.15412993e-01    3.3e+03     1.0e+00      1.621e+00
 220    221   2082    8.98443719e+02    8.98443719e+02     7.14061294e-01    3.6e+03     1.0e+00      1.620e+00
 221    222   2092    8.94504765e+02    8.94504765e+02     7.13004592e-01    3.3e+03     1.0e+00      1.620e+00
 222    223   2102    8.90595248e+02    8.90595248e+02     7.11667565e-01    3.6e+03     1.0e+00      1.619e+00
 223    224   2112    8.86714263e+02    8.86714263e+02     7.10621217e-01    3.3e+03     1.0e+00      1.619e+00
 224    225   2122    8.82862078e+02    8.82862078e+02     7.09298693e-01    3.6e+03     1.0e+00      1.618e+00
 225    226   2132    8.79037822e+02    8.79037822e+02     7.08262538e-01    3.3e+03     1.0e+00      1.618e+00
 226    227   2142    8.75241762e+02    8.75241762e+02     7.06954201e-01    3.5e+03     1.0e+00      1.618e+00
 227    228   2152    8.71473048e+02    8.71473048e+02     7.05928096e-01    3.3e+03     1.0e+00      1.617e+00
 228    229   2162    8.67731946e+02    8.67731946e+02     7.04633735e-01    3.5e+03     1.0e+00      1.617e+00
 229    230   2172    8.64017626e+02    8.64017626e+02     7.03617521e-01    3.3e+03     1.0e+00      1.616e+00
