
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 1.000000, TempBeta = 0.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  46     47    340    3.13466245e-07    2.93415649e+07     3.13466245e-07    9.8e-06     1.0e+00      1.663e+00
  47     48    342    3.10707019e-07    2.93425499e+07     3.10707019e-07    7.2e-06     1.0e+00      1.663e+00
  48     49    348    3.04917241e-07    2.93428176e+07     3.04917241e-07    2.3e-06     1.0e+00      1.663e+00
  49     50    358    2.79346916e-07    2.93427264e+07     2.79346916e-07    1.3e-05     1.0e+00      1.662e+00
  50     51    363    2.59459830e-07    2.93407426e+07     2.59459830e-07    5.1e-06     1.0e+00      1.662e+00
  51     52    368    2.57447974e-07    2.93414017e+07     2.57447974e-07    2.0e-06     1.0e+00      1.662e+00
  52     53    378    2.20096217e-07    2.93348952e+07     2.20096217e-07    2.4e-05     1.0e+00      1.662e+00
  53     54    383    1.94749481e-07    2.93374417e+07     1.94749481e-07    5.4e-06     1.0e+00      1.662e+00
  54     55    393    1.89156454e-07    2.93362886e+07     1.89156454e-07    4.5e-06     1.0e+00      1.662e+00
  55     56    403    1.85377342e-07    2.93362566e+07     1.85377342e-07    2.9e-06     1.0e+00      1.662e+00
  56     57    413    1.81854982e-07    2.93352454e+07     1.81854982e-07    4.3e-06     1.0e+00      1.662e+00
  57     58    419    1.80017363e-07    2.93351012e+07     1.80017363e-07    1.9e-06     1.0e+00      1.662e+00
  58     59    429    1.69876451e-07    2.93311994e+07     1.69876451e-07    9.9e-06     1.0e+00      1.662e+00
  59     60    436    1.61177710e-07    2.93319360e+07     1.61177710e-07    1.6e-06     1.0e+00      1.662e+00
  60     61    446    1.50139501e-07    2.93254846e+07     1.50139501e-07    9.1e-06     1.0e+00      1.662e+00
  61     62    451    1.42785000e-07    2.93265644e+07     1.42785000e-07    2.7e-06     1.0e+00      1.662e+00
  62     63    461    1.39619954e-07    2.93271113e+07     1.39619954e-07    1.9e-06     1.0e+00      1.662e+00
  63     64    471    1.37307074e-07    2.93256784e+07     1.37307074e-07    2.9e-06     1.0e+00      1.662e+00
  64     65    476    1.36162967e-07    2.93260187e+07     1.36162967e-07    2.0e-06     1.0e+00      1.662e+00
  65     66    486    1.33315770e-07    2.93245459e+07     1.33315770e-07    5.8e-06     1.0e+00      1.662e+00
  66     67    494    1.30891848e-07    2.93244526e+07     1.30891848e-07    1.8e-06     1.0e+00      1.662e+00
  67     68    504    1.28314707e-07    2.93221118e+07     1.28314707e-07    3.3e-06     1.0e+00      1.662e+00
  68     69    508    1.26793322e-07    2.93221984e+07     1.26793322e-07    2.2e-06     1.0e+00      1.662e+00
  69     70    518    1.24928789e-07    2.93230777e+07     1.24928789e-07    3.0e-06     1.0e+00      1.662e+00
  70     71    521    1.24427586e-07    2.93222426e+07     1.24427586e-07    1.8e-06     1.0e+00      1.662e+00
  71     72    531    1.20384934e-07    2.93187582e+07     1.20384934e-07    3.8e-06     1.0e+00      1.662e+00
  72     73    536    1.18272727e-07    2.93187068e+07     1.18272727e-07    2.3e-06     1.0e+00      1.662e+00
  73     74    546    1.16389159e-07    2.93193099e+07     1.16389159e-07    1.8e-06     1.0e+00      1.662e+00
  74     75    556    1.14713561e-07    2.93174300e+07     1.14713561e-07    2.1e-06     1.0e+00      1.662e+00
  75     76    566    1.13140241e-07    2.93177259e+07     1.13140241e-07    1.7e-06     1.0e+00      1.661e+00
  76     77    576    1.11651527e-07    2.93162931e+07     1.11651527e-07    1.7e-06     1.0e+00      1.661e+00
  77     78    586    1.10224465e-07    2.93163103e+07     1.10224465e-07    1.7e-06     1.0e+00      1.661e+00
  78     79    596    1.08850869e-07    2.93149692e+07     1.08850869e-07    1.7e-06     1.0e+00      1.661e+00
