
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 6: 0
====== Angle Number  2 of 6: 36
====== Angle Number  3 of 6: 72
====== Angle Number  4 of 6: 108
====== Angle Number  5 of 6: 144
====== Angle Number  6 of 6: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 16
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  27     28    145    2.07260747e-08    1.97726237e+06     2.07260747e-08    3.5e-07     1.0e+00      3.567e-01
  28     29    148    2.06329581e-08    1.97761576e+06     2.06329581e-08    9.9e-07     1.0e+00      3.567e-01
  29     30    158    1.83129513e-08    1.96575590e+06     1.83129513e-08    1.5e-06     1.0e+00      3.554e-01
  30     31    160    1.74768334e-08    1.96634977e+06     1.74768334e-08    6.8e-07     1.0e+00      3.554e-01
  31     32    170    1.63450541e-08    1.96522171e+06     1.63450541e-08    2.8e-07     1.0e+00      3.551e-01
  32     33    174    1.61122578e-08    1.96373982e+06     1.61122578e-08    2.1e-06     1.0e+00      3.550e-01
  33     34    178    1.60013414e-08    1.96393137e+06     1.60013414e-08    6.8e-07     1.0e+00      3.550e-01
  34     35    188    1.38137175e-08    1.95290177e+06     1.38137175e-08    1.2e-06     1.0e+00      3.535e-01
  35     36    190    1.32653571e-08    1.95357294e+06     1.32653571e-08    4.6e-07     1.0e+00      3.535e-01
  36     37    193    1.30113587e-08    1.95157344e+06     1.30113587e-08    1.0e-06     1.0e+00      3.534e-01
  37     38    196    1.28620481e-08    1.95241638e+06     1.28620481e-08    4.7e-07     1.0e+00      3.534e-01
  38     39    206    1.18767042e-08    1.95057610e+06     1.18767042e-08    1.9e-07     1.0e+00      3.532e-01
  39     40    210    1.16785759e-08    1.94843003e+06     1.16785759e-08    3.3e-07     1.0e+00      3.531e-01
  40     41    215    1.15706980e-08    1.94885952e+06     1.15706980e-08    7.9e-07     1.0e+00      3.531e-01
  41     42    224    1.05705021e-08    1.94710532e+06     1.05705021e-08    3.3e-06     1.0e+00      3.522e-01
  42     43    228    9.78278110e-09    1.94198583e+06     9.78278110e-09    1.4e-06     1.0e+00      3.522e-01
  43     44    231    9.74816233e-09    1.94233024e+06     9.74816233e-09    2.0e-07     1.0e+00      3.522e-01
  44     45    234    9.73687860e-09    1.94215015e+06     9.73687860e-09    5.6e-07     1.0e+00      3.522e-01
  45     46    243    8.59605300e-09    1.93289056e+06     8.59605300e-09    4.6e-07     1.0e+00      3.510e-01
  46     47    250    7.85704893e-09    1.93468047e+06     7.85704893e-09    8.6e-07     1.0e+00      3.510e-01
  47     48    254    7.78736441e-09    1.93407058e+06     7.78736441e-09    5.3e-07     1.0e+00      3.510e-01
  48     49    264    7.43618448e-09    1.93176404e+06     7.43618448e-09    2.0e-07     1.0e+00      3.507e-01
  49     50    266    7.39779590e-09    1.93141665e+06     7.39779590e-09    2.0e-07     1.0e+00      3.507e-01
  50     51    273    7.19748058e-09    1.93028595e+06     7.19748058e-09    1.6e-07     1.0e+00      3.506e-01
  51     52    276    7.18053779e-09    1.93026620e+06     7.18053779e-09    7.0e-07     1.0e+00      3.506e-01
  52     53    286    6.71949621e-09    1.92725012e+06     6.71949621e-09    3.4e-07     1.0e+00      3.500e-01
  53     54    288    6.56960546e-09    1.92713761e+06     6.56960546e-09    3.2e-07     1.0e+00      3.500e-01
  54     55    291    6.51320109e-09    1.92677220e+06     6.51320109e-09    4.6e-07     1.0e+00      3.500e-01
  55     56    294    6.47501446e-09    1.92694599e+06     6.47501446e-09    2.8e-07     1.0e+00      3.500e-01
  56     57    297    6.44752462e-09    1.92674910e+06     6.44752462e-09    2.5e-07     1.0e+00      3.500e-01
  57     58    300    6.43054368e-09    1.92666102e+06     6.43054368e-09    4.4e-07     1.0e+00      3.500e-01
  58     59    310    6.14193843e-09    1.92450153e+06     6.14193843e-09    1.5e-07     1.0e+00      3.497e-01
  59     60    315    6.00529774e-09    1.92459885e+06     6.00529774e-09    4.8e-07     1.0e+00      3.496e-01
  60     61    321    5.95631253e-09    1.92417313e+06     5.95631253e-09    1.6e-07     1.0e+00      3.496e-01
  61     62    331    5.71735441e-09    1.92221233e+06     5.71735441e-09    3.9e-07     1.0e+00      3.492e-01
  62     63    335    5.55969319e-09    1.92188500e+06     5.55969319e-09    8.3e-07     1.0e+00      3.492e-01
  63     64    339    5.53633973e-09    1.92170185e+06     5.53633973e-09    3.8e-07     1.0e+00      3.492e-01
  64     65    349    5.39029710e-09    1.92017958e+06     5.39029710e-09    9.7e-08     1.0e+00      3.490e-01
  65     66    353    5.31402491e-09    1.92041524e+06     5.31402491e-09    9.3e-07     1.0e+00      3.490e-01
  66     67    357    5.29577258e-09    1.92022383e+06     5.29577258e-09    5.1e-07     1.0e+00      3.490e-01
  67     68    367    5.15349717e-09    1.91843099e+06     5.15349717e-09    2.2e-07     1.0e+00      3.487e-01
  68     69    377    5.02831562e-09    1.91850671e+06     5.02831562e-09    1.6e-07     1.0e+00      3.487e-01
  69     70    385    4.97930135e-09    1.91783695e+06     4.97930135e-09    1.4e-07     1.0e+00      3.486e-01
  70     71    395    4.86286024e-09    1.91661885e+06     4.86286024e-09    5.8e-07     1.0e+00      3.484e-01
  71     72    398    4.79535976e-09    1.91659523e+06     4.79535976e-09    4.1e-07     1.0e+00      3.484e-01
  72     73    402    4.78515554e-09    1.91644605e+06     4.78515554e-09    4.3e-07     1.0e+00      3.484e-01
  73     74    411    4.73794476e-09    1.91625265e+06     4.73794476e-09    6.0e-07     1.0e+00      3.483e-01
  74     75    415    4.70384817e-09    1.91599284e+06     4.70384817e-09    4.1e-07     1.0e+00      3.483e-01
  75     76    418    4.69831977e-09    1.91603631e+06     4.69831977e-09    1.1e-07     1.0e+00      3.483e-01
  76     77    428    3.01422362e-09    1.89231990e+06     3.01422362e-09    1.2e-06     1.0e+00      3.449e-01
  77     78    432    2.76325730e-09    1.89283126e+06     2.76325730e-09    1.3e-07     1.0e+00      3.449e-01
  78     79    435    2.74946735e-09    1.89287743e+06     2.74946735e-09    2.0e-07     1.0e+00      3.449e-01
  79     80    439    2.74459699e-09    1.89273824e+06     2.74459699e-09    1.2e-07     1.0e+00      3.449e-01
  80     81    449    2.68809949e-09    1.89205953e+06     2.68809949e-09    2.0e-07     1.0e+00      3.447e-01
  81     82    451    2.66208269e-09    1.89188760e+06     2.66208269e-09    9.0e-08     1.0e+00      3.447e-01
  82     83    455    2.65262952e-09    1.89207517e+06     2.65262952e-09    4.3e-07     1.0e+00      3.447e-01
  83     84    459    2.64807257e-09    1.89195740e+06     2.64807257e-09    6.4e-08     1.0e+00      3.447e-01
  84     85    469    2.61245267e-09    1.89162893e+06     2.61245267e-09    1.6e-07     1.0e+00      3.446e-01
  85     86    472    2.60057844e-09    1.89161528e+06     2.60057844e-09    4.2e-07     1.0e+00      3.446e-01
  86     87    482    2.57117561e-09    1.89134823e+06     2.57117561e-09    8.8e-08     1.0e+00      3.445e-01
  87     88    488    2.55738725e-09    1.89140212e+06     2.55738725e-09    3.3e-07     1.0e+00      3.445e-01
  88     89    494    2.55256410e-09    1.89119565e+06     2.55256410e-09    1.3e-07     1.0e+00      3.445e-01
  89     90    497    2.55112570e-09    1.89121216e+06     2.55112570e-09    1.4e-07     1.0e+00      3.445e-01
  90     91    507    2.40695772e-09    1.88828839e+06     2.40695772e-09    1.2e-06     1.0e+00      3.438e-01
  91     92    510    2.34374217e-09    1.88838597e+06     2.34374217e-09    8.7e-07     1.0e+00      3.438e-01
  92     93    514    2.32220113e-09    1.88837095e+06     2.32220113e-09    6.3e-07     1.0e+00      3.438e-01
  93     94    521    2.28642189e-09    1.88842141e+06     2.28642189e-09    4.9e-08     1.0e+00      3.438e-01
  94     95    524    2.28495817e-09    1.88846802e+06     2.28495817e-09    2.0e-07     1.0e+00      3.438e-01
  95     96    530    2.27690664e-09    1.88816785e+06     2.27690664e-09    2.2e-07     1.0e+00      3.438e-01
  96     97    540    2.23308691e-09    1.88696097e+06     2.23308691e-09    1.0e-06     1.0e+00      3.436e-01
  97     98    543    2.21387395e-09    1.88704349e+06     2.21387395e-09    2.3e-07     1.0e+00      3.436e-01
  98     99    546    2.20662222e-09    1.88708557e+06     2.20662222e-09    2.6e-07     1.0e+00      3.436e-01
  99    100    555    2.19144088e-09    1.88693868e+06     2.19144088e-09    2.6e-07     1.0e+00      3.435e-01
 100    101    562    2.18107225e-09    1.88682260e+06     2.18107225e-09    1.0e-07     1.0e+00      3.435e-01
 101    102    565    2.17845960e-09    1.88675643e+06     2.17845960e-09    2.3e-07     1.0e+00      3.435e-01
 102    103    572    2.17103780e-09    1.88664493e+06     2.17103780e-09    6.2e-08     1.0e+00      3.435e-01
 103    104    577    2.16744624e-09    1.88658058e+06     2.16744624e-09    9.1e-08     1.0e+00      3.435e-01
 104    105    587    2.10045418e-09    1.88438185e+06     2.10045418e-09    2.1e-07     1.0e+00      3.431e-01
 105    106    591    2.04977545e-09    1.88445607e+06     2.04977545e-09    1.1e-07     1.0e+00      3.431e-01
 106    107    594    2.04318845e-09    1.88445192e+06     2.04318845e-09    1.5e-07     1.0e+00      3.431e-01
 107    108    598    2.04103793e-09    1.88439600e+06     2.04103793e-09    9.8e-08     1.0e+00      3.431e-01
 108    109    605    2.03491288e-09    1.88438008e+06     2.03491288e-09    3.6e-08     1.0e+00      3.431e-01
 109    110    610    2.03084747e-09    1.88432525e+06     2.03084747e-09    2.0e-07     1.0e+00      3.431e-01
 110    111    620    2.00306728e-09    1.88358574e+06     2.00306728e-09    9.0e-08     1.0e+00      3.429e-01
 111    112    625    1.98031947e-09    1.88336964e+06     1.98031947e-09    2.6e-07     1.0e+00      3.429e-01
 112    113    630    1.97750784e-09    1.88333038e+06     1.97750784e-09    1.6e-07     1.0e+00      3.429e-01
 113    114    640    1.87989599e-09    1.87944344e+06     1.87989599e-09    1.7e-07     1.0e+00      3.424e-01
 114    115    642    1.81989088e-09    1.87949675e+06     1.81989088e-09    2.6e-07     1.0e+00      3.424e-01
 115    116    645    1.80253659e-09    1.87967559e+06     1.80253659e-09    4.3e-07     1.0e+00      3.424e-01
 116    117    654    1.78742006e-09    1.87967386e+06     1.78742006e-09    2.6e-07     1.0e+00      3.424e-01
 117    118    662    1.77525020e-09    1.87919762e+06     1.77525020e-09    1.1e-07     1.0e+00      3.423e-01
 118    119    667    1.76698460e-09    1.87928559e+06     1.76698460e-09    8.5e-08     1.0e+00      3.423e-01
 119    120    670    1.76547776e-09    1.87924203e+06     1.76547776e-09    1.3e-07     1.0e+00      3.423e-01
 120    121    680    1.73658256e-09    1.87818017e+06     1.73658256e-09    1.4e-07     1.0e+00      3.421e-01
 121    122    684    1.71425143e-09    1.87808049e+06     1.71425143e-09    7.4e-08     1.0e+00      3.421e-01
 122    123    687    1.71150153e-09    1.87809976e+06     1.71150153e-09    1.8e-07     1.0e+00      3.421e-01
 123    124    697    1.69878684e-09    1.87760566e+06     1.69878684e-09    1.2e-07     1.0e+00      3.421e-01
 124    125    701    1.69198286e-09    1.87770034e+06     1.69198286e-09    6.7e-08     1.0e+00      3.421e-01
 125    126    706    1.68974469e-09    1.87768932e+06     1.68974469e-09    2.3e-07     1.0e+00      3.421e-01
 126    127    716    1.66401515e-09    1.87665472e+06     1.66401515e-09    7.7e-08     1.0e+00      3.419e-01
 127    128    721    1.64608630e-09    1.87651413e+06     1.64608630e-09    6.1e-08     1.0e+00      3.419e-01
 128    129    724    1.64388746e-09    1.87655703e+06     1.64388746e-09    1.2e-07     1.0e+00      3.419e-01
 129    130    734    1.63166466e-09    1.87627453e+06     1.63166466e-09    4.6e-07     1.0e+00      3.419e-01
 130    131    737    1.62798859e-09    1.87633870e+06     1.62798859e-09    5.0e-08     1.0e+00      3.419e-01
 131    132    740    1.62705872e-09    1.87629923e+06     1.62705872e-09    9.5e-08     1.0e+00      3.419e-01
 132    133    744    1.62636685e-09    1.87628775e+06     1.62636685e-09    8.3e-08     1.0e+00      3.419e-01
 133    134    747    1.62585405e-09    1.87629586e+06     1.62585405e-09    9.8e-08     1.0e+00      3.419e-01
 134    135    756    1.61088777e-09    1.87551742e+06     1.61088777e-09    3.0e-07     1.0e+00      3.418e-01
 135    136    760    1.60118656e-09    1.87570659e+06     1.60118656e-09    2.6e-07     1.0e+00      3.418e-01
 136    137    764    1.59959867e-09    1.87563878e+06     1.59959867e-09    5.6e-08     1.0e+00      3.418e-01
 137    138    774    1.57790675e-09    1.87482451e+06     1.57790675e-09    1.6e-07     1.0e+00      3.417e-01
 138    139    777    1.57214572e-09    1.87490791e+06     1.57214572e-09    2.2e-07     1.0e+00      3.416e-01
 139    140    785    1.55615669e-09    1.87464922e+06     1.55615669e-09    5.3e-08     1.0e+00      3.416e-01
 140    141    791    1.54752207e-09    1.87446784e+06     1.54752207e-09    7.2e-08     1.0e+00      3.416e-01
 141    142    795    1.54465319e-09    1.87437183e+06     1.54465319e-09    9.9e-08     1.0e+00      3.416e-01
 142    143    805    1.53399657e-09    1.87407190e+06     1.53399657e-09    3.9e-08     1.0e+00      3.415e-01
 143    144    809    1.52943599e-09    1.87403735e+06     1.52943599e-09    1.2e-07     1.0e+00      3.415e-01
 144    145    812    1.52829273e-09    1.87401166e+06     1.52829273e-09    7.7e-08     1.0e+00      3.415e-01
 145    146    822    1.51241553e-09    1.87351226e+06     1.51241553e-09    4.2e-08     1.0e+00      3.414e-01
 146    147    829    1.49831812e-09    1.87325191e+06     1.49831812e-09    5.3e-08     1.0e+00      3.414e-01
 147    148    832    1.49756613e-09    1.87331255e+06     1.49756613e-09    1.2e-07     1.0e+00      3.414e-01
 148    149    841    1.47837931e-09    1.87273769e+06     1.47837931e-09    7.6e-08     1.0e+00      3.413e-01
 149    150    845    1.46318370e-09    1.87240066e+06     1.46318370e-09    3.3e-07     1.0e+00      3.413e-01
 150    151    855    1.45003937e-09    1.87216554e+06     1.45003937e-09    7.3e-07     1.0e+00      3.412e-01
 151    152    857    1.44831676e-09    1.87211296e+06     1.44831676e-09    1.9e-07     1.0e+00      3.412e-01
 152    153    861    1.44511372e-09    1.87204424e+06     1.44511372e-09    1.1e-07     1.0e+00      3.412e-01
 153    154    864    1.44399985e-09    1.87204185e+06     1.44399985e-09    4.7e-08     1.0e+00      3.412e-01
 154    155    874    1.42842776e-09    1.87157027e+06     1.42842776e-09    1.1e-07     1.0e+00      3.412e-01
 155    156    878    1.42316321e-09    1.87149245e+06     1.42316321e-09    4.8e-08     1.0e+00      3.412e-01
 156    157    888    1.40629742e-09    1.87087864e+06     1.40629742e-09    3.1e-07     1.0e+00      3.411e-01
 157    158    891    1.40128261e-09    1.87091761e+06     1.40128261e-09    2.9e-08     1.0e+00      3.411e-01
 158    159    901    1.39098922e-09    1.87063479e+06     1.39098922e-09    4.4e-07     1.0e+00      3.411e-01
 159    160    906    1.38760119e-09    1.87062811e+06     1.38760119e-09    1.1e-07     1.0e+00      3.411e-01
 160    161    912    1.38573181e-09    1.87058326e+06     1.38573181e-09    4.3e-08     1.0e+00      3.410e-01
 161    162    922    1.36276313e-09    1.86957783e+06     1.36276313e-09    4.6e-08     1.0e+00      3.409e-01
 162    163    928    1.34230539e-09    1.86942497e+06     1.34230539e-09    7.5e-08     1.0e+00      3.409e-01
 163    164    932    1.34120383e-09    1.86941619e+06     1.34120383e-09    1.7e-07     1.0e+00      3.409e-01
 164    165    942    1.31636628e-09    1.86826139e+06     1.31636628e-09    1.4e-07     1.0e+00      3.407e-01
 165    166    944    1.30412749e-09    1.86827534e+06     1.30412749e-09    8.6e-08     1.0e+00      3.407e-01
 166    167    951    1.29386713e-09    1.86822123e+06     1.29386713e-09    1.3e-07     1.0e+00      3.407e-01
 167    168    955    1.29309781e-09    1.86821834e+06     1.29309781e-09    6.3e-08     1.0e+00      3.407e-01
 168    169    965    1.27746469e-09    1.86765343e+06     1.27746469e-09    7.2e-08     1.0e+00      3.406e-01
 169    170    967    1.27354794e-09    1.86750913e+06     1.27354794e-09    4.5e-08     1.0e+00      3.406e-01
 170    171    970    1.27151767e-09    1.86757894e+06     1.27151767e-09    1.2e-07     1.0e+00      3.406e-01
 171    172    978    1.26192076e-09    1.86733452e+06     1.26192076e-09    2.1e-08     1.0e+00      3.406e-01
 172    173    980    1.26156281e-09    1.86735170e+06     1.26156281e-09    2.5e-08     1.0e+00      3.406e-01
 173    174    987    1.25750855e-09    1.86722762e+06     1.25750855e-09    3.7e-08     1.0e+00      3.406e-01
 174    175    990    1.25591715e-09    1.86719852e+06     1.25591715e-09    9.9e-08     1.0e+00      3.406e-01
 175    176    994    1.25513285e-09    1.86720114e+06     1.25513285e-09    6.0e-08     1.0e+00      3.406e-01
 176    177   1004    1.15055938e-09    1.86124630e+06     1.15055938e-09    5.1e-07     1.0e+00      3.399e-01
 177    178   1009    1.09183583e-09    1.86177716e+06     1.09183583e-09    1.3e-07     1.0e+00      3.399e-01
 178    179   1014    1.07392259e-09    1.86154325e+06     1.07392259e-09    2.3e-07     1.0e+00      3.399e-01
 179    180   1020    1.06691963e-09    1.86160496e+06     1.06691963e-09    1.5e-07     1.0e+00      3.399e-01
 180    181   1030    1.05550537e-09    1.86148446e+06     1.05550537e-09    4.6e-08     1.0e+00      3.398e-01
 181    182   1033    1.05493612e-09    1.86144532e+06     1.05493612e-09    1.8e-08     1.0e+00      3.398e-01
 182    183   1043    1.04421369e-09    1.86087549e+06     1.04421369e-09    1.1e-07     1.0e+00      3.398e-01
 183    184   1047    1.04068964e-09    1.86084655e+06     1.04068964e-09    6.1e-08     1.0e+00      3.398e-01
 184    185   1057    1.03255488e-09    1.86071710e+06     1.03255488e-09    2.2e-07     1.0e+00      3.398e-01
 185    186   1064    1.02656773e-09    1.86048062e+06     1.02656773e-09    7.0e-08     1.0e+00      3.397e-01
 186    187   1071    1.02269330e-09    1.86037499e+06     1.02269330e-09    7.5e-08     1.0e+00      3.397e-01
 187    188   1075    1.02136691e-09    1.86038513e+06     1.02136691e-09    2.7e-08     1.0e+00      3.397e-01
 188    189   1085    9.38167948e-10    1.85505515e+06     9.38167948e-10    3.1e-07     1.0e+00      3.391e-01
 189    190   1087    9.08238821e-10    1.85525753e+06     9.08238821e-10    1.3e-07     1.0e+00      3.391e-01
 190    191   1092    8.76332075e-10    1.85516652e+06     8.76332075e-10    2.2e-07     1.0e+00      3.391e-01
 191    192   1095    8.71901017e-10    1.85526020e+06     8.71901017e-10    5.5e-08     1.0e+00      3.391e-01
 192    193   1105    8.62853452e-10    1.85500870e+06     8.62853452e-10    1.8e-08     1.0e+00      3.391e-01
 193    194   1110    8.60580120e-10    1.85489093e+06     8.60580120e-10    1.7e-07     1.0e+00      3.390e-01
 194    195   1120    8.55849641e-10    1.85468307e+06     8.55849641e-10    3.8e-07     1.0e+00      3.390e-01
 195    196   1123    8.53943762e-10    1.85466515e+06     8.53943762e-10    1.1e-07     1.0e+00      3.390e-01
 196    197   1133    8.49026101e-10    1.85440506e+06     8.49026101e-10    5.8e-07     1.0e+00      3.390e-01
 197    198   1135    8.47806524e-10    1.85444510e+06     8.47806524e-10    1.4e-07     1.0e+00      3.390e-01
 198    199   1140    8.45934703e-10    1.85440089e+06     8.45934703e-10    3.5e-08     1.0e+00      3.390e-01
 199    200   1144    8.45345167e-10    1.85439706e+06     8.45345167e-10    1.0e-07     1.0e+00      3.390e-01
 200    201   1153    8.39832730e-10    1.85396137e+06     8.39832730e-10    9.8e-08     1.0e+00      3.389e-01
 201    202   1157    8.35804747e-10    1.85395880e+06     8.35804747e-10    1.7e-07     1.0e+00      3.389e-01
 202    203   1160    8.35187754e-10    1.85395157e+06     8.35187754e-10    2.3e-08     1.0e+00      3.389e-01
 203    204   1163    8.35020900e-10    1.85397145e+06     8.35020900e-10    2.9e-08     1.0e+00      3.389e-01
 204    205   1172    8.28846868e-10    1.85367874e+06     8.28846868e-10    1.1e-07     1.0e+00      3.389e-01
 205    206   1178    8.23693623e-10    1.85349599e+06     8.23693623e-10    7.8e-08     1.0e+00      3.389e-01
 206    207   1188    8.20047058e-10    1.85340347e+06     8.20047058e-10    2.8e-08     1.0e+00      3.389e-01
 207    208   1191    8.18546016e-10    1.85336089e+06     8.18546016e-10    1.8e-07     1.0e+00      3.389e-01
 208    209   1195    8.17850543e-10    1.85334749e+06     8.17850543e-10    1.9e-08     1.0e+00      3.389e-01
 209    210   1205    8.13052109e-10    1.85297775e+06     8.13052109e-10    4.7e-08     1.0e+00      3.388e-01
 210    211   1207    8.11049796e-10    1.85294713e+06     8.11049796e-10    2.9e-08     1.0e+00      3.388e-01
 211    212   1210    8.10313739e-10    1.85297900e+06     8.10313739e-10    9.7e-08     1.0e+00      3.388e-01
 212    213   1214    8.09870233e-10    1.85296096e+06     8.09870233e-10    4.8e-08     1.0e+00      3.388e-01
 213    214   1221    8.07981391e-10    1.85297094e+06     8.07981391e-10    8.3e-08     1.0e+00      3.388e-01
 214    215   1226    8.06405728e-10    1.85286938e+06     8.06405728e-10    5.6e-08     1.0e+00      3.388e-01
 215    216   1233    8.04717888e-10    1.85282692e+06     8.04717888e-10    2.2e-08     1.0e+00      3.388e-01
 216    217   1238    8.03266029e-10    1.85274059e+06     8.03266029e-10    7.1e-08     1.0e+00      3.388e-01
 217    218   1248    7.97239945e-10    1.85235710e+06     7.97239945e-10    1.3e-07     1.0e+00      3.388e-01
 218    219   1251    7.93516984e-10    1.85237444e+06     7.93516984e-10    2.0e-07     1.0e+00      3.388e-01
 219    220   1261    7.89994781e-10    1.85208965e+06     7.89994781e-10    6.7e-08     1.0e+00      3.387e-01
 220    221   1264    7.88791757e-10    1.85217399e+06     7.88791757e-10    9.2e-08     1.0e+00      3.387e-01
 221    222   1274    7.85399916e-10    1.85199029e+06     7.85399916e-10    5.3e-08     1.0e+00      3.387e-01
 222    223   1278    7.83606809e-10    1.85202272e+06     7.83606809e-10    2.7e-08     1.0e+00      3.387e-01
 223    224   1288    7.74537085e-10    1.85116639e+06     7.74537085e-10    1.4e-06     1.0e+00      3.386e-01
 224    225   1290    7.68251183e-10    1.85128268e+06     7.68251183e-10    1.3e-07     1.0e+00      3.386e-01
 225    226   1293    7.67242285e-10    1.85129080e+06     7.67242285e-10    2.9e-08     1.0e+00      3.386e-01
 226    227   1296    7.66849273e-10    1.85127977e+06     7.66849273e-10    1.4e-08     1.0e+00      3.386e-01
 227    228   1306    7.61287307e-10    1.85104909e+06     7.61287307e-10    8.9e-08     1.0e+00      3.386e-01
 228    229   1310    7.57493309e-10    1.85099927e+06     7.57493309e-10    9.2e-08     1.0e+00      3.386e-01
 229    230   1313    7.57061925e-10    1.85095029e+06     7.57061925e-10    3.2e-08     1.0e+00      3.386e-01
 230    231   1316    7.56861446e-10    1.85096746e+06     7.56861446e-10    3.4e-08     1.0e+00      3.386e-01
 231    232   1325    7.53481675e-10    1.85063739e+06     7.53481675e-10    1.5e-07     1.0e+00      3.386e-01
 232    233   1328    7.51586563e-10    1.85063619e+06     7.51586563e-10    8.8e-08     1.0e+00      3.386e-01
 233    234   1332    7.51097892e-10    1.85063977e+06     7.51097892e-10    1.1e-07     1.0e+00      3.386e-01
 234    235   1342    7.43726911e-10    1.85035505e+06     7.43726911e-10    6.9e-08     1.0e+00      3.385e-01
 235    236   1344    7.39769915e-10    1.85024163e+06     7.39769915e-10    3.1e-08     1.0e+00      3.385e-01
 236    237   1347    7.38394104e-10    1.85023853e+06     7.38394104e-10    7.9e-08     1.0e+00      3.385e-01
